/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 5
Constructed VQVAE with 64 latents and 64 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_80bf3c0daed1c00dd54cf54902e2c972.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570179
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 2337794
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:08:14,  6.31s/it]
  0%|          | 2/1221 [00:12<2:04:39,  6.14s/it]
  0%|          | 3/1221 [00:18<2:03:49,  6.10s/it]
  0%|          | 4/1221 [00:24<2:01:48,  6.00s/it]
  0%|          | 5/1221 [00:30<2:02:21,  6.04s/it]
  0%|          | 6/1221 [00:36<2:02:33,  6.05s/it]
  1%|          | 7/1221 [00:42<2:02:08,  6.04s/it]
  1%|          | 8/1221 [00:48<2:01:48,  6.03s/it]
  1%|          | 9/1221 [00:54<2:01:41,  6.02s/it]
  1%|          | 10/1221 [01:00<2:01:57,  6.04s/it]
  1%|          | 11/1221 [01:06<2:02:02,  6.05s/it]
  1%|          | 12/1221 [01:12<2:01:42,  6.04s/it]
  1%|          | 13/1221 [01:18<2:01:31,  6.04s/it]
  1%|          | 14/1221 [01:24<2:01:03,  6.02s/it]
  1%|          | 15/1221 [01:30<2:01:16,  6.03s/it]
  1%|▏         | 16/1221 [01:36<2:01:35,  6.05s/it]
  1%|▏         | 17/1221 [01:42<2:01:27,  6.05s/it]
  1%|▏         | 18/1221 [01:48<2:00:22,  6.00s/it]
  2%|▏         | 19/1221 [01:54<1:59:52,  5.98s/it]
  2%|▏         | 20/1221 [02:00<1:59:19,  5.96s/it]
  2%|▏         | 21/1221 [02:06<2:00:07,  6.01s/it]New best average reward: 0.7186 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7186)

  2%|▏         | 22/1221 [02:12<2:00:26,  6.03s/it]
  2%|▏         | 23/1221 [02:18<2:00:23,  6.03s/it]
  2%|▏         | 24/1221 [02:24<2:00:27,  6.04s/it]
  2%|▏         | 25/1221 [02:30<1:59:56,  6.02s/it]
  2%|▏         | 26/1221 [02:36<2:00:08,  6.03s/it]
  2%|▏         | 27/1221 [02:42<1:59:38,  6.01s/it]
  2%|▏         | 28/1221 [02:48<2:00:16,  6.05s/it]
  2%|▏         | 29/1221 [02:55<2:00:04,  6.04s/it]
  2%|▏         | 30/1221 [03:01<2:00:23,  6.07s/it]
  3%|▎         | 31/1221 [03:07<1:59:44,  6.04s/it]
 52%|█████▏    | 640/1221 [1:04:14<58:14,  6.01s/it]
 52%|█████▏    | 641/1221 [1:04:20<58:15,  6.03s/it]
 53%|█████▎    | 642/1221 [1:04:26<58:00,  6.01s/it]
 53%|█████▎    | 643/1221 [1:04:32<57:59,  6.02s/it]
 53%|█████▎    | 644/1221 [1:04:38<58:04,  6.04s/it]
 53%|█████▎    | 645/1221 [1:04:44<58:06,  6.05s/it]
 53%|█████▎    | 646/1221 [1:04:50<57:42,  6.02s/it]
 53%|█████▎    | 647/1221 [1:04:56<57:39,  6.03s/it]
 53%|█████▎    | 648/1221 [1:05:02<57:17,  6.00s/it]
 53%|█████▎    | 649/1221 [1:05:08<57:21,  6.02s/it]
 53%|█████▎    | 650/1221 [1:05:14<57:25,  6.03s/it]
 53%|█████▎    | 651/1221 [1:05:20<57:24,  6.04s/it]
 53%|█████▎    | 652/1221 [1:05:26<57:12,  6.03s/it]
 53%|█████▎    | 653/1221 [1:05:32<56:56,  6.01s/it]
 54%|█████▎    | 654/1221 [1:05:38<56:49,  6.01s/it]
 54%|█████▎    | 655/1221 [1:05:44<56:54,  6.03s/it]
 54%|█████▎    | 656/1221 [1:05:50<56:32,  6.00s/it]
 54%|█████▍    | 657/1221 [1:05:56<56:27,  6.01s/it]
 54%|█████▍    | 658/1221 [1:06:02<56:23,  6.01s/it]
 54%|█████▍    | 659/1221 [1:06:08<56:26,  6.03s/it]
 54%|█████▍    | 660/1221 [1:06:14<55:56,  5.98s/it]
 54%|█████▍    | 661/1221 [1:06:20<56:00,  6.00s/it]
 54%|█████▍    | 662/1221 [1:06:26<56:07,  6.02s/it]
 54%|█████▍    | 663/1221 [1:06:32<56:00,  6.02s/it]
 54%|█████▍    | 664/1221 [1:06:38<55:43,  6.00s/it]
 54%|█████▍    | 665/1221 [1:06:44<55:24,  5.98s/it]
 55%|█████▍    | 666/1221 [1:06:50<54:59,  5.95s/it]
 55%|█████▍    | 667/1221 [1:06:56<54:27,  5.90s/it]
 55%|█████▍    | 668/1221 [1:07:03<57:19,  6.22s/it]
 55%|█████▍    | 669/1221 [1:07:09<56:32,  6.15s/it]
 55%|█████▍    | 670/1221 [1:07:15<57:03,  6.21s/it]
 55%|█████▍    | 671/1221 [1:07:21<56:09,  6.13s/it]
 55%|█████▌    | 672/1221 [1:07:27<55:39,  6.08s/it]
 55%|█████▌    | 673/1221 [1:07:33<55:20,  6.06s/it]
 55%|█████▌    | 674/1221 [1:07:40<55:51,  6.13s/it]
 55%|█████▌    | 675/1221 [1:07:46<56:07,  6.17s/it]
 55%|█████▌    | 676/1221 [1:07:52<55:42,  6.13s/it]
 55%|█████▌    | 677/1221 [1:07:58<55:09,  6.08s/it]
 56%|█████▌    | 678/1221 [1:08:04<54:55,  6.07s/it]
 56%|█████▌    | 679/1221 [1:08:10<54:56,  6.08s/it]
 56%|█████▌    | 680/1221 [1:08:16<54:52,  6.09s/it]
 56%|█████▌    | 681/1221 [1:08:22<54:49,  6.09s/it]
 56%|█████▌    | 682/1221 [1:08:28<54:41,  6.09s/it]
 56%|█████▌    | 683/1221 [1:08:34<54:46,  6.11s/it]
 56%|█████▌    | 684/1221 [1:08:40<54:39,  6.11s/it]
 56%|█████▌    | 685/1221 [1:08:47<54:21,  6.08s/it]
 56%|█████▌    | 686/1221 [1:08:53<53:59,  6.05s/it]
 56%|█████▋    | 687/1221 [1:08:58<53:37,  6.03s/it]
 56%|█████▋    | 688/1221 [1:09:04<53:21,  6.01s/it]
 56%|█████▋    | 689/1221 [1:09:10<53:21,  6.02s/it]
 57%|█████▋    | 690/1221 [1:09:16<53:14,  6.02s/it]
 57%|█████▋    | 691/1221 [1:09:22<52:54,  5.99s/it]
 57%|█████▋    | 692/1221 [1:09:28<52:52,  6.00s/it]
 57%|█████▋    | 693/1221 [1:09:34<52:50,  6.00s/it]
 57%|█████▋    | 694/1221 [1:09:40<52:48,  6.01s/it]
 57%|█████▋    | 695/1221 [1:09:47<52:46,  6.02s/it]
 57%|█████▋    | 696/1221 [1:09:52<52:24,  5.99s/it]
 57%|█████▋    | 697/1221 [1:09:58<51:40,  5.92s/it]
 57%|█████▋    | 698/1221 [1:10:04<51:50,  5.95s/it]
 57%|█████▋    | 699/1221 [1:10:10<52:00,  5.98s/it]
 57%|█████▋    | 700/1221 [1:10:16<51:52,  5.97s/it]
 57%|█████▋    | 701/1221 [1:10:22<51:52,  5.99s/it]
 57%|█████▋    | 702/1221 [1:10:28<52:01,  6.01s/it]
 58%|█████▊    | 703/1221 [1:10:34<52:00,  6.02s/it]
 58%|█████▊    | 704/1221 [1:10:40<51:51,  6.02s/it]
 58%|█████▊    | 705/1221 [1:10:46<51:47,  6.02s/it]
 58%|█████▊    | 706/1221 [1:10:53<51:57,  6.05s/it]
 58%|█████▊    | 707/1221 [1:10:58<51:31,  6.02s/it]
 58%|█████▊    | 708/1221 [1:11:04<51:30,  6.02s/it]
 58%|█████▊    | 709/1221 [1:11:10<51:21,  6.02s/it]
 58%|█████▊    | 710/1221 [1:11:17<51:20,  6.03s/it]
 58%|█████▊    | 711/1221 [1:11:23<51:16,  6.03s/it]
 58%|█████▊    | 712/1221 [1:11:29<51:32,  6.08s/it]
 58%|█████▊    | 713/1221 [1:11:35<51:27,  6.08s/it]
 58%|█████▊    | 714/1221 [1:11:41<51:26,  6.09s/it]
 59%|█████▊    | 715/1221 [1:11:47<51:55,  6.16s/it]
 59%|█████▊    | 716/1221 [1:11:53<51:45,  6.15s/it]
 59%|█████▊    | 717/1221 [1:11:59<51:27,  6.13s/it]
 59%|█████▉    | 718/1221 [1:12:06<51:17,  6.12s/it]
 59%|█████▉    | 719/1221 [1:12:12<50:54,  6.08s/it]
 59%|█████▉    | 720/1221 [1:12:17<50:21,  6.03s/it]
 59%|█████▉    | 721/1221 [1:12:23<50:07,  6.01s/it]
 59%|█████▉    | 722/1221 [1:12:29<49:59,  6.01s/it]
 59%|█████▉    | 723/1221 [1:12:35<49:46,  6.00s/it]
 59%|█████▉    | 724/1221 [1:12:41<49:40,  6.00s/it]
 59%|█████▉    | 725/1221 [1:12:47<49:33,  6.00s/it]
 59%|█████▉    | 726/1221 [1:12:53<49:13,  5.97s/it]
 60%|█████▉    | 727/1221 [1:12:59<49:02,  5.96s/it]
 60%|█████▉    | 728/1221 [1:13:05<48:50,  5.95s/it]
 60%|█████▉    | 729/1221 [1:13:11<48:56,  5.97s/it]
 60%|█████▉    | 730/1221 [1:13:17<49:02,  5.99s/it]
 60%|█████▉    | 731/1221 [1:13:23<48:27,  5.93s/it]
 60%|█████▉    | 732/1221 [1:13:29<48:20,  5.93s/it]
 60%|██████    | 733/1221 [1:13:35<48:35,  5.98s/it]
 60%|██████    | 734/1221 [1:13:41<48:42,  6.00s/it]
 60%|██████    | 735/1221 [1:13:47<49:05,  6.06s/it]
 60%|██████    | 736/1221 [1:13:53<49:03,  6.07s/it]
 60%|██████    | 737/1221 [1:13:59<48:48,  6.05s/it]
 60%|██████    | 738/1221 [1:14:06<48:48,  6.06s/it]
 61%|██████    | 739/1221 [1:14:12<48:46,  6.07s/it]
 61%|██████    | 740/1221 [1:14:18<48:22,  6.03s/it]
 61%|██████    | 741/1221 [1:14:24<48:24,  6.05s/it]
 61%|██████    | 742/1221 [1:14:30<48:05,  6.02s/it]
 61%|██████    | 743/1221 [1:14:36<48:12,  6.05s/it]
 61%|██████    | 744/1221 [1:14:42<48:03,  6.05s/it]
 61%|██████    | 745/1221 [1:14:48<47:36,  6.00s/it]
 61%|██████    | 746/1221 [1:14:54<47:12,  5.96s/it]
 61%|██████    | 747/1221 [1:15:00<47:14,  5.98s/it]
 61%|██████▏   | 748/1221 [1:15:05<46:54,  5.95s/it]
 61%|██████▏   | 749/1221 [1:15:11<46:45,  5.94s/it]
 61%|██████▏   | 750/1221 [1:15:17<46:31,  5.93s/it]
 62%|██████▏   | 751/1221 [1:15:23<46:26,  5.93s/it]
 62%|██████▏   | 752/1221 [1:15:29<45:59,  5.88s/it]
 62%|██████▏   | 753/1221 [1:15:35<45:43,  5.86s/it]
 62%|██████▏   | 754/1221 [1:15:41<45:51,  5.89s/it]
 62%|██████▏   | 755/1221 [1:15:47<45:57,  5.92s/it]
 62%|██████▏   | 756/1221 [1:15:53<46:15,  5.97s/it]
 62%|██████▏   | 757/1221 [1:15:59<45:54,  5.94s/it]
 62%|██████▏   | 758/1221 [1:16:05<46:06,  5.98s/it]
 62%|██████▏   | 759/1221 [1:16:11<46:13,  6.00s/it]
 62%|██████▏   | 760/1221 [1:16:17<46:04,  6.00s/it]
 62%|██████▏   | 761/1221 [1:16:23<45:48,  5.97s/it]
 62%|██████▏   | 762/1221 [1:16:29<45:39,  5.97s/it]
 62%|██████▏   | 763/1221 [1:16:35<45:22,  5.95s/it]
 63%|██████▎   | 764/1221 [1:16:40<45:17,  5.95s/it]
 63%|██████▎   | 765/1221 [1:16:47<45:23,  5.97s/it]
 63%|██████▎   | 766/1221 [1:16:52<45:15,  5.97s/it]
 63%|██████▎   | 767/1221 [1:16:58<45:09,  5.97s/it]
 63%|██████▎   | 768/1221 [1:17:04<44:50,  5.94s/it]
 63%|██████▎   | 769/1221 [1:17:10<44:47,  5.95s/it]
 63%|██████▎   | 770/1221 [1:17:17<45:31,  6.06s/it]
 63%|██████▎   | 771/1221 [1:17:23<45:19,  6.04s/it]
 63%|██████▎   | 772/1221 [1:17:29<45:17,  6.05s/it]
 63%|██████▎   | 773/1221 [1:17:35<45:03,  6.03s/it]
 63%|██████▎   | 774/1221 [1:17:41<45:03,  6.05s/it]
 63%|██████▎   | 775/1221 [1:17:47<44:58,  6.05s/it]
 64%|██████▎   | 776/1221 [1:17:53<44:42,  6.03s/it]
 64%|██████▎   | 777/1221 [1:17:59<44:29,  6.01s/it]
 64%|██████▎   | 778/1221 [1:18:05<44:33,  6.03s/it]
 64%|██████▍   | 779/1221 [1:18:11<44:33,  6.05s/it]
 64%|██████▍   | 780/1221 [1:18:17<44:17,  6.03s/it]
 64%|██████▍   | 781/1221 [1:18:23<44:09,  6.02s/it]
 64%|██████▍   | 782/1221 [1:18:29<43:53,  6.00s/it]
[SNAPBACK step 3205552] Encoder restored to best state and frozen! (current_avg=0.2069, best_avg=0.8711, threshold=0.5, decline_count=100)

 64%|██████▍   | 783/1221 [1:18:34<41:57,  5.75s/it]
 64%|██████▍   | 784/1221 [1:18:39<40:51,  5.61s/it]
 64%|██████▍   | 785/1221 [1:18:45<40:01,  5.51s/it]
 64%|██████▍   | 786/1221 [1:18:50<39:32,  5.45s/it]
 64%|██████▍   | 787/1221 [1:18:55<38:57,  5.39s/it]
 65%|██████▍   | 788/1221 [1:19:00<38:40,  5.36s/it]
 65%|██████▍   | 789/1221 [1:19:06<38:28,  5.34s/it]
 65%|██████▍   | 790/1221 [1:19:11<38:15,  5.33s/it]
 65%|██████▍   | 791/1221 [1:19:16<37:45,  5.27s/it]
 65%|██████▍   | 792/1221 [1:19:21<37:37,  5.26s/it]
 65%|██████▍   | 793/1221 [1:19:27<37:22,  5.24s/it]
 65%|██████▌   | 794/1221 [1:19:32<37:19,  5.25s/it]
 65%|██████▌   | 795/1221 [1:19:37<37:12,  5.24s/it]
 65%|██████▌   | 796/1221 [1:19:42<37:15,  5.26s/it]
 65%|██████▌   | 797/1221 [1:19:47<36:50,  5.21s/it]
 65%|██████▌   | 798/1221 [1:19:53<36:37,  5.19s/it]
 65%|██████▌   | 799/1221 [1:19:58<36:38,  5.21s/it]
 66%|██████▌   | 800/1221 [1:20:03<36:38,  5.22s/it]
 66%|██████▌   | 801/1221 [1:20:08<36:22,  5.20s/it]
 66%|██████▌   | 802/1221 [1:20:13<36:05,  5.17s/it]
 66%|██████▌   | 803/1221 [1:20:19<36:11,  5.19s/it]
 66%|██████▌   | 804/1221 [1:20:24<36:06,  5.19s/it]
 66%|██████▌   | 805/1221 [1:20:29<35:57,  5.19s/it]
 66%|██████▌   | 806/1221 [1:20:34<35:54,  5.19s/it]
 66%|██████▌   | 807/1221 [1:20:39<35:48,  5.19s/it]
 66%|██████▌   | 808/1221 [1:20:44<35:32,  5.16s/it]
 66%|██████▋   | 809/1221 [1:20:50<35:29,  5.17s/it]
 66%|██████▋   | 810/1221 [1:20:55<35:38,  5.20s/it]
 66%|██████▋   | 811/1221 [1:21:00<35:39,  5.22s/it]
 67%|██████▋   | 812/1221 [1:21:05<35:44,  5.24s/it]
 67%|██████▋   | 813/1221 [1:21:11<35:49,  5.27s/it]
 67%|██████▋   | 814/1221 [1:21:16<35:43,  5.27s/it]
 67%|██████▋   | 815/1221 [1:21:21<35:43,  5.28s/it]
 67%|██████▋   | 816/1221 [1:21:27<35:37,  5.28s/it]
 67%|██████▋   | 817/1221 [1:21:32<35:23,  5.26s/it]
 67%|██████▋   | 818/1221 [1:21:37<34:56,  5.20s/it]
 67%|██████▋   | 819/1221 [1:21:42<34:40,  5.18s/it]
 67%|██████▋   | 820/1221 [1:21:47<34:45,  5.20s/it]New best average reward: 0.8784 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.8784)

 67%|██████▋   | 821/1221 [1:21:53<34:57,  5.24s/it]New best average reward: 0.8854 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.8854)

 67%|██████▋   | 822/1221 [1:21:58<34:55,  5.25s/it]
 67%|██████▋   | 823/1221 [1:22:03<34:38,  5.22s/it]
 67%|██████▋   | 824/1221 [1:22:09<35:07,  5.31s/it]
 68%|██████▊   | 825/1221 [1:22:14<34:43,  5.26s/it]
 68%|██████▊   | 826/1221 [1:22:19<35:36,  5.41s/it]
 68%|██████▊   | 827/1221 [1:22:25<34:50,  5.31s/it]
 68%|██████▊   | 828/1221 [1:22:30<34:34,  5.28s/it]
 68%|██████▊   | 829/1221 [1:22:35<34:08,  5.23s/it]
 68%|██████▊   | 830/1221 [1:22:40<34:06,  5.23s/it]
 68%|██████▊   | 831/1221 [1:22:45<34:08,  5.25s/it]
 68%|██████▊   | 832/1221 [1:22:51<33:53,  5.23s/it]
 68%|██████▊   | 833/1221 [1:22:56<33:43,  5.22s/it]
 68%|██████▊   | 834/1221 [1:23:01<33:42,  5.23s/it]New best average reward: 0.9062 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.9062)

 68%|██████▊   | 835/1221 [1:23:06<33:57,  5.28s/it]
 68%|██████▊   | 836/1221 [1:23:11<33:22,  5.20s/it]
 69%|██████▊   | 837/1221 [1:23:17<33:03,  5.16s/it]
 69%|██████▊   | 838/1221 [1:23:22<33:01,  5.17s/it]
 69%|██████▊   | 839/1221 [1:23:27<32:57,  5.18s/it]
 69%|██████▉   | 840/1221 [1:23:32<32:42,  5.15s/it]
 69%|██████▉   | 841/1221 [1:23:37<33:07,  5.23s/it]
 69%|██████▉   | 842/1221 [1:23:43<33:00,  5.23s/it]
 69%|██████▉   | 843/1221 [1:23:48<32:50,  5.21s/it]
 69%|██████▉   | 844/1221 [1:23:53<32:32,  5.18s/it]
 69%|██████▉   | 845/1221 [1:23:58<32:29,  5.18s/it]
 69%|██████▉   | 846/1221 [1:24:03<32:18,  5.17s/it]
 69%|██████▉   | 847/1221 [1:24:08<32:10,  5.16s/it]
 69%|██████▉   | 848/1221 [1:24:14<32:17,  5.20s/it]
 70%|██████▉   | 849/1221 [1:24:19<32:18,  5.21s/it]
 70%|██████▉   | 850/1221 [1:24:24<31:54,  5.16s/it]
 70%|██████▉   | 851/1221 [1:24:29<31:46,  5.15s/it]
 70%|██████▉   | 852/1221 [1:24:34<31:34,  5.13s/it]
 70%|██████▉   | 853/1221 [1:24:39<31:28,  5.13s/it]
 70%|██████▉   | 854/1221 [1:24:44<31:29,  5.15s/it]
 70%|███████   | 855/1221 [1:24:50<31:31,  5.17s/it]
 70%|███████   | 856/1221 [1:24:55<31:25,  5.17s/it]
 70%|███████   | 857/1221 [1:25:00<31:30,  5.19s/it]
 70%|███████   | 858/1221 [1:25:05<31:35,  5.22s/it]
 70%|███████   | 859/1221 [1:25:11<31:41,  5.25s/it]
 70%|███████   | 860/1221 [1:25:16<31:23,  5.22s/it]
 71%|███████   | 861/1221 [1:25:21<31:00,  5.17s/it]New best average reward: 0.9155 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.9155)

 71%|███████   | 862/1221 [1:25:26<30:57,  5.17s/it]
 71%|███████   | 863/1221 [1:25:31<30:58,  5.19s/it]
 71%|███████   | 864/1221 [1:25:37<30:54,  5.19s/it]
 71%|███████   | 865/1221 [1:25:42<30:51,  5.20s/it]
 71%|███████   | 866/1221 [1:25:47<30:51,  5.22s/it]New best average reward: 0.9397 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.9397)

 71%|███████   | 867/1221 [1:25:52<31:02,  5.26s/it]
 71%|███████   | 868/1221 [1:25:58<30:55,  5.26s/it]
 71%|███████   | 869/1221 [1:26:03<30:37,  5.22s/it]
 71%|███████▏  | 870/1221 [1:26:08<30:26,  5.20s/it]
 71%|███████▏  | 871/1221 [1:26:13<30:10,  5.17s/it]
 71%|███████▏  | 872/1221 [1:26:18<30:09,  5.18s/it]
 71%|███████▏  | 873/1221 [1:26:23<29:56,  5.16s/it]
 72%|███████▏  | 874/1221 [1:26:29<29:56,  5.18s/it]
 72%|███████▏  | 875/1221 [1:26:34<29:52,  5.18s/it]
 72%|███████▏  | 876/1221 [1:26:39<30:01,  5.22s/it]
 72%|███████▏  | 877/1221 [1:26:44<30:03,  5.24s/it]
 72%|███████▏  | 878/1221 [1:26:50<30:09,  5.27s/it]
 72%|███████▏  | 879/1221 [1:26:55<30:08,  5.29s/it]
 72%|███████▏  | 880/1221 [1:27:00<29:54,  5.26s/it]
 72%|███████▏  | 881/1221 [1:27:06<29:51,  5.27s/it]
 72%|███████▏  | 882/1221 [1:27:11<29:43,  5.26s/it]
 72%|███████▏  | 883/1221 [1:27:16<29:32,  5.24s/it]
 72%|███████▏  | 884/1221 [1:27:21<29:09,  5.19s/it]
 72%|███████▏  | 885/1221 [1:27:26<29:08,  5.20s/it]
 73%|███████▎  | 886/1221 [1:27:32<29:07,  5.22s/it]
 73%|███████▎  | 887/1221 [1:27:37<28:51,  5.18s/it]
 73%|███████▎  | 888/1221 [1:27:42<28:54,  5.21s/it]
 73%|███████▎  | 889/1221 [1:27:47<28:50,  5.21s/it]
 73%|███████▎  | 890/1221 [1:27:52<28:44,  5.21s/it]
 73%|███████▎  | 891/1221 [1:27:58<28:40,  5.21s/it]
 73%|███████▎  | 892/1221 [1:28:03<28:40,  5.23s/it]
 73%|███████▎  | 893/1221 [1:28:08<28:29,  5.21s/it]
 73%|███████▎  | 894/1221 [1:28:13<28:20,  5.20s/it]
 73%|███████▎  | 895/1221 [1:28:18<28:12,  5.19s/it]
 73%|███████▎  | 896/1221 [1:28:23<28:04,  5.18s/it]
 73%|███████▎  | 897/1221 [1:28:29<28:10,  5.22s/it]
 74%|███████▎  | 898/1221 [1:28:34<28:22,  5.27s/it]
 74%|███████▎  | 899/1221 [1:28:39<28:16,  5.27s/it]
 74%|███████▎  | 900/1221 [1:28:45<28:11,  5.27s/it]
 74%|███████▍  | 901/1221 [1:28:50<27:55,  5.23s/it]
 74%|███████▍  | 902/1221 [1:28:55<27:42,  5.21s/it]
 74%|███████▍  | 903/1221 [1:29:00<27:30,  5.19s/it]
 74%|███████▍  | 904/1221 [1:29:05<27:23,  5.18s/it]
 74%|███████▍  | 905/1221 [1:29:11<27:18,  5.18s/it]
 74%|███████▍  | 906/1221 [1:29:16<27:16,  5.19s/it]
 74%|███████▍  | 907/1221 [1:29:21<27:20,  5.23s/it]
 74%|███████▍  | 908/1221 [1:29:26<27:14,  5.22s/it]
 74%|███████▍  | 909/1221 [1:29:31<27:02,  5.20s/it]
 75%|███████▍  | 910/1221 [1:29:36<26:45,  5.16s/it]
 75%|███████▍  | 911/1221 [1:29:42<26:37,  5.15s/it]
 75%|███████▍  | 912/1221 [1:29:47<26:30,  5.15s/it]
 75%|███████▍  | 913/1221 [1:29:52<26:30,  5.16s/it]
 75%|███████▍  | 914/1221 [1:29:57<26:21,  5.15s/it]
 75%|███████▍  | 915/1221 [1:30:03<27:11,  5.33s/it]
 75%|███████▌  | 916/1221 [1:30:08<27:16,  5.37s/it]
 75%|███████▌  | 917/1221 [1:30:14<27:01,  5.33s/it]
 75%|███████▌  | 918/1221 [1:30:19<26:49,  5.31s/it]
 75%|███████▌  | 919/1221 [1:30:24<26:45,  5.32s/it]
 75%|███████▌  | 920/1221 [1:30:29<26:33,  5.29s/it]
 75%|███████▌  | 921/1221 [1:30:34<26:09,  5.23s/it]
 76%|███████▌  | 922/1221 [1:30:40<25:54,  5.20s/it]
 76%|███████▌  | 923/1221 [1:30:45<25:59,  5.23s/it]
 76%|███████▌  | 924/1221 [1:30:50<26:07,  5.28s/it]
 76%|███████▌  | 925/1221 [1:30:55<25:59,  5.27s/it]
 76%|███████▌  | 926/1221 [1:31:01<25:55,  5.27s/it]
 76%|███████▌  | 927/1221 [1:31:06<25:44,  5.25s/it]
 76%|███████▌  | 928/1221 [1:31:11<25:45,  5.27s/it]
 76%|███████▌  | 929/1221 [1:31:17<25:33,  5.25s/it]
 76%|███████▌  | 930/1221 [1:31:22<25:16,  5.21s/it]
 76%|███████▌  | 931/1221 [1:31:27<25:02,  5.18s/it]
 76%|███████▋  | 932/1221 [1:31:32<24:56,  5.18s/it]
 76%|███████▋  | 933/1221 [1:31:37<24:52,  5.18s/it]
 76%|███████▋  | 934/1221 [1:31:42<24:43,  5.17s/it]
 77%|███████▋  | 935/1221 [1:31:47<24:35,  5.16s/it]
 77%|███████▋  | 936/1221 [1:31:53<24:35,  5.18s/it]
 77%|███████▋  | 937/1221 [1:31:58<24:35,  5.19s/it]
 77%|███████▋  | 938/1221 [1:32:03<24:35,  5.21s/it]
 77%|███████▋  | 939/1221 [1:32:08<24:35,  5.23s/it]
 77%|███████▋  | 940/1221 [1:32:14<24:23,  5.21s/it]
 77%|███████▋  | 941/1221 [1:32:19<24:24,  5.23s/it]
 77%|███████▋  | 942/1221 [1:32:24<24:25,  5.25s/it]
 77%|███████▋  | 943/1221 [1:32:29<24:25,  5.27s/it]
 77%|███████▋  | 944/1221 [1:32:35<24:12,  5.24s/it]
 77%|███████▋  | 945/1221 [1:32:40<24:11,  5.26s/it]
 77%|███████▋  | 946/1221 [1:32:45<24:07,  5.26s/it]
 78%|███████▊  | 947/1221 [1:32:50<23:56,  5.24s/it]
 78%|███████▊  | 948/1221 [1:32:56<23:48,  5.23s/it]
 78%|███████▊  | 949/1221 [1:33:01<23:45,  5.24s/it]
 78%|███████▊  | 950/1221 [1:33:06<23:24,  5.18s/it]
 78%|███████▊  | 951/1221 [1:33:11<23:30,  5.23s/it]
 78%|███████▊  | 952/1221 [1:33:16<23:27,  5.23s/it]
 78%|███████▊  | 953/1221 [1:33:22<23:16,  5.21s/it]
 78%|███████▊  | 954/1221 [1:33:27<23:13,  5.22s/it]
 78%|███████▊  | 955/1221 [1:33:32<22:54,  5.17s/it]
