/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1732
  class  2: weight=0.044  count=2112
  class  4: weight=1.451  count=64
  class  5: weight=1.548  count=60
  class  8: weight=1.451  count=64
  class 10: weight=1.451  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:47:25,  5.28s/it]
  0%|          | 2/1221 [00:10<1:44:40,  5.15s/it]
  0%|          | 3/1221 [00:15<1:44:38,  5.15s/it]
  0%|          | 4/1221 [00:20<1:43:28,  5.10s/it]
  0%|          | 5/1221 [00:25<1:42:31,  5.06s/it]
  0%|          | 6/1221 [00:30<1:43:57,  5.13s/it]
  1%|          | 7/1221 [00:36<1:45:42,  5.22s/it]
  1%|          | 8/1221 [00:41<1:44:50,  5.19s/it]
  1%|          | 9/1221 [00:46<1:43:32,  5.13s/it]
  1%|          | 10/1221 [00:51<1:43:04,  5.11s/it]
  1%|          | 11/1221 [00:56<1:42:25,  5.08s/it]
  1%|          | 12/1221 [01:01<1:41:57,  5.06s/it]
  1%|          | 13/1221 [01:06<1:41:56,  5.06s/it]
  1%|          | 14/1221 [01:11<1:41:48,  5.06s/it]
  1%|          | 15/1221 [01:16<1:41:45,  5.06s/it]
  1%|▏         | 16/1221 [01:21<1:40:58,  5.03s/it]
  1%|▏         | 17/1221 [01:26<1:41:14,  5.05s/it]
  1%|▏         | 18/1221 [01:31<1:40:59,  5.04s/it]
  2%|▏         | 19/1221 [01:36<1:41:15,  5.05s/it]
  2%|▏         | 20/1221 [01:41<1:41:18,  5.06s/it]
  2%|▏         | 21/1221 [01:46<1:40:45,  5.04s/it]New best average reward: 0.8079 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_best_model.pt  (avg_reward=0.8079)

  2%|▏         | 22/1221 [01:51<1:41:05,  5.06s/it]
  2%|▏         | 23/1221 [01:56<1:41:04,  5.06s/it]
  2%|▏         | 24/1221 [02:01<1:40:40,  5.05s/it]
  2%|▏         | 25/1221 [02:06<1:40:23,  5.04s/it]
  2%|▏         | 26/1221 [02:12<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:17<1:40:26,  5.05s/it]
  2%|▏         | 28/1221 [02:22<1:40:20,  5.05s/it]
  2%|▏         | 29/1221 [02:27<1:40:12,  5.04s/it]
  2%|▏         | 30/1221 [02:32<1:40:15,  5.05s/it]
  3%|▎         | 31/1221 [02:37<1:40:17,  5.06s/it]
 54%|█████▍    | 661/1221 [55:34<46:59,  5.03s/it]
 54%|█████▍    | 662/1221 [55:39<46:51,  5.03s/it]
 54%|█████▍    | 663/1221 [55:44<47:08,  5.07s/it]
 54%|█████▍    | 664/1221 [55:49<47:09,  5.08s/it]
 54%|█████▍    | 665/1221 [55:54<46:59,  5.07s/it]
 55%|█████▍    | 666/1221 [55:59<46:45,  5.06s/it]
 55%|█████▍    | 667/1221 [56:04<46:20,  5.02s/it]
 55%|█████▍    | 668/1221 [56:09<46:21,  5.03s/it]
 55%|█████▍    | 669/1221 [56:14<45:56,  4.99s/it]
 55%|█████▍    | 670/1221 [56:19<45:54,  5.00s/it]
 55%|█████▍    | 671/1221 [56:24<45:54,  5.01s/it]
 55%|█████▌    | 672/1221 [56:29<45:41,  4.99s/it]
 55%|█████▌    | 673/1221 [56:34<45:41,  5.00s/it]
 55%|█████▌    | 674/1221 [56:39<45:41,  5.01s/it]
 55%|█████▌    | 675/1221 [56:45<45:47,  5.03s/it]
 55%|█████▌    | 676/1221 [56:50<45:38,  5.02s/it]
 55%|█████▌    | 677/1221 [56:55<45:29,  5.02s/it]
 56%|█████▌    | 678/1221 [57:00<45:34,  5.04s/it]
 56%|█████▌    | 679/1221 [57:04<45:07,  4.99s/it]
 56%|█████▌    | 680/1221 [57:09<44:56,  4.98s/it]
[SNAPBACK step 2785552] Encoder restored to best state and frozen! (current_avg=0.0000, best_avg=0.8763, threshold=0.5, decline_count=100)

 56%|█████▌    | 681/1221 [57:14<42:55,  4.77s/it]
 56%|█████▌    | 682/1221 [57:18<41:29,  4.62s/it]
 56%|█████▌    | 683/1221 [57:22<40:49,  4.55s/it]
 56%|█████▌    | 684/1221 [57:27<39:46,  4.44s/it]
 56%|█████▌    | 685/1221 [57:31<39:05,  4.38s/it]
 56%|█████▌    | 686/1221 [57:35<38:42,  4.34s/it]
 56%|█████▋    | 687/1221 [57:39<38:44,  4.35s/it]
 56%|█████▋    | 688/1221 [57:44<38:55,  4.38s/it]
 56%|█████▋    | 689/1221 [57:48<38:55,  4.39s/it]
 57%|█████▋    | 690/1221 [57:53<38:51,  4.39s/it]
 57%|█████▋    | 691/1221 [57:57<38:47,  4.39s/it]
 57%|█████▋    | 692/1221 [58:01<38:15,  4.34s/it]
 57%|█████▋    | 693/1221 [58:06<38:15,  4.35s/it]
 57%|█████▋    | 694/1221 [58:10<38:12,  4.35s/it]
 57%|█████▋    | 695/1221 [58:14<38:22,  4.38s/it]
 57%|█████▋    | 696/1221 [58:19<38:11,  4.37s/it]
 57%|█████▋    | 697/1221 [58:23<37:38,  4.31s/it]
 57%|█████▋    | 698/1221 [58:27<37:28,  4.30s/it]
 57%|█████▋    | 699/1221 [58:32<37:30,  4.31s/it]
 57%|█████▋    | 700/1221 [58:36<37:48,  4.35s/it]
 57%|█████▋    | 701/1221 [58:40<37:58,  4.38s/it]
 57%|█████▋    | 702/1221 [58:45<37:56,  4.39s/it]
 58%|█████▊    | 703/1221 [58:49<37:55,  4.39s/it]
 58%|█████▊    | 704/1221 [58:54<37:47,  4.39s/it]
 58%|█████▊    | 705/1221 [58:58<37:28,  4.36s/it]
 58%|█████▊    | 706/1221 [59:02<37:23,  4.36s/it]
 58%|█████▊    | 707/1221 [59:07<37:06,  4.33s/it]
 58%|█████▊    | 708/1221 [59:11<36:52,  4.31s/it]
 58%|█████▊    | 709/1221 [59:15<36:57,  4.33s/it]
 58%|█████▊    | 710/1221 [59:20<37:06,  4.36s/it]
 58%|█████▊    | 711/1221 [59:24<37:18,  4.39s/it]
 58%|█████▊    | 712/1221 [59:28<37:12,  4.39s/it]
 58%|█████▊    | 713/1221 [59:33<37:12,  4.39s/it]
 58%|█████▊    | 714/1221 [59:37<37:06,  4.39s/it]
 59%|█████▊    | 715/1221 [59:42<37:12,  4.41s/it]
 59%|█████▊    | 716/1221 [59:46<37:11,  4.42s/it]
 59%|█████▊    | 717/1221 [59:50<36:45,  4.38s/it]
 59%|█████▉    | 718/1221 [59:55<36:41,  4.38s/it]
 59%|█████▉    | 719/1221 [59:59<36:26,  4.36s/it]
 59%|█████▉    | 720/1221 [1:00:03<36:10,  4.33s/it]
 59%|█████▉    | 721/1221 [1:00:08<36:05,  4.33s/it]
 59%|█████▉    | 722/1221 [1:00:12<35:45,  4.30s/it]
 59%|█████▉    | 723/1221 [1:00:16<36:06,  4.35s/it]
 59%|█████▉    | 724/1221 [1:00:21<36:07,  4.36s/it]
 59%|█████▉    | 725/1221 [1:00:25<36:23,  4.40s/it]
 59%|█████▉    | 726/1221 [1:00:30<36:14,  4.39s/it]
 60%|█████▉    | 727/1221 [1:00:34<36:04,  4.38s/it]
 60%|█████▉    | 728/1221 [1:00:38<35:51,  4.36s/it]
 60%|█████▉    | 729/1221 [1:00:43<35:44,  4.36s/it]
 60%|█████▉    | 730/1221 [1:00:47<35:47,  4.37s/it]
 60%|█████▉    | 731/1221 [1:00:51<35:20,  4.33s/it]
 60%|█████▉    | 732/1221 [1:00:56<35:13,  4.32s/it]
 60%|██████    | 733/1221 [1:01:00<35:18,  4.34s/it]
 60%|██████    | 734/1221 [1:01:04<35:10,  4.33s/it]
 60%|██████    | 735/1221 [1:01:09<34:58,  4.32s/it]
 60%|██████    | 736/1221 [1:01:13<35:04,  4.34s/it]
 60%|██████    | 737/1221 [1:01:17<34:58,  4.34s/it]
 60%|██████    | 738/1221 [1:01:22<35:06,  4.36s/it]
 61%|██████    | 739/1221 [1:01:26<34:41,  4.32s/it]
 61%|██████    | 740/1221 [1:01:30<34:28,  4.30s/it]
 61%|██████    | 741/1221 [1:01:35<34:43,  4.34s/it]
 61%|██████    | 742/1221 [1:01:39<34:47,  4.36s/it]
 61%|██████    | 743/1221 [1:01:43<34:47,  4.37s/it]
 61%|██████    | 744/1221 [1:01:48<34:37,  4.36s/it]
 61%|██████    | 745/1221 [1:01:52<34:19,  4.33s/it]
 61%|██████    | 746/1221 [1:01:56<34:15,  4.33s/it]
 61%|██████    | 747/1221 [1:02:01<34:02,  4.31s/it]
 61%|██████▏   | 748/1221 [1:02:05<34:00,  4.31s/it]
 61%|██████▏   | 749/1221 [1:02:09<34:03,  4.33s/it]
 61%|██████▏   | 750/1221 [1:02:14<33:59,  4.33s/it]
 62%|██████▏   | 751/1221 [1:02:18<34:03,  4.35s/it]
 62%|██████▏   | 752/1221 [1:02:22<34:00,  4.35s/it]
 62%|██████▏   | 753/1221 [1:02:27<34:04,  4.37s/it]
 62%|██████▏   | 754/1221 [1:02:31<34:04,  4.38s/it]
 62%|██████▏   | 755/1221 [1:02:36<33:49,  4.35s/it]
 62%|██████▏   | 756/1221 [1:02:40<34:02,  4.39s/it]
 62%|██████▏   | 757/1221 [1:02:44<33:51,  4.38s/it]
 62%|██████▏   | 758/1221 [1:02:49<33:42,  4.37s/it]
 62%|██████▏   | 759/1221 [1:02:53<33:25,  4.34s/it]
 62%|██████▏   | 760/1221 [1:02:57<33:30,  4.36s/it]
 62%|██████▏   | 761/1221 [1:03:02<33:13,  4.33s/it]
 62%|██████▏   | 762/1221 [1:03:06<33:09,  4.33s/it]
 62%|██████▏   | 763/1221 [1:03:10<32:54,  4.31s/it]
 63%|██████▎   | 764/1221 [1:03:15<32:53,  4.32s/it]
 63%|██████▎   | 765/1221 [1:03:19<33:02,  4.35s/it]
 63%|██████▎   | 766/1221 [1:03:23<32:58,  4.35s/it]
 63%|██████▎   | 767/1221 [1:03:28<32:39,  4.32s/it]
 63%|██████▎   | 768/1221 [1:03:32<32:53,  4.36s/it]
 63%|██████▎   | 769/1221 [1:03:36<32:28,  4.31s/it]
 63%|██████▎   | 770/1221 [1:03:41<32:43,  4.35s/it]
 63%|██████▎   | 771/1221 [1:03:45<32:31,  4.34s/it]
 63%|██████▎   | 772/1221 [1:03:49<32:09,  4.30s/it]
 63%|██████▎   | 773/1221 [1:03:54<32:19,  4.33s/it]
 63%|██████▎   | 774/1221 [1:03:58<32:19,  4.34s/it]
 63%|██████▎   | 775/1221 [1:04:02<32:20,  4.35s/it]
 64%|██████▎   | 776/1221 [1:04:07<32:29,  4.38s/it]
 64%|██████▎   | 777/1221 [1:04:11<32:17,  4.36s/it]
 64%|██████▎   | 778/1221 [1:04:16<32:17,  4.37s/it]
 64%|██████▍   | 779/1221 [1:04:20<32:09,  4.37s/it]
 64%|██████▍   | 780/1221 [1:04:24<32:09,  4.37s/it]
 64%|██████▍   | 781/1221 [1:04:29<32:15,  4.40s/it]
 64%|██████▍   | 782/1221 [1:04:33<32:09,  4.39s/it]
 64%|██████▍   | 783/1221 [1:04:37<31:57,  4.38s/it]
 64%|██████▍   | 784/1221 [1:04:42<31:33,  4.33s/it]
 64%|██████▍   | 785/1221 [1:04:46<31:41,  4.36s/it]
 64%|██████▍   | 786/1221 [1:04:50<31:40,  4.37s/it]
 64%|██████▍   | 787/1221 [1:04:55<31:30,  4.36s/it]
 65%|██████▍   | 788/1221 [1:04:59<31:33,  4.37s/it]
 65%|██████▍   | 789/1221 [1:05:04<31:29,  4.37s/it]
 65%|██████▍   | 790/1221 [1:05:08<31:12,  4.35s/it]
 65%|██████▍   | 791/1221 [1:05:12<31:17,  4.37s/it]
 65%|██████▍   | 792/1221 [1:05:17<31:40,  4.43s/it]
 65%|██████▍   | 793/1221 [1:05:22<32:50,  4.60s/it]
 65%|██████▌   | 794/1221 [1:05:26<32:45,  4.60s/it]
 65%|██████▌   | 795/1221 [1:05:32<33:34,  4.73s/it]
 65%|██████▌   | 796/1221 [1:05:36<33:01,  4.66s/it]
 65%|██████▌   | 797/1221 [1:05:40<32:20,  4.58s/it]
 65%|██████▌   | 798/1221 [1:05:45<31:51,  4.52s/it]
 65%|██████▌   | 799/1221 [1:05:49<31:08,  4.43s/it]
 66%|██████▌   | 800/1221 [1:05:53<30:50,  4.40s/it]
 66%|██████▌   | 801/1221 [1:05:58<30:51,  4.41s/it]
 66%|██████▌   | 802/1221 [1:06:02<30:36,  4.38s/it]
 66%|██████▌   | 803/1221 [1:06:07<30:59,  4.45s/it]
 66%|██████▌   | 804/1221 [1:06:11<31:02,  4.47s/it]
 66%|██████▌   | 805/1221 [1:06:16<30:58,  4.47s/it]
 66%|██████▌   | 806/1221 [1:06:20<30:52,  4.46s/it]
 66%|██████▌   | 807/1221 [1:06:24<30:18,  4.39s/it]
 66%|██████▌   | 808/1221 [1:06:29<29:58,  4.35s/it]
 66%|██████▋   | 809/1221 [1:06:33<29:48,  4.34s/it]
 66%|██████▋   | 810/1221 [1:06:37<29:54,  4.37s/it]
 66%|██████▋   | 811/1221 [1:06:42<29:51,  4.37s/it]
 67%|██████▋   | 812/1221 [1:06:46<29:28,  4.32s/it]
 67%|██████▋   | 813/1221 [1:06:50<29:19,  4.31s/it]
 67%|██████▋   | 814/1221 [1:06:55<29:23,  4.33s/it]
 67%|██████▋   | 815/1221 [1:06:59<29:26,  4.35s/it]
 67%|██████▋   | 816/1221 [1:07:03<29:15,  4.33s/it]
 67%|██████▋   | 817/1221 [1:07:08<29:13,  4.34s/it]
 67%|██████▋   | 818/1221 [1:07:12<29:06,  4.33s/it]
 67%|██████▋   | 819/1221 [1:07:16<28:42,  4.29s/it]
 67%|██████▋   | 820/1221 [1:07:21<28:48,  4.31s/it]
 67%|██████▋   | 821/1221 [1:07:25<28:53,  4.33s/it]
 67%|██████▋   | 822/1221 [1:07:29<28:42,  4.32s/it]
 67%|██████▋   | 823/1221 [1:07:34<28:50,  4.35s/it]
 67%|██████▋   | 824/1221 [1:07:38<28:45,  4.35s/it]
 68%|██████▊   | 825/1221 [1:07:42<28:43,  4.35s/it]
 68%|██████▊   | 826/1221 [1:07:47<28:48,  4.38s/it]
 68%|██████▊   | 827/1221 [1:07:51<28:38,  4.36s/it]
 68%|██████▊   | 828/1221 [1:07:55<28:39,  4.38s/it]
 68%|██████▊   | 829/1221 [1:08:00<28:36,  4.38s/it]
 68%|██████▊   | 830/1221 [1:08:04<28:36,  4.39s/it]
 68%|██████▊   | 831/1221 [1:08:09<28:19,  4.36s/it]
 68%|██████▊   | 832/1221 [1:08:13<28:16,  4.36s/it]
 68%|██████▊   | 833/1221 [1:08:17<28:09,  4.36s/it]
 68%|██████▊   | 834/1221 [1:08:22<28:03,  4.35s/it]
 68%|██████▊   | 835/1221 [1:08:26<28:14,  4.39s/it]
 68%|██████▊   | 836/1221 [1:08:30<28:03,  4.37s/it]
 69%|██████▊   | 837/1221 [1:08:35<27:56,  4.37s/it]
 69%|██████▊   | 838/1221 [1:08:39<27:53,  4.37s/it]
 69%|██████▊   | 839/1221 [1:08:43<27:44,  4.36s/it]
 69%|██████▉   | 840/1221 [1:08:48<28:10,  4.44s/it]
 69%|██████▉   | 841/1221 [1:08:53<28:03,  4.43s/it]
 69%|██████▉   | 842/1221 [1:08:57<27:50,  4.41s/it]
 69%|██████▉   | 843/1221 [1:09:01<27:54,  4.43s/it]
 69%|██████▉   | 844/1221 [1:09:06<27:37,  4.40s/it]
 69%|██████▉   | 845/1221 [1:09:10<27:31,  4.39s/it]
 69%|██████▉   | 846/1221 [1:09:15<27:34,  4.41s/it]
 69%|██████▉   | 847/1221 [1:09:19<27:26,  4.40s/it]
 69%|██████▉   | 848/1221 [1:09:24<27:58,  4.50s/it]
 70%|██████▉   | 849/1221 [1:09:28<27:40,  4.46s/it]
 70%|██████▉   | 850/1221 [1:09:32<27:28,  4.44s/it]
 70%|██████▉   | 851/1221 [1:09:37<27:19,  4.43s/it]
 70%|██████▉   | 852/1221 [1:09:41<27:04,  4.40s/it]
 70%|██████▉   | 853/1221 [1:09:46<27:02,  4.41s/it]
 70%|██████▉   | 854/1221 [1:09:50<26:54,  4.40s/it]
 70%|███████   | 855/1221 [1:09:54<26:50,  4.40s/it]
 70%|███████   | 856/1221 [1:09:59<26:47,  4.40s/it]
 70%|███████   | 857/1221 [1:10:03<26:37,  4.39s/it]
 70%|███████   | 858/1221 [1:10:07<26:27,  4.37s/it]
 70%|███████   | 859/1221 [1:10:12<26:17,  4.36s/it]
 70%|███████   | 860/1221 [1:10:16<26:20,  4.38s/it]
 71%|███████   | 861/1221 [1:10:20<26:07,  4.35s/it]
 71%|███████   | 862/1221 [1:10:25<25:44,  4.30s/it]
 71%|███████   | 863/1221 [1:10:29<25:55,  4.34s/it]
 71%|███████   | 864/1221 [1:10:33<25:50,  4.34s/it]
 71%|███████   | 865/1221 [1:10:38<25:51,  4.36s/it]
 71%|███████   | 866/1221 [1:10:42<26:03,  4.41s/it]
 71%|███████   | 867/1221 [1:10:47<25:54,  4.39s/it]
 71%|███████   | 868/1221 [1:10:51<25:46,  4.38s/it]
 71%|███████   | 869/1221 [1:10:55<25:24,  4.33s/it]
 71%|███████▏  | 870/1221 [1:11:00<25:26,  4.35s/it]
 71%|███████▏  | 871/1221 [1:11:04<25:17,  4.34s/it]
 71%|███████▏  | 872/1221 [1:11:08<25:05,  4.31s/it]
 71%|███████▏  | 873/1221 [1:11:13<24:56,  4.30s/it]
 72%|███████▏  | 874/1221 [1:11:17<24:48,  4.29s/it]
 72%|███████▏  | 875/1221 [1:11:21<24:38,  4.27s/it]
 72%|███████▏  | 876/1221 [1:11:25<24:40,  4.29s/it]
 72%|███████▏  | 877/1221 [1:11:30<24:39,  4.30s/it]
 72%|███████▏  | 878/1221 [1:11:34<24:37,  4.31s/it]
 72%|███████▏  | 879/1221 [1:11:38<24:31,  4.30s/it]
 72%|███████▏  | 880/1221 [1:11:43<24:33,  4.32s/it]
 72%|███████▏  | 881/1221 [1:11:47<24:35,  4.34s/it]
 72%|███████▏  | 882/1221 [1:11:51<24:30,  4.34s/it]
 72%|███████▏  | 883/1221 [1:11:56<24:19,  4.32s/it]
 72%|███████▏  | 884/1221 [1:12:00<24:10,  4.30s/it]
 72%|███████▏  | 885/1221 [1:12:04<24:25,  4.36s/it]
 73%|███████▎  | 886/1221 [1:12:09<24:22,  4.37s/it]
 73%|███████▎  | 887/1221 [1:12:13<24:12,  4.35s/it]
 73%|███████▎  | 888/1221 [1:12:17<24:12,  4.36s/it]
 73%|███████▎  | 889/1221 [1:12:22<23:59,  4.34s/it]
 73%|███████▎  | 890/1221 [1:12:26<24:00,  4.35s/it]
 73%|███████▎  | 891/1221 [1:12:30<23:48,  4.33s/it]
 73%|███████▎  | 892/1221 [1:12:35<23:44,  4.33s/it]
 73%|███████▎  | 893/1221 [1:12:39<23:50,  4.36s/it]
 73%|███████▎  | 894/1221 [1:12:44<23:43,  4.35s/it]
 73%|███████▎  | 895/1221 [1:12:48<23:35,  4.34s/it]
 73%|███████▎  | 896/1221 [1:12:52<23:34,  4.35s/it]
 73%|███████▎  | 897/1221 [1:12:57<23:25,  4.34s/it]
 74%|███████▎  | 898/1221 [1:13:01<23:24,  4.35s/it]
 74%|███████▎  | 899/1221 [1:13:05<23:09,  4.31s/it]
 74%|███████▎  | 900/1221 [1:13:09<22:59,  4.30s/it]
 74%|███████▍  | 901/1221 [1:13:14<23:07,  4.33s/it]
 74%|███████▍  | 902/1221 [1:13:18<23:07,  4.35s/it]
 74%|███████▍  | 903/1221 [1:13:23<23:10,  4.37s/it]
 74%|███████▍  | 904/1221 [1:13:27<23:14,  4.40s/it]
 74%|███████▍  | 905/1221 [1:13:32<23:13,  4.41s/it]
 74%|███████▍  | 906/1221 [1:13:36<23:12,  4.42s/it]
 74%|███████▍  | 907/1221 [1:13:40<23:02,  4.40s/it]
 74%|███████▍  | 908/1221 [1:13:45<22:59,  4.41s/it]
 74%|███████▍  | 909/1221 [1:13:50<24:11,  4.65s/it]
 75%|███████▍  | 910/1221 [1:13:54<23:49,  4.60s/it]
 75%|███████▍  | 911/1221 [1:13:59<23:29,  4.55s/it]
 75%|███████▍  | 912/1221 [1:14:03<23:11,  4.50s/it]
 75%|███████▍  | 913/1221 [1:14:08<23:00,  4.48s/it]
 75%|███████▍  | 914/1221 [1:14:12<22:46,  4.45s/it]
 75%|███████▍  | 915/1221 [1:14:16<22:36,  4.43s/it]
 75%|███████▌  | 916/1221 [1:14:21<22:39,  4.46s/it]
 75%|███████▌  | 917/1221 [1:14:25<22:24,  4.42s/it]
 75%|███████▌  | 918/1221 [1:14:30<22:18,  4.42s/it]
 75%|███████▌  | 919/1221 [1:14:34<22:01,  4.38s/it]
 75%|███████▌  | 920/1221 [1:14:38<22:04,  4.40s/it]
 75%|███████▌  | 921/1221 [1:14:43<22:02,  4.41s/it]
 76%|███████▌  | 922/1221 [1:14:47<21:58,  4.41s/it]
 76%|███████▌  | 923/1221 [1:14:52<21:55,  4.41s/it]
 76%|███████▌  | 924/1221 [1:14:56<21:42,  4.39s/it]
 76%|███████▌  | 925/1221 [1:15:00<21:40,  4.39s/it]
 76%|███████▌  | 926/1221 [1:15:05<21:36,  4.40s/it]
 76%|███████▌  | 927/1221 [1:15:09<21:25,  4.37s/it]
 76%|███████▌  | 928/1221 [1:15:14<21:23,  4.38s/it]
 76%|███████▌  | 929/1221 [1:15:18<21:08,  4.34s/it]
 76%|███████▌  | 930/1221 [1:15:22<20:58,  4.33s/it]
 76%|███████▌  | 931/1221 [1:15:27<21:01,  4.35s/it]
 76%|███████▋  | 932/1221 [1:15:31<20:51,  4.33s/it]
 76%|███████▋  | 933/1221 [1:15:35<20:51,  4.35s/it]
 76%|███████▋  | 934/1221 [1:15:40<20:54,  4.37s/it]
 77%|███████▋  | 935/1221 [1:15:44<20:55,  4.39s/it]
 77%|███████▋  | 936/1221 [1:15:48<20:43,  4.36s/it]
 77%|███████▋  | 937/1221 [1:15:53<20:28,  4.32s/it]
 77%|███████▋  | 938/1221 [1:15:57<20:34,  4.36s/it]
 77%|███████▋  | 939/1221 [1:16:01<20:23,  4.34s/it]
 77%|███████▋  | 940/1221 [1:16:06<20:24,  4.36s/it]
 77%|███████▋  | 941/1221 [1:16:10<20:14,  4.34s/it]
 77%|███████▋  | 942/1221 [1:16:14<19:56,  4.29s/it]
 77%|███████▋  | 943/1221 [1:16:18<19:49,  4.28s/it]
 77%|███████▋  | 944/1221 [1:16:23<19:53,  4.31s/it]
 77%|███████▋  | 945/1221 [1:16:27<19:56,  4.34s/it]
 77%|███████▋  | 946/1221 [1:16:31<19:48,  4.32s/it]
 78%|███████▊  | 947/1221 [1:16:36<19:48,  4.34s/it]
 78%|███████▊  | 948/1221 [1:16:40<19:43,  4.33s/it]
 78%|███████▊  | 949/1221 [1:16:45<19:39,  4.34s/it]
 78%|███████▊  | 950/1221 [1:16:49<19:43,  4.37s/it]
 78%|███████▊  | 951/1221 [1:16:53<19:32,  4.34s/it]
 78%|███████▊  | 952/1221 [1:16:58<19:48,  4.42s/it]
 78%|███████▊  | 953/1221 [1:17:02<19:46,  4.43s/it]
 78%|███████▊  | 954/1221 [1:17:07<19:38,  4.41s/it]
 78%|███████▊  | 955/1221 [1:17:11<19:42,  4.44s/it]
 78%|███████▊  | 956/1221 [1:17:16<19:38,  4.45s/it]
 78%|███████▊  | 957/1221 [1:17:20<19:28,  4.43s/it]
 78%|███████▊  | 958/1221 [1:17:24<19:25,  4.43s/it]
 79%|███████▊  | 959/1221 [1:17:29<19:11,  4.40s/it]
 79%|███████▊  | 960/1221 [1:17:33<19:07,  4.40s/it]
 79%|███████▊  | 961/1221 [1:17:38<19:08,  4.42s/it]
 79%|███████▉  | 962/1221 [1:17:42<18:59,  4.40s/it]
 79%|███████▉  | 963/1221 [1:17:46<18:55,  4.40s/it]
 79%|███████▉  | 964/1221 [1:17:51<18:48,  4.39s/it]
 79%|███████▉  | 965/1221 [1:17:55<18:53,  4.43s/it]
 79%|███████▉  | 966/1221 [1:18:00<18:47,  4.42s/it]
 79%|███████▉  | 967/1221 [1:18:04<18:38,  4.40s/it]
 79%|███████▉  | 968/1221 [1:18:08<18:35,  4.41s/it]
 79%|███████▉  | 969/1221 [1:18:13<18:22,  4.38s/it]
 79%|███████▉  | 970/1221 [1:18:17<18:08,  4.34s/it]
 80%|███████▉  | 971/1221 [1:18:21<17:57,  4.31s/it]
 80%|███████▉  | 972/1221 [1:18:25<17:42,  4.27s/it]
 80%|███████▉  | 973/1221 [1:18:30<17:45,  4.30s/it]
 80%|███████▉  | 974/1221 [1:18:34<17:45,  4.31s/it]
 80%|███████▉  | 975/1221 [1:18:39<17:51,  4.35s/it]
 80%|███████▉  | 976/1221 [1:18:43<17:49,  4.36s/it]
 80%|████████  | 977/1221 [1:18:47<17:45,  4.37s/it]
 80%|████████  | 978/1221 [1:18:52<17:46,  4.39s/it]
 80%|████████  | 979/1221 [1:18:56<17:39,  4.38s/it]
 80%|████████  | 980/1221 [1:19:01<17:38,  4.39s/it]
 80%|████████  | 981/1221 [1:19:05<17:31,  4.38s/it]
 80%|████████  | 982/1221 [1:19:09<17:21,  4.36s/it]
 81%|████████  | 983/1221 [1:19:14<17:20,  4.37s/it]
 81%|████████  | 984/1221 [1:19:18<17:11,  4.35s/it]
 81%|████████  | 985/1221 [1:19:22<17:09,  4.36s/it]
 81%|████████  | 986/1221 [1:19:27<16:56,  4.33s/it]
 81%|████████  | 987/1221 [1:19:31<16:53,  4.33s/it]
 81%|████████  | 988/1221 [1:19:35<16:48,  4.33s/it]
 81%|████████  | 989/1221 [1:19:40<16:39,  4.31s/it]
 81%|████████  | 990/1221 [1:19:44<16:32,  4.30s/it]
 81%|████████  | 991/1221 [1:19:48<16:36,  4.33s/it]
 81%|████████  | 992/1221 [1:19:52<16:25,  4.30s/it]
 81%|████████▏ | 993/1221 [1:19:57<16:15,  4.28s/it]
