/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1733
  class  2: weight=0.044  count=2112
  class  4: weight=1.445  count=64
  class  5: weight=1.568  count=59
  class  8: weight=1.445  count=64
  class 10: weight=1.445  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:48:04,  5.32s/it]
  0%|          | 2/1221 [00:10<1:43:35,  5.10s/it]
  0%|          | 3/1221 [00:15<1:41:48,  5.02s/it]
  0%|          | 4/1221 [00:20<1:42:06,  5.03s/it]
  0%|          | 5/1221 [00:25<1:42:07,  5.04s/it]
  0%|          | 6/1221 [00:30<1:42:35,  5.07s/it]
  1%|          | 7/1221 [00:35<1:42:35,  5.07s/it]
  1%|          | 8/1221 [00:40<1:42:54,  5.09s/it]
  1%|          | 9/1221 [00:45<1:42:01,  5.05s/it]
  1%|          | 10/1221 [00:50<1:41:50,  5.05s/it]
  1%|          | 11/1221 [00:55<1:41:10,  5.02s/it]
  1%|          | 12/1221 [01:00<1:41:02,  5.01s/it]
  1%|          | 13/1221 [01:05<1:40:54,  5.01s/it]
  1%|          | 14/1221 [01:10<1:40:10,  4.98s/it]
  1%|          | 15/1221 [01:15<1:39:53,  4.97s/it]
  1%|▏         | 16/1221 [01:20<1:39:41,  4.96s/it]
  1%|▏         | 17/1221 [01:25<1:39:25,  4.96s/it]
  1%|▏         | 18/1221 [01:30<1:39:19,  4.95s/it]
  2%|▏         | 19/1221 [01:35<1:39:23,  4.96s/it]
  2%|▏         | 20/1221 [01:40<1:40:04,  5.00s/it]
  2%|▏         | 21/1221 [01:45<1:40:36,  5.03s/it]
  2%|▏         | 22/1221 [01:50<1:41:27,  5.08s/it]
  2%|▏         | 23/1221 [01:55<1:41:39,  5.09s/it]
  2%|▏         | 24/1221 [02:00<1:41:22,  5.08s/it]
  2%|▏         | 25/1221 [02:05<1:41:07,  5.07s/it]
  2%|▏         | 26/1221 [02:10<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:15<1:40:33,  5.05s/it]New best average reward: 0.7248 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.7248)

  2%|▏         | 28/1221 [02:20<1:40:37,  5.06s/it]
  2%|▏         | 29/1221 [02:25<1:39:57,  5.03s/it]
  2%|▏         | 30/1221 [02:31<1:40:01,  5.04s/it]
  3%|▎         | 31/1221 [02:36<1:40:05,  5.05s/it]
 52%|█████▏    | 634/1221 [53:01<48:48,  4.99s/it]
 52%|█████▏    | 635/1221 [53:06<48:45,  4.99s/it]
 52%|█████▏    | 636/1221 [53:11<48:48,  5.01s/it]
 52%|█████▏    | 637/1221 [53:16<48:43,  5.01s/it]
 52%|█████▏    | 638/1221 [53:21<48:44,  5.02s/it]
 52%|█████▏    | 639/1221 [53:26<48:48,  5.03s/it]
 52%|█████▏    | 640/1221 [53:31<48:33,  5.01s/it]
 52%|█████▏    | 641/1221 [53:36<48:29,  5.02s/it]
 53%|█████▎    | 642/1221 [53:41<48:06,  4.99s/it]
 53%|█████▎    | 643/1221 [53:46<48:06,  4.99s/it]
 53%|█████▎    | 644/1221 [53:51<49:09,  5.11s/it]
 53%|█████▎    | 645/1221 [53:56<48:43,  5.08s/it]
 53%|█████▎    | 646/1221 [54:01<48:46,  5.09s/it]
 53%|█████▎    | 647/1221 [54:06<48:13,  5.04s/it]
 53%|█████▎    | 648/1221 [54:11<48:07,  5.04s/it]
 53%|█████▎    | 649/1221 [54:17<48:09,  5.05s/it]
 53%|█████▎    | 650/1221 [54:22<47:59,  5.04s/it]
 53%|█████▎    | 651/1221 [54:27<47:51,  5.04s/it]
 53%|█████▎    | 652/1221 [54:32<47:33,  5.02s/it]
 53%|█████▎    | 653/1221 [54:37<47:27,  5.01s/it]
 54%|█████▎    | 654/1221 [54:42<48:15,  5.11s/it]
 54%|█████▎    | 655/1221 [54:47<47:38,  5.05s/it]
 54%|█████▎    | 656/1221 [54:52<47:24,  5.03s/it]
 54%|█████▍    | 657/1221 [54:57<47:14,  5.03s/it]
 54%|█████▍    | 658/1221 [55:02<47:07,  5.02s/it]
 54%|█████▍    | 659/1221 [55:07<47:01,  5.02s/it]
 54%|█████▍    | 660/1221 [55:12<46:47,  5.00s/it]
 54%|█████▍    | 661/1221 [55:17<46:33,  4.99s/it]
 54%|█████▍    | 662/1221 [55:22<46:21,  4.98s/it]
 54%|█████▍    | 663/1221 [55:27<46:25,  4.99s/it]
 54%|█████▍    | 664/1221 [55:32<46:31,  5.01s/it]
 54%|█████▍    | 665/1221 [55:37<46:10,  4.98s/it]
 55%|█████▍    | 666/1221 [55:42<46:09,  4.99s/it]
 55%|█████▍    | 667/1221 [55:47<46:04,  4.99s/it]
 55%|█████▍    | 668/1221 [55:52<46:06,  5.00s/it]
 55%|█████▍    | 669/1221 [55:57<46:11,  5.02s/it]
 55%|█████▍    | 670/1221 [56:02<45:50,  4.99s/it]
 55%|█████▍    | 671/1221 [56:07<45:46,  4.99s/it]
 55%|█████▌    | 672/1221 [56:12<45:33,  4.98s/it]
 55%|█████▌    | 673/1221 [56:17<45:33,  4.99s/it]
 55%|█████▌    | 674/1221 [56:22<45:23,  4.98s/it]
 55%|█████▌    | 675/1221 [56:26<44:57,  4.94s/it]
 55%|█████▌    | 676/1221 [56:31<45:02,  4.96s/it]
 55%|█████▌    | 677/1221 [56:36<44:58,  4.96s/it]
 56%|█████▌    | 678/1221 [56:41<45:06,  4.99s/it]
 56%|█████▌    | 679/1221 [56:47<45:11,  5.00s/it]
 56%|█████▌    | 680/1221 [56:51<44:45,  4.96s/it]
 56%|█████▌    | 681/1221 [56:56<44:34,  4.95s/it]
 56%|█████▌    | 682/1221 [57:01<44:32,  4.96s/it]
 56%|█████▌    | 683/1221 [57:06<44:29,  4.96s/it]
 56%|█████▌    | 684/1221 [57:11<44:40,  4.99s/it]
 56%|█████▌    | 685/1221 [57:16<44:32,  4.99s/it]
 56%|█████▌    | 686/1221 [57:21<44:35,  5.00s/it]
 56%|█████▋    | 687/1221 [57:26<44:25,  4.99s/it]
 56%|█████▋    | 688/1221 [57:31<44:25,  5.00s/it]
 56%|█████▋    | 689/1221 [57:36<44:26,  5.01s/it]
 57%|█████▋    | 690/1221 [57:41<44:24,  5.02s/it]
 57%|█████▋    | 691/1221 [57:46<44:11,  5.00s/it]
 57%|█████▋    | 692/1221 [57:51<43:48,  4.97s/it]
 57%|█████▋    | 693/1221 [57:56<44:06,  5.01s/it]
 57%|█████▋    | 694/1221 [58:01<43:59,  5.01s/it]
 57%|█████▋    | 695/1221 [58:06<43:52,  5.01s/it]
 57%|█████▋    | 696/1221 [58:11<43:55,  5.02s/it]
 57%|█████▋    | 697/1221 [58:17<44:01,  5.04s/it]
 57%|█████▋    | 698/1221 [58:22<44:00,  5.05s/it]
 57%|█████▋    | 699/1221 [58:27<43:57,  5.05s/it]
 57%|█████▋    | 700/1221 [58:32<43:40,  5.03s/it]
 57%|█████▋    | 701/1221 [58:37<43:37,  5.03s/it]
 57%|█████▋    | 702/1221 [58:42<43:24,  5.02s/it]
 58%|█████▊    | 703/1221 [58:47<43:02,  4.99s/it]
 58%|█████▊    | 704/1221 [58:52<42:54,  4.98s/it]
 58%|█████▊    | 705/1221 [58:56<42:45,  4.97s/it]
 58%|█████▊    | 706/1221 [59:02<42:57,  5.00s/it]New best average reward: 0.9624 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.9624)

 58%|█████▊    | 707/1221 [59:07<43:45,  5.11s/it]
 58%|█████▊    | 708/1221 [59:12<43:09,  5.05s/it]
 58%|█████▊    | 709/1221 [59:17<43:03,  5.05s/it]
 58%|█████▊    | 710/1221 [59:22<42:47,  5.02s/it]
 58%|█████▊    | 711/1221 [59:27<42:42,  5.02s/it]
 58%|█████▊    | 712/1221 [59:32<42:46,  5.04s/it]
 58%|█████▊    | 713/1221 [59:37<42:25,  5.01s/it]
 58%|█████▊    | 714/1221 [59:42<42:20,  5.01s/it]
 59%|█████▊    | 715/1221 [59:47<42:07,  5.00s/it]
 59%|█████▊    | 716/1221 [59:52<42:06,  5.00s/it]
 59%|█████▊    | 717/1221 [59:57<41:54,  4.99s/it]
 59%|█████▉    | 718/1221 [1:00:02<41:50,  4.99s/it]
 59%|█████▉    | 719/1221 [1:00:07<41:49,  5.00s/it]
 59%|█████▉    | 720/1221 [1:00:12<41:49,  5.01s/it]
 59%|█████▉    | 721/1221 [1:00:17<41:34,  4.99s/it]
 59%|█████▉    | 722/1221 [1:00:22<41:37,  5.01s/it]
 59%|█████▉    | 723/1221 [1:00:27<41:23,  4.99s/it]
 59%|█████▉    | 724/1221 [1:00:32<41:27,  5.01s/it]
 59%|█████▉    | 725/1221 [1:00:37<41:10,  4.98s/it]
 59%|█████▉    | 726/1221 [1:00:42<41:04,  4.98s/it]
 60%|█████▉    | 727/1221 [1:00:47<40:53,  4.97s/it]
 60%|█████▉    | 728/1221 [1:00:52<40:34,  4.94s/it]
 60%|█████▉    | 729/1221 [1:00:57<40:40,  4.96s/it]
 60%|█████▉    | 730/1221 [1:01:01<40:33,  4.96s/it]
 60%|█████▉    | 731/1221 [1:01:06<40:19,  4.94s/it]
 60%|█████▉    | 732/1221 [1:01:11<40:27,  4.96s/it]
 60%|██████    | 733/1221 [1:01:16<40:38,  5.00s/it]
 60%|██████    | 734/1221 [1:01:22<40:45,  5.02s/it]
 60%|██████    | 735/1221 [1:01:27<40:33,  5.01s/it]
 60%|██████    | 736/1221 [1:01:32<40:27,  5.01s/it]
 60%|██████    | 737/1221 [1:01:37<40:28,  5.02s/it]
 60%|██████    | 738/1221 [1:01:41<39:55,  4.96s/it]
 61%|██████    | 739/1221 [1:01:46<39:49,  4.96s/it]
 61%|██████    | 740/1221 [1:01:51<39:44,  4.96s/it]
 61%|██████    | 741/1221 [1:01:56<39:46,  4.97s/it]
 61%|██████    | 742/1221 [1:02:01<39:31,  4.95s/it]
 61%|██████    | 743/1221 [1:02:06<39:22,  4.94s/it]
 61%|██████    | 744/1221 [1:02:11<39:18,  4.95s/it]
 61%|██████    | 745/1221 [1:02:16<39:16,  4.95s/it]
 61%|██████    | 746/1221 [1:02:21<39:32,  5.00s/it]
 61%|██████    | 747/1221 [1:02:26<39:22,  4.98s/it]
 61%|██████▏   | 748/1221 [1:02:31<39:07,  4.96s/it]
 61%|██████▏   | 749/1221 [1:02:36<39:00,  4.96s/it]
 61%|██████▏   | 750/1221 [1:02:41<38:53,  4.95s/it]
 62%|██████▏   | 751/1221 [1:02:46<38:55,  4.97s/it]
 62%|██████▏   | 752/1221 [1:02:51<39:11,  5.01s/it]
 62%|██████▏   | 753/1221 [1:02:56<38:59,  5.00s/it]
 62%|██████▏   | 754/1221 [1:03:01<39:00,  5.01s/it]
 62%|██████▏   | 755/1221 [1:03:06<38:53,  5.01s/it]
 62%|██████▏   | 756/1221 [1:03:11<38:57,  5.03s/it]
 62%|██████▏   | 757/1221 [1:03:16<38:52,  5.03s/it]
 62%|██████▏   | 758/1221 [1:03:21<38:31,  4.99s/it]
 62%|██████▏   | 759/1221 [1:03:26<38:17,  4.97s/it]
 62%|██████▏   | 760/1221 [1:03:31<38:09,  4.97s/it]
 62%|██████▏   | 761/1221 [1:03:36<38:06,  4.97s/it]
 62%|██████▏   | 762/1221 [1:03:41<38:07,  4.98s/it]
 62%|██████▏   | 763/1221 [1:03:46<38:00,  4.98s/it]
 63%|██████▎   | 764/1221 [1:03:51<38:00,  4.99s/it]
 63%|██████▎   | 765/1221 [1:03:56<38:07,  5.02s/it]
 63%|██████▎   | 766/1221 [1:04:01<38:02,  5.02s/it]
 63%|██████▎   | 767/1221 [1:04:06<38:07,  5.04s/it]
 63%|██████▎   | 768/1221 [1:04:11<37:54,  5.02s/it]
 63%|██████▎   | 769/1221 [1:04:16<37:46,  5.01s/it]
 63%|██████▎   | 770/1221 [1:04:21<37:28,  4.99s/it]
 63%|██████▎   | 771/1221 [1:04:26<37:13,  4.96s/it]
 63%|██████▎   | 772/1221 [1:04:31<37:22,  4.99s/it]
 63%|██████▎   | 773/1221 [1:04:36<37:13,  4.99s/it]
 63%|██████▎   | 774/1221 [1:04:41<37:14,  5.00s/it]
 63%|██████▎   | 775/1221 [1:04:46<37:05,  4.99s/it]
 64%|██████▎   | 776/1221 [1:04:51<37:02,  5.00s/it]
 64%|██████▎   | 777/1221 [1:04:56<36:58,  5.00s/it]
 64%|██████▎   | 778/1221 [1:05:01<36:53,  5.00s/it]
 64%|██████▍   | 779/1221 [1:05:06<36:47,  5.00s/it]
 64%|██████▍   | 780/1221 [1:05:11<36:39,  4.99s/it]
 64%|██████▍   | 781/1221 [1:05:16<36:40,  5.00s/it]
 64%|██████▍   | 782/1221 [1:05:21<36:40,  5.01s/it]
 64%|██████▍   | 783/1221 [1:05:26<36:23,  4.99s/it]
 64%|██████▍   | 784/1221 [1:05:31<36:23,  5.00s/it]
 64%|██████▍   | 785/1221 [1:05:36<36:15,  4.99s/it]
 64%|██████▍   | 786/1221 [1:05:41<36:10,  4.99s/it]
 64%|██████▍   | 787/1221 [1:05:46<36:12,  5.01s/it]
 65%|██████▍   | 788/1221 [1:05:51<35:54,  4.98s/it]
 65%|██████▍   | 789/1221 [1:05:56<35:49,  4.98s/it]
 65%|██████▍   | 790/1221 [1:06:01<35:43,  4.97s/it]
 65%|██████▍   | 791/1221 [1:06:06<35:41,  4.98s/it]
 65%|██████▍   | 792/1221 [1:06:11<35:42,  4.99s/it]
 65%|██████▍   | 793/1221 [1:06:16<35:31,  4.98s/it]
 65%|██████▌   | 794/1221 [1:06:21<35:27,  4.98s/it]
 65%|██████▌   | 795/1221 [1:06:26<35:17,  4.97s/it]
 65%|██████▌   | 796/1221 [1:06:31<35:14,  4.98s/it]
 65%|██████▌   | 797/1221 [1:06:36<35:03,  4.96s/it]
 65%|██████▌   | 798/1221 [1:06:41<34:53,  4.95s/it]
 65%|██████▌   | 799/1221 [1:06:45<34:44,  4.94s/it]
 66%|██████▌   | 800/1221 [1:06:50<34:32,  4.92s/it]
 66%|██████▌   | 801/1221 [1:06:55<34:36,  4.95s/it]
 66%|██████▌   | 802/1221 [1:07:00<34:44,  4.97s/it]
 66%|██████▌   | 803/1221 [1:07:05<34:31,  4.96s/it]
 66%|██████▌   | 804/1221 [1:07:10<34:26,  4.96s/it]
 66%|██████▌   | 805/1221 [1:07:15<34:18,  4.95s/it]
 66%|██████▌   | 806/1221 [1:07:20<34:22,  4.97s/it]
 66%|██████▌   | 807/1221 [1:07:25<34:15,  4.97s/it]
 66%|██████▌   | 808/1221 [1:07:30<34:03,  4.95s/it]
 66%|██████▋   | 809/1221 [1:07:35<33:58,  4.95s/it]
 66%|██████▋   | 810/1221 [1:07:40<33:45,  4.93s/it]
 66%|██████▋   | 811/1221 [1:07:45<33:48,  4.95s/it]
 67%|██████▋   | 812/1221 [1:07:50<33:41,  4.94s/it]
 67%|██████▋   | 813/1221 [1:07:55<33:27,  4.92s/it]
 67%|██████▋   | 814/1221 [1:08:00<33:31,  4.94s/it]
 67%|██████▋   | 815/1221 [1:08:05<33:36,  4.97s/it]
 67%|██████▋   | 816/1221 [1:08:10<33:39,  4.99s/it]
 67%|██████▋   | 817/1221 [1:08:15<33:35,  4.99s/it]
 67%|██████▋   | 818/1221 [1:08:20<33:21,  4.97s/it]
 67%|██████▋   | 819/1221 [1:08:25<33:08,  4.95s/it]
 67%|██████▋   | 820/1221 [1:08:29<32:52,  4.92s/it]
 67%|██████▋   | 821/1221 [1:08:34<32:45,  4.91s/it]
 67%|██████▋   | 822/1221 [1:08:39<32:42,  4.92s/it]
 67%|██████▋   | 823/1221 [1:08:44<32:31,  4.90s/it]
 67%|██████▋   | 824/1221 [1:08:49<32:32,  4.92s/it]
 68%|██████▊   | 825/1221 [1:08:54<32:34,  4.93s/it]
 68%|██████▊   | 826/1221 [1:08:59<32:30,  4.94s/it]
 68%|██████▊   | 827/1221 [1:09:04<32:25,  4.94s/it]
 68%|██████▊   | 828/1221 [1:09:09<32:12,  4.92s/it]
 68%|██████▊   | 829/1221 [1:09:14<32:08,  4.92s/it]
 68%|██████▊   | 830/1221 [1:09:19<32:01,  4.92s/it]
 68%|██████▊   | 831/1221 [1:09:24<32:07,  4.94s/it]
 68%|██████▊   | 832/1221 [1:09:29<32:13,  4.97s/it]
 68%|██████▊   | 833/1221 [1:09:34<32:02,  4.96s/it]
 68%|██████▊   | 834/1221 [1:09:39<32:14,  5.00s/it]
 68%|██████▊   | 835/1221 [1:09:44<32:12,  5.01s/it]
 68%|██████▊   | 836/1221 [1:09:49<32:06,  5.00s/it]
 69%|██████▊   | 837/1221 [1:09:54<32:01,  5.00s/it]
 69%|██████▊   | 838/1221 [1:09:59<31:51,  4.99s/it]
 69%|██████▊   | 839/1221 [1:10:04<31:48,  5.00s/it]
 69%|██████▉   | 840/1221 [1:10:09<31:39,  4.99s/it]
 69%|██████▉   | 841/1221 [1:10:14<31:42,  5.01s/it]
 69%|██████▉   | 842/1221 [1:10:19<31:46,  5.03s/it]
 69%|██████▉   | 843/1221 [1:10:24<31:36,  5.02s/it]
 69%|██████▉   | 844/1221 [1:10:29<31:25,  5.00s/it]
 69%|██████▉   | 845/1221 [1:10:34<31:17,  4.99s/it]
 69%|██████▉   | 846/1221 [1:10:39<31:13,  5.00s/it]
 69%|██████▉   | 847/1221 [1:10:44<31:14,  5.01s/it]
 69%|██████▉   | 848/1221 [1:10:49<31:02,  4.99s/it]
 70%|██████▉   | 849/1221 [1:10:54<31:06,  5.02s/it]
 70%|██████▉   | 850/1221 [1:10:59<31:12,  5.05s/it]
 70%|██████▉   | 851/1221 [1:11:04<31:24,  5.09s/it]
 70%|██████▉   | 852/1221 [1:11:10<32:14,  5.24s/it]
 70%|██████▉   | 853/1221 [1:11:15<31:29,  5.13s/it]
 70%|██████▉   | 854/1221 [1:11:20<31:09,  5.10s/it]
 70%|███████   | 855/1221 [1:11:25<30:54,  5.07s/it]
 70%|███████   | 856/1221 [1:11:30<30:44,  5.05s/it]
 70%|███████   | 857/1221 [1:11:35<30:34,  5.04s/it]
 70%|███████   | 858/1221 [1:11:40<30:17,  5.01s/it]
 70%|███████   | 859/1221 [1:11:44<30:08,  5.00s/it]
 70%|███████   | 860/1221 [1:11:49<29:57,  4.98s/it]
 71%|███████   | 861/1221 [1:11:54<29:45,  4.96s/it]
 71%|███████   | 862/1221 [1:11:59<29:38,  4.95s/it]
 71%|███████   | 863/1221 [1:12:04<29:37,  4.97s/it]
 71%|███████   | 864/1221 [1:12:09<29:33,  4.97s/it]
 71%|███████   | 865/1221 [1:12:14<29:17,  4.94s/it]
 71%|███████   | 866/1221 [1:12:19<29:25,  4.97s/it]
 71%|███████   | 867/1221 [1:12:24<29:26,  4.99s/it]
 71%|███████   | 868/1221 [1:12:29<29:21,  4.99s/it]
 71%|███████   | 869/1221 [1:12:34<29:19,  5.00s/it]
 71%|███████▏  | 870/1221 [1:12:40<29:54,  5.11s/it]
 71%|███████▏  | 871/1221 [1:12:45<29:36,  5.08s/it]
 71%|███████▏  | 872/1221 [1:12:50<29:19,  5.04s/it]
 71%|███████▏  | 873/1221 [1:12:55<29:14,  5.04s/it]
 72%|███████▏  | 874/1221 [1:13:00<29:00,  5.02s/it]
 72%|███████▏  | 875/1221 [1:13:04<28:43,  4.98s/it]
 72%|███████▏  | 876/1221 [1:13:09<28:30,  4.96s/it]
 72%|███████▏  | 877/1221 [1:13:14<28:26,  4.96s/it]
 72%|███████▏  | 878/1221 [1:13:19<28:14,  4.94s/it]
 72%|███████▏  | 879/1221 [1:13:24<28:11,  4.95s/it]
 72%|███████▏  | 880/1221 [1:13:29<28:06,  4.94s/it]
 72%|███████▏  | 881/1221 [1:13:34<28:39,  5.06s/it]
 72%|███████▏  | 882/1221 [1:13:39<28:22,  5.02s/it]
 72%|███████▏  | 883/1221 [1:13:44<28:02,  4.98s/it]
 72%|███████▏  | 884/1221 [1:13:49<28:03,  5.00s/it]
 72%|███████▏  | 885/1221 [1:13:54<27:58,  5.00s/it]
 73%|███████▎  | 886/1221 [1:13:59<27:55,  5.00s/it]
 73%|███████▎  | 887/1221 [1:14:04<27:52,  5.01s/it]
 73%|███████▎  | 888/1221 [1:14:09<27:45,  5.00s/it]
 73%|███████▎  | 889/1221 [1:14:14<27:42,  5.01s/it]
 73%|███████▎  | 890/1221 [1:14:19<27:29,  4.98s/it]
 73%|███████▎  | 891/1221 [1:14:24<27:23,  4.98s/it]
 73%|███████▎  | 892/1221 [1:14:29<27:21,  4.99s/it]
 73%|███████▎  | 893/1221 [1:14:34<27:12,  4.98s/it]
 73%|███████▎  | 894/1221 [1:14:39<27:09,  4.98s/it]
 73%|███████▎  | 895/1221 [1:14:45<28:20,  5.22s/it]
 73%|███████▎  | 896/1221 [1:14:50<28:01,  5.17s/it]
 73%|███████▎  | 897/1221 [1:14:55<27:36,  5.11s/it]
 74%|███████▎  | 898/1221 [1:15:00<27:28,  5.10s/it]
 74%|███████▎  | 899/1221 [1:15:05<27:17,  5.09s/it]
 74%|███████▎  | 900/1221 [1:15:10<27:01,  5.05s/it]
 74%|███████▍  | 901/1221 [1:15:15<26:42,  5.01s/it]
 74%|███████▍  | 902/1221 [1:15:20<26:36,  5.00s/it]
 74%|███████▍  | 903/1221 [1:15:25<26:22,  4.98s/it]
 74%|███████▍  | 904/1221 [1:15:30<26:10,  4.95s/it]
 74%|███████▍  | 905/1221 [1:15:35<25:56,  4.93s/it]
 74%|███████▍  | 906/1221 [1:15:40<26:05,  4.97s/it]
 74%|███████▍  | 907/1221 [1:15:45<26:06,  4.99s/it]
 74%|███████▍  | 908/1221 [1:15:50<25:53,  4.96s/it]
 74%|███████▍  | 909/1221 [1:15:55<25:54,  4.98s/it]
 75%|███████▍  | 910/1221 [1:16:00<25:50,  4.98s/it]
 75%|███████▍  | 911/1221 [1:16:05<25:44,  4.98s/it]
 75%|███████▍  | 912/1221 [1:16:10<25:47,  5.01s/it]
 75%|███████▍  | 913/1221 [1:16:15<25:38,  5.00s/it]
 75%|███████▍  | 914/1221 [1:16:20<25:41,  5.02s/it]
 75%|███████▍  | 915/1221 [1:16:25<25:40,  5.03s/it]
 75%|███████▌  | 916/1221 [1:16:30<25:29,  5.01s/it]
 75%|███████▌  | 917/1221 [1:16:35<25:25,  5.02s/it]
 75%|███████▌  | 918/1221 [1:16:40<25:19,  5.02s/it]
 75%|███████▌  | 919/1221 [1:16:45<25:22,  5.04s/it]
 75%|███████▌  | 920/1221 [1:16:50<25:04,  5.00s/it]
 75%|███████▌  | 921/1221 [1:16:55<24:59,  5.00s/it]
 76%|███████▌  | 922/1221 [1:17:00<25:00,  5.02s/it]
 76%|███████▌  | 923/1221 [1:17:05<24:48,  5.00s/it]
 76%|███████▌  | 924/1221 [1:17:10<24:44,  5.00s/it]
 76%|███████▌  | 925/1221 [1:17:15<24:33,  4.98s/it]
 76%|███████▌  | 926/1221 [1:17:20<24:26,  4.97s/it]
 76%|███████▌  | 927/1221 [1:17:25<24:31,  5.01s/it]
 76%|███████▌  | 928/1221 [1:17:30<24:28,  5.01s/it]
 76%|███████▌  | 929/1221 [1:17:35<24:23,  5.01s/it]
 76%|███████▌  | 930/1221 [1:17:40<24:18,  5.01s/it]
 76%|███████▌  | 931/1221 [1:17:45<24:15,  5.02s/it]
 76%|███████▋  | 932/1221 [1:17:50<24:11,  5.02s/it]
 76%|███████▋  | 933/1221 [1:17:55<24:01,  5.00s/it]
 76%|███████▋  | 934/1221 [1:18:00<23:53,  4.99s/it]
 77%|███████▋  | 935/1221 [1:18:05<23:45,  4.99s/it]
 77%|███████▋  | 936/1221 [1:18:10<23:42,  4.99s/it]
 77%|███████▋  | 937/1221 [1:18:15<23:45,  5.02s/it]
 77%|███████▋  | 938/1221 [1:18:20<23:40,  5.02s/it]
 77%|███████▋  | 939/1221 [1:18:25<23:41,  5.04s/it]
 77%|███████▋  | 940/1221 [1:18:30<23:35,  5.04s/it]
 77%|███████▋  | 941/1221 [1:18:35<23:33,  5.05s/it]
 77%|███████▋  | 942/1221 [1:18:40<23:35,  5.07s/it]
 77%|███████▋  | 943/1221 [1:18:45<23:25,  5.06s/it]
 77%|███████▋  | 944/1221 [1:18:50<23:22,  5.06s/it]
 77%|███████▋  | 945/1221 [1:18:55<23:12,  5.05s/it]
 77%|███████▋  | 946/1221 [1:19:00<23:00,  5.02s/it]
 78%|███████▊  | 947/1221 [1:19:05<22:51,  5.01s/it]
 78%|███████▊  | 948/1221 [1:19:11<23:05,  5.07s/it]
 78%|███████▊  | 949/1221 [1:19:16<22:52,  5.05s/it]
 78%|███████▊  | 950/1221 [1:19:20<22:41,  5.03s/it]
 78%|███████▊  | 951/1221 [1:19:26<22:37,  5.03s/it]
 78%|███████▊  | 952/1221 [1:19:31<22:31,  5.02s/it]
 78%|███████▊  | 953/1221 [1:19:36<22:28,  5.03s/it]
 78%|███████▊  | 954/1221 [1:19:41<22:25,  5.04s/it]
 78%|███████▊  | 955/1221 [1:19:46<22:15,  5.02s/it]
 78%|███████▊  | 956/1221 [1:19:51<22:12,  5.03s/it]
 78%|███████▊  | 957/1221 [1:19:56<22:11,  5.04s/it]
 78%|███████▊  | 958/1221 [1:20:01<22:05,  5.04s/it]
 79%|███████▊  | 959/1221 [1:20:06<21:59,  5.04s/it]
 79%|███████▊  | 960/1221 [1:20:11<21:45,  5.00s/it]
 79%|███████▊  | 961/1221 [1:20:16<21:43,  5.01s/it]
 79%|███████▉  | 962/1221 [1:20:21<21:32,  4.99s/it]
 79%|███████▉  | 963/1221 [1:20:26<21:15,  4.94s/it]
 79%|███████▉  | 964/1221 [1:20:30<21:09,  4.94s/it]
 79%|███████▉  | 965/1221 [1:20:35<21:10,  4.96s/it]
