/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.462  count=63
  class  5: weight=1.562  count=59
  class  8: weight=1.440  count=64
  class 10: weight=1.440  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:10:09,  6.40s/it]
  0%|          | 2/1221 [00:12<2:07:39,  6.28s/it]
  0%|          | 3/1221 [00:18<2:06:54,  6.25s/it]
  0%|          | 4/1221 [00:25<2:06:23,  6.23s/it]
  0%|          | 5/1221 [00:31<2:05:42,  6.20s/it]
  0%|          | 6/1221 [00:37<2:05:14,  6.18s/it]
  1%|          | 7/1221 [00:43<2:05:08,  6.18s/it]
  1%|          | 8/1221 [00:49<2:05:08,  6.19s/it]
  1%|          | 9/1221 [00:55<2:04:48,  6.18s/it]
  1%|          | 10/1221 [01:02<2:04:42,  6.18s/it]
  1%|          | 11/1221 [01:08<2:04:38,  6.18s/it]
  1%|          | 12/1221 [01:14<2:04:00,  6.15s/it]
  1%|          | 13/1221 [01:20<2:04:11,  6.17s/it]
  1%|          | 14/1221 [01:26<2:04:12,  6.17s/it]
  1%|          | 15/1221 [01:32<2:03:47,  6.16s/it]
  1%|▏         | 16/1221 [01:39<2:04:04,  6.18s/it]
  1%|▏         | 17/1221 [01:45<2:04:16,  6.19s/it]New best average reward: 0.7949 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.7949)

  1%|▏         | 18/1221 [01:51<2:04:32,  6.21s/it]
  2%|▏         | 19/1221 [01:57<2:04:32,  6.22s/it]
  2%|▏         | 20/1221 [02:04<2:04:34,  6.22s/it]
  2%|▏         | 21/1221 [02:10<2:03:56,  6.20s/it]
  2%|▏         | 22/1221 [02:16<2:03:48,  6.20s/it]
  2%|▏         | 23/1221 [02:22<2:04:10,  6.22s/it]
  2%|▏         | 24/1221 [02:28<2:03:37,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:03:44,  6.21s/it]
  2%|▏         | 26/1221 [02:41<2:03:53,  6.22s/it]
  2%|▏         | 27/1221 [02:47<2:03:14,  6.19s/it]
  2%|▏         | 28/1221 [02:53<2:02:47,  6.18s/it]
  2%|▏         | 29/1221 [02:59<2:02:33,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:33,  6.17s/it]
  3%|▎         | 31/1221 [03:12<2:04:01,  6.25s/it]
 52%|█████▏    | 636/1221 [1:05:20<59:55,  6.15s/it]  
 52%|█████▏    | 637/1221 [1:05:27<59:40,  6.13s/it]
 52%|█████▏    | 638/1221 [1:05:33<59:32,  6.13s/it]
 52%|█████▏    | 639/1221 [1:05:39<1:00:37,  6.25s/it]
 52%|█████▏    | 640/1221 [1:05:45<1:00:03,  6.20s/it]
 52%|█████▏    | 641/1221 [1:05:52<59:59,  6.21s/it]  
 53%|█████▎    | 642/1221 [1:05:58<59:46,  6.19s/it]
 53%|█████▎    | 643/1221 [1:06:04<59:38,  6.19s/it]
 53%|█████▎    | 644/1221 [1:06:10<59:41,  6.21s/it]
 53%|█████▎    | 645/1221 [1:06:16<59:29,  6.20s/it]
 53%|█████▎    | 646/1221 [1:06:22<58:50,  6.14s/it]
 53%|█████▎    | 647/1221 [1:06:28<58:29,  6.11s/it]
 53%|█████▎    | 648/1221 [1:06:35<58:32,  6.13s/it]
 53%|█████▎    | 649/1221 [1:06:41<58:16,  6.11s/it]
 53%|█████▎    | 650/1221 [1:06:47<58:04,  6.10s/it]
 53%|█████▎    | 651/1221 [1:06:53<58:14,  6.13s/it]
 53%|█████▎    | 652/1221 [1:06:59<58:26,  6.16s/it]
 53%|█████▎    | 653/1221 [1:07:05<58:34,  6.19s/it]
 54%|█████▎    | 654/1221 [1:07:12<58:28,  6.19s/it]
 54%|█████▎    | 655/1221 [1:07:18<58:32,  6.21s/it]
 54%|█████▎    | 656/1221 [1:07:24<58:19,  6.19s/it]
 54%|█████▍    | 657/1221 [1:07:30<57:59,  6.17s/it]
 54%|█████▍    | 658/1221 [1:07:36<57:58,  6.18s/it]
 54%|█████▍    | 659/1221 [1:07:43<58:01,  6.20s/it]
 54%|█████▍    | 660/1221 [1:07:49<58:10,  6.22s/it]
 54%|█████▍    | 661/1221 [1:07:55<57:44,  6.19s/it]
 54%|█████▍    | 662/1221 [1:08:01<57:37,  6.18s/it]
 54%|█████▍    | 663/1221 [1:08:07<57:44,  6.21s/it]
 54%|█████▍    | 664/1221 [1:08:14<57:42,  6.22s/it]
 54%|█████▍    | 665/1221 [1:08:20<57:24,  6.20s/it]
 55%|█████▍    | 666/1221 [1:08:26<57:10,  6.18s/it]
 55%|█████▍    | 667/1221 [1:08:32<57:00,  6.17s/it]
 55%|█████▍    | 668/1221 [1:08:38<57:08,  6.20s/it]
 55%|█████▍    | 669/1221 [1:08:45<57:04,  6.20s/it]
 55%|█████▍    | 670/1221 [1:08:51<56:46,  6.18s/it]
 55%|█████▍    | 671/1221 [1:08:57<56:38,  6.18s/it]
 55%|█████▌    | 672/1221 [1:09:03<56:42,  6.20s/it]
 55%|█████▌    | 673/1221 [1:09:09<56:39,  6.20s/it]
 55%|█████▌    | 674/1221 [1:09:15<56:28,  6.19s/it]
 55%|█████▌    | 675/1221 [1:09:22<56:29,  6.21s/it]
 55%|█████▌    | 676/1221 [1:09:28<56:12,  6.19s/it]
 55%|█████▌    | 677/1221 [1:09:34<55:54,  6.17s/it]
 56%|█████▌    | 678/1221 [1:09:40<55:55,  6.18s/it]
 56%|█████▌    | 679/1221 [1:09:46<55:51,  6.18s/it]
 56%|█████▌    | 680/1221 [1:09:52<55:39,  6.17s/it]
 56%|█████▌    | 681/1221 [1:09:59<55:27,  6.16s/it]
 56%|█████▌    | 682/1221 [1:10:05<55:19,  6.16s/it]
 56%|█████▌    | 683/1221 [1:10:11<55:15,  6.16s/it]
 56%|█████▌    | 684/1221 [1:10:17<55:13,  6.17s/it]
 56%|█████▌    | 685/1221 [1:10:23<54:50,  6.14s/it]
 56%|█████▌    | 686/1221 [1:10:29<54:56,  6.16s/it]
 56%|█████▋    | 687/1221 [1:10:36<54:50,  6.16s/it]
 56%|█████▋    | 688/1221 [1:10:42<54:49,  6.17s/it]
 56%|█████▋    | 689/1221 [1:10:48<54:30,  6.15s/it]
 57%|█████▋    | 690/1221 [1:10:54<54:40,  6.18s/it]
 57%|█████▋    | 691/1221 [1:11:00<54:23,  6.16s/it]
 57%|█████▋    | 692/1221 [1:11:06<54:11,  6.15s/it]
 57%|█████▋    | 693/1221 [1:11:13<54:10,  6.16s/it]
 57%|█████▋    | 694/1221 [1:11:19<54:07,  6.16s/it]
 57%|█████▋    | 695/1221 [1:11:25<53:50,  6.14s/it]
 57%|█████▋    | 696/1221 [1:11:31<53:21,  6.10s/it]
 57%|█████▋    | 697/1221 [1:11:37<53:19,  6.11s/it]
 57%|█████▋    | 698/1221 [1:11:43<53:20,  6.12s/it]
 57%|█████▋    | 699/1221 [1:11:49<53:14,  6.12s/it]
 57%|█████▋    | 700/1221 [1:11:55<53:03,  6.11s/it]
 57%|█████▋    | 701/1221 [1:12:02<53:15,  6.14s/it]
 57%|█████▋    | 702/1221 [1:12:08<53:07,  6.14s/it]
 58%|█████▊    | 703/1221 [1:12:14<52:56,  6.13s/it]
 58%|█████▊    | 704/1221 [1:12:20<52:57,  6.15s/it]
 58%|█████▊    | 705/1221 [1:12:26<53:01,  6.17s/it]
 58%|█████▊    | 706/1221 [1:12:32<52:50,  6.16s/it]
 58%|█████▊    | 707/1221 [1:12:38<52:39,  6.15s/it]
 58%|█████▊    | 708/1221 [1:12:45<52:35,  6.15s/it]
 58%|█████▊    | 709/1221 [1:12:51<52:32,  6.16s/it]
 58%|█████▊    | 710/1221 [1:12:57<52:39,  6.18s/it]
 58%|█████▊    | 711/1221 [1:13:03<52:05,  6.13s/it]
 58%|█████▊    | 712/1221 [1:13:09<51:56,  6.12s/it]
 58%|█████▊    | 713/1221 [1:13:15<51:45,  6.11s/it]
 58%|█████▊    | 714/1221 [1:13:21<51:30,  6.10s/it]
 59%|█████▊    | 715/1221 [1:13:27<51:22,  6.09s/it]
 59%|█████▊    | 716/1221 [1:13:33<51:20,  6.10s/it]
 59%|█████▊    | 717/1221 [1:13:40<51:15,  6.10s/it]
 59%|█████▉    | 718/1221 [1:13:46<51:20,  6.12s/it]
 59%|█████▉    | 719/1221 [1:13:52<51:14,  6.12s/it]
 59%|█████▉    | 720/1221 [1:13:58<51:21,  6.15s/it]
 59%|█████▉    | 721/1221 [1:14:04<51:24,  6.17s/it]
 59%|█████▉    | 722/1221 [1:14:10<51:08,  6.15s/it]
 59%|█████▉    | 723/1221 [1:14:17<51:05,  6.16s/it]
 59%|█████▉    | 724/1221 [1:14:23<51:03,  6.16s/it]
 59%|█████▉    | 725/1221 [1:14:29<51:00,  6.17s/it]
 59%|█████▉    | 726/1221 [1:14:35<50:56,  6.17s/it]
 60%|█████▉    | 727/1221 [1:14:41<50:55,  6.19s/it]
 60%|█████▉    | 728/1221 [1:14:47<50:35,  6.16s/it]
 60%|█████▉    | 729/1221 [1:14:54<50:20,  6.14s/it]
 60%|█████▉    | 730/1221 [1:15:00<50:09,  6.13s/it]
 60%|█████▉    | 731/1221 [1:15:06<49:47,  6.10s/it]
 60%|█████▉    | 732/1221 [1:15:12<49:40,  6.09s/it]
 60%|██████    | 733/1221 [1:15:18<49:31,  6.09s/it]
 60%|██████    | 734/1221 [1:15:24<49:21,  6.08s/it]
 60%|██████    | 735/1221 [1:15:30<49:16,  6.08s/it]
 60%|██████    | 736/1221 [1:15:36<49:15,  6.09s/it]
 60%|██████    | 737/1221 [1:15:42<49:08,  6.09s/it]
 60%|██████    | 738/1221 [1:15:48<49:11,  6.11s/it]
 61%|██████    | 739/1221 [1:15:54<49:09,  6.12s/it]
 61%|██████    | 740/1221 [1:16:01<49:19,  6.15s/it]
 61%|██████    | 741/1221 [1:16:07<49:14,  6.15s/it]
 61%|██████    | 742/1221 [1:16:13<49:13,  6.17s/it]
 61%|██████    | 743/1221 [1:16:19<49:04,  6.16s/it]
 61%|██████    | 744/1221 [1:16:25<49:05,  6.18s/it]
 61%|██████    | 745/1221 [1:16:32<48:59,  6.17s/it]
 61%|██████    | 746/1221 [1:16:38<49:08,  6.21s/it]
 61%|██████    | 747/1221 [1:16:44<49:03,  6.21s/it]
 61%|██████▏   | 748/1221 [1:16:50<48:50,  6.20s/it]
 61%|██████▏   | 749/1221 [1:16:56<48:49,  6.21s/it]
 61%|██████▏   | 750/1221 [1:17:03<48:32,  6.18s/it]
 62%|██████▏   | 751/1221 [1:17:09<48:20,  6.17s/it]
 62%|██████▏   | 752/1221 [1:17:15<48:09,  6.16s/it]
 62%|██████▏   | 753/1221 [1:17:21<48:08,  6.17s/it]
 62%|██████▏   | 754/1221 [1:17:27<47:50,  6.15s/it]
 62%|██████▏   | 755/1221 [1:17:33<47:38,  6.13s/it]
 62%|██████▏   | 756/1221 [1:17:39<47:38,  6.15s/it]
 62%|██████▏   | 757/1221 [1:17:46<47:36,  6.16s/it]
 62%|██████▏   | 758/1221 [1:17:52<47:18,  6.13s/it]
 62%|██████▏   | 759/1221 [1:17:58<47:06,  6.12s/it]
 62%|██████▏   | 760/1221 [1:18:04<47:01,  6.12s/it]
 62%|██████▏   | 761/1221 [1:18:10<46:59,  6.13s/it]
 62%|██████▏   | 762/1221 [1:18:16<47:00,  6.14s/it]
 62%|██████▏   | 763/1221 [1:18:22<46:54,  6.15s/it]
 63%|██████▎   | 764/1221 [1:18:28<46:44,  6.14s/it]
 63%|██████▎   | 765/1221 [1:18:35<46:34,  6.13s/it]
 63%|██████▎   | 766/1221 [1:18:41<46:25,  6.12s/it]
 63%|██████▎   | 767/1221 [1:18:47<46:07,  6.09s/it]
 63%|██████▎   | 768/1221 [1:18:53<46:25,  6.15s/it]
 63%|██████▎   | 769/1221 [1:18:59<46:21,  6.15s/it]
 63%|██████▎   | 770/1221 [1:19:05<46:13,  6.15s/it]
 63%|██████▎   | 771/1221 [1:19:11<45:56,  6.13s/it]
 63%|██████▎   | 772/1221 [1:19:17<45:48,  6.12s/it]
 63%|██████▎   | 773/1221 [1:19:24<45:37,  6.11s/it]
 63%|██████▎   | 774/1221 [1:19:30<45:31,  6.11s/it]
 63%|██████▎   | 775/1221 [1:19:36<45:22,  6.10s/it]
 64%|██████▎   | 776/1221 [1:19:42<45:15,  6.10s/it]
 64%|██████▎   | 777/1221 [1:19:48<45:25,  6.14s/it]
 64%|██████▎   | 778/1221 [1:19:54<45:10,  6.12s/it]
 64%|██████▍   | 779/1221 [1:20:00<45:02,  6.11s/it]
 64%|██████▍   | 780/1221 [1:20:06<45:02,  6.13s/it]
 64%|██████▍   | 781/1221 [1:20:13<44:59,  6.13s/it]
 64%|██████▍   | 782/1221 [1:20:19<44:53,  6.13s/it]
 64%|██████▍   | 783/1221 [1:20:25<44:56,  6.16s/it]
 64%|██████▍   | 784/1221 [1:20:31<44:54,  6.17s/it]
 64%|██████▍   | 785/1221 [1:20:37<44:50,  6.17s/it]
 64%|██████▍   | 786/1221 [1:20:43<44:47,  6.18s/it]
 64%|██████▍   | 787/1221 [1:20:50<44:53,  6.21s/it]
 65%|██████▍   | 788/1221 [1:20:56<44:35,  6.18s/it]
 65%|██████▍   | 789/1221 [1:21:02<44:22,  6.16s/it]
 65%|██████▍   | 790/1221 [1:21:08<44:14,  6.16s/it]
 65%|██████▍   | 791/1221 [1:21:14<44:19,  6.19s/it]
 65%|██████▍   | 792/1221 [1:21:20<44:00,  6.15s/it]
 65%|██████▍   | 793/1221 [1:21:27<43:37,  6.11s/it]
 65%|██████▌   | 794/1221 [1:21:33<43:21,  6.09s/it]
 65%|██████▌   | 795/1221 [1:21:39<43:20,  6.10s/it]
 65%|██████▌   | 796/1221 [1:21:45<43:16,  6.11s/it]
 65%|██████▌   | 797/1221 [1:21:51<43:00,  6.09s/it]
 65%|██████▌   | 798/1221 [1:21:57<42:55,  6.09s/it]
 65%|██████▌   | 799/1221 [1:22:03<42:56,  6.11s/it]
 66%|██████▌   | 800/1221 [1:22:09<42:58,  6.13s/it]
 66%|██████▌   | 801/1221 [1:22:15<42:57,  6.14s/it]
 66%|██████▌   | 802/1221 [1:22:22<42:48,  6.13s/it]
 66%|██████▌   | 803/1221 [1:22:28<42:33,  6.11s/it]
 66%|██████▌   | 804/1221 [1:22:34<42:39,  6.14s/it]
 66%|██████▌   | 805/1221 [1:22:40<42:27,  6.12s/it]
 66%|██████▌   | 806/1221 [1:22:46<42:36,  6.16s/it]
 66%|██████▌   | 807/1221 [1:22:52<42:29,  6.16s/it]
 66%|██████▌   | 808/1221 [1:22:58<42:18,  6.15s/it]
 66%|██████▋   | 809/1221 [1:23:05<42:08,  6.14s/it]
 66%|██████▋   | 810/1221 [1:23:11<41:52,  6.11s/it]
 66%|██████▋   | 811/1221 [1:23:17<42:00,  6.15s/it]
 67%|██████▋   | 812/1221 [1:23:23<41:57,  6.15s/it]
 67%|██████▋   | 813/1221 [1:23:29<41:54,  6.16s/it]
 67%|██████▋   | 814/1221 [1:23:35<41:48,  6.16s/it]
 67%|██████▋   | 815/1221 [1:23:41<41:32,  6.14s/it]
 67%|██████▋   | 816/1221 [1:23:48<41:24,  6.13s/it]
 67%|██████▋   | 817/1221 [1:23:54<41:16,  6.13s/it]
 67%|██████▋   | 818/1221 [1:24:00<41:08,  6.13s/it]
 67%|██████▋   | 819/1221 [1:24:06<41:08,  6.14s/it]
 67%|██████▋   | 820/1221 [1:24:12<41:09,  6.16s/it]
 67%|██████▋   | 821/1221 [1:24:18<41:09,  6.17s/it]
 67%|██████▋   | 822/1221 [1:24:24<40:59,  6.16s/it]
 67%|██████▋   | 823/1221 [1:24:31<40:50,  6.16s/it]
 67%|██████▋   | 824/1221 [1:24:37<40:52,  6.18s/it]
 68%|██████▊   | 825/1221 [1:24:43<40:46,  6.18s/it]
 68%|██████▊   | 826/1221 [1:24:50<41:20,  6.28s/it]
 68%|██████▊   | 827/1221 [1:24:56<41:05,  6.26s/it]
 68%|██████▊   | 828/1221 [1:25:02<40:40,  6.21s/it]
 68%|██████▊   | 829/1221 [1:25:08<40:20,  6.18s/it]
 68%|██████▊   | 830/1221 [1:25:14<40:11,  6.17s/it]
 68%|██████▊   | 831/1221 [1:25:20<40:07,  6.17s/it]
 68%|██████▊   | 832/1221 [1:25:27<40:08,  6.19s/it]
 68%|██████▊   | 833/1221 [1:25:33<40:08,  6.21s/it]
 68%|██████▊   | 834/1221 [1:25:39<39:49,  6.18s/it]
 68%|██████▊   | 835/1221 [1:25:45<39:48,  6.19s/it]
 68%|██████▊   | 836/1221 [1:25:51<39:37,  6.18s/it]
 69%|██████▊   | 837/1221 [1:25:57<39:33,  6.18s/it]
 69%|██████▊   | 838/1221 [1:26:04<39:22,  6.17s/it]
 69%|██████▊   | 839/1221 [1:26:10<39:14,  6.16s/it]
 69%|██████▉   | 840/1221 [1:26:16<39:01,  6.14s/it]
 69%|██████▉   | 841/1221 [1:26:22<38:59,  6.16s/it]
 69%|██████▉   | 842/1221 [1:26:28<38:47,  6.14s/it]
 69%|██████▉   | 843/1221 [1:26:34<38:45,  6.15s/it]
 69%|██████▉   | 844/1221 [1:26:40<38:33,  6.14s/it]
 69%|██████▉   | 845/1221 [1:26:47<38:32,  6.15s/it]
 69%|██████▉   | 846/1221 [1:26:53<38:29,  6.16s/it]
 69%|██████▉   | 847/1221 [1:26:59<38:26,  6.17s/it]
 69%|██████▉   | 848/1221 [1:27:05<38:15,  6.16s/it]
 70%|██████▉   | 849/1221 [1:27:11<37:58,  6.12s/it]
 70%|██████▉   | 850/1221 [1:27:17<37:48,  6.11s/it]
 70%|██████▉   | 851/1221 [1:27:23<37:38,  6.11s/it]
 70%|██████▉   | 852/1221 [1:27:29<37:38,  6.12s/it]
 70%|██████▉   | 853/1221 [1:27:36<37:32,  6.12s/it]
 70%|██████▉   | 854/1221 [1:27:42<37:31,  6.14s/it]
 70%|███████   | 855/1221 [1:27:48<37:22,  6.13s/it]
 70%|███████   | 856/1221 [1:27:54<37:18,  6.13s/it]
 70%|███████   | 857/1221 [1:28:00<37:11,  6.13s/it]
 70%|███████   | 858/1221 [1:28:06<37:06,  6.13s/it]
 70%|███████   | 859/1221 [1:28:12<37:00,  6.13s/it]
 70%|███████   | 860/1221 [1:28:19<36:58,  6.15s/it]
 71%|███████   | 861/1221 [1:28:25<36:50,  6.14s/it]
 71%|███████   | 862/1221 [1:28:31<36:48,  6.15s/it]
 71%|███████   | 863/1221 [1:28:37<36:49,  6.17s/it]
 71%|███████   | 864/1221 [1:28:43<36:34,  6.15s/it]
 71%|███████   | 865/1221 [1:28:49<36:25,  6.14s/it]
 71%|███████   | 866/1221 [1:28:55<36:24,  6.15s/it]
 71%|███████   | 867/1221 [1:29:02<36:15,  6.14s/it]
 71%|███████   | 868/1221 [1:29:08<35:58,  6.12s/it]
 71%|███████   | 869/1221 [1:29:14<36:00,  6.14s/it]
 71%|███████▏  | 870/1221 [1:29:20<36:04,  6.17s/it]
 71%|███████▏  | 871/1221 [1:29:26<35:57,  6.16s/it]
 71%|███████▏  | 872/1221 [1:29:32<35:52,  6.17s/it]
 71%|███████▏  | 873/1221 [1:29:39<35:42,  6.16s/it]
 72%|███████▏  | 874/1221 [1:29:45<35:27,  6.13s/it]
 72%|███████▏  | 875/1221 [1:29:51<35:18,  6.12s/it]
 72%|███████▏  | 876/1221 [1:29:57<35:09,  6.12s/it]
 72%|███████▏  | 877/1221 [1:30:03<34:55,  6.09s/it]
 72%|███████▏  | 878/1221 [1:30:09<34:46,  6.08s/it]
 72%|███████▏  | 879/1221 [1:30:15<34:32,  6.06s/it]
 72%|███████▏  | 880/1221 [1:30:21<34:26,  6.06s/it]
 72%|███████▏  | 881/1221 [1:30:27<34:28,  6.08s/it]
 72%|███████▏  | 882/1221 [1:30:33<34:28,  6.10s/it]
 72%|███████▏  | 883/1221 [1:30:39<34:22,  6.10s/it]
 72%|███████▏  | 884/1221 [1:30:45<34:11,  6.09s/it]
 72%|███████▏  | 885/1221 [1:30:52<34:08,  6.10s/it]
 73%|███████▎  | 886/1221 [1:30:58<34:03,  6.10s/it]
 73%|███████▎  | 887/1221 [1:31:04<34:02,  6.11s/it]
 73%|███████▎  | 888/1221 [1:31:10<33:57,  6.12s/it]
 73%|███████▎  | 889/1221 [1:31:16<34:20,  6.21s/it]
 73%|███████▎  | 890/1221 [1:31:23<34:24,  6.24s/it]
 73%|███████▎  | 891/1221 [1:31:30<36:31,  6.64s/it]
 73%|███████▎  | 892/1221 [1:31:37<35:56,  6.56s/it]
 73%|███████▎  | 893/1221 [1:31:43<35:21,  6.47s/it]
 73%|███████▎  | 894/1221 [1:31:49<34:47,  6.38s/it]
 73%|███████▎  | 895/1221 [1:31:56<35:01,  6.45s/it]
 73%|███████▎  | 896/1221 [1:32:02<34:34,  6.38s/it]
 73%|███████▎  | 897/1221 [1:32:08<34:13,  6.34s/it]
 74%|███████▎  | 898/1221 [1:32:14<33:50,  6.29s/it]
 74%|███████▎  | 899/1221 [1:32:20<33:37,  6.27s/it]
 74%|███████▎  | 900/1221 [1:32:27<33:23,  6.24s/it]
 74%|███████▍  | 901/1221 [1:32:33<33:17,  6.24s/it]
 74%|███████▍  | 902/1221 [1:32:39<33:09,  6.24s/it]
 74%|███████▍  | 903/1221 [1:32:45<32:59,  6.23s/it]
 74%|███████▍  | 904/1221 [1:32:51<32:44,  6.20s/it]
 74%|███████▍  | 905/1221 [1:32:58<32:36,  6.19s/it]
 74%|███████▍  | 906/1221 [1:33:04<32:21,  6.16s/it]
 74%|███████▍  | 907/1221 [1:33:10<32:19,  6.18s/it]
 74%|███████▍  | 908/1221 [1:33:16<32:20,  6.20s/it]
 74%|███████▍  | 909/1221 [1:33:22<32:14,  6.20s/it]
 75%|███████▍  | 910/1221 [1:33:29<32:24,  6.25s/it]
 75%|███████▍  | 911/1221 [1:33:35<32:16,  6.25s/it]
 75%|███████▍  | 912/1221 [1:33:41<32:10,  6.25s/it]
 75%|███████▍  | 913/1221 [1:33:47<31:51,  6.21s/it]
 75%|███████▍  | 914/1221 [1:33:54<31:46,  6.21s/it]
 75%|███████▍  | 915/1221 [1:34:00<31:41,  6.21s/it]
 75%|███████▌  | 916/1221 [1:34:06<31:36,  6.22s/it]
 75%|███████▌  | 917/1221 [1:34:12<31:24,  6.20s/it]
 75%|███████▌  | 918/1221 [1:34:18<31:16,  6.19s/it]
 75%|███████▌  | 919/1221 [1:34:24<31:06,  6.18s/it]
 75%|███████▌  | 920/1221 [1:34:31<31:04,  6.19s/it]
 75%|███████▌  | 921/1221 [1:34:37<31:02,  6.21s/it]
 76%|███████▌  | 922/1221 [1:34:43<30:59,  6.22s/it]
 76%|███████▌  | 923/1221 [1:34:49<30:50,  6.21s/it]
 76%|███████▌  | 924/1221 [1:34:56<30:54,  6.24s/it]
 76%|███████▌  | 925/1221 [1:35:02<30:44,  6.23s/it]
 76%|███████▌  | 926/1221 [1:35:08<30:56,  6.29s/it]
 76%|███████▌  | 927/1221 [1:35:15<30:54,  6.31s/it]
 76%|███████▌  | 928/1221 [1:35:21<31:06,  6.37s/it]
 76%|███████▌  | 929/1221 [1:35:27<30:45,  6.32s/it]
 76%|███████▌  | 930/1221 [1:35:34<30:33,  6.30s/it]
 76%|███████▌  | 931/1221 [1:35:40<31:11,  6.45s/it]
 76%|███████▋  | 932/1221 [1:35:47<30:50,  6.40s/it]
 76%|███████▋  | 933/1221 [1:35:53<30:31,  6.36s/it]
 76%|███████▋  | 934/1221 [1:35:59<30:13,  6.32s/it]
 77%|███████▋  | 935/1221 [1:36:06<30:03,  6.31s/it]
 77%|███████▋  | 936/1221 [1:36:12<29:50,  6.28s/it]
 77%|███████▋  | 937/1221 [1:36:18<29:48,  6.30s/it]
 77%|███████▋  | 938/1221 [1:36:24<29:37,  6.28s/it]
 77%|███████▋  | 939/1221 [1:36:30<29:19,  6.24s/it]
 77%|███████▋  | 940/1221 [1:36:37<29:10,  6.23s/it]
 77%|███████▋  | 941/1221 [1:36:43<29:02,  6.22s/it]
 77%|███████▋  | 942/1221 [1:36:49<28:58,  6.23s/it]
 77%|███████▋  | 943/1221 [1:36:55<28:50,  6.22s/it]
 77%|███████▋  | 944/1221 [1:37:02<28:46,  6.23s/it]
 77%|███████▋  | 945/1221 [1:37:08<28:37,  6.22s/it]
 77%|███████▋  | 946/1221 [1:37:14<28:32,  6.23s/it]
 78%|███████▊  | 947/1221 [1:37:20<28:22,  6.21s/it]
 78%|███████▊  | 948/1221 [1:37:26<28:18,  6.22s/it]
 78%|███████▊  | 949/1221 [1:37:33<28:12,  6.22s/it]
 78%|███████▊  | 950/1221 [1:37:39<28:08,  6.23s/it]
 78%|███████▊  | 951/1221 [1:37:45<28:02,  6.23s/it]
 78%|███████▊  | 952/1221 [1:37:51<27:50,  6.21s/it]
 78%|███████▊  | 953/1221 [1:37:58<27:43,  6.21s/it]
 78%|███████▊  | 954/1221 [1:38:04<27:37,  6.21s/it]
 78%|███████▊  | 955/1221 [1:38:10<27:35,  6.22s/it]
 78%|███████▊  | 956/1221 [1:38:16<27:28,  6.22s/it]
 78%|███████▊  | 957/1221 [1:38:22<27:26,  6.24s/it]
 78%|███████▊  | 958/1221 [1:38:29<27:14,  6.22s/it]
 79%|███████▊  | 959/1221 [1:38:35<27:06,  6.21s/it]
 79%|███████▊  | 960/1221 [1:38:41<27:01,  6.21s/it]
 79%|███████▊  | 961/1221 [1:38:47<26:48,  6.19s/it]
 79%|███████▉  | 962/1221 [1:38:53<26:40,  6.18s/it]
 79%|███████▉  | 963/1221 [1:39:00<26:33,  6.18s/it]
 79%|███████▉  | 964/1221 [1:39:06<26:25,  6.17s/it]
 79%|███████▉  | 965/1221 [1:39:12<26:19,  6.17s/it]
