/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1730
  class  2: weight=0.044  count=2112
  class  4: weight=1.464  count=64
  class  5: weight=1.511  count=62
  class  8: weight=1.464  count=64
  class 10: weight=1.464  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:35:43,  7.66s/it]
  0%|          | 2/1221 [00:14<2:31:06,  7.44s/it]
  0%|          | 3/1221 [00:22<2:28:08,  7.30s/it]
  0%|          | 4/1221 [00:29<2:27:24,  7.27s/it]
  0%|          | 5/1221 [00:36<2:26:41,  7.24s/it]
  0%|          | 6/1221 [00:43<2:26:38,  7.24s/it]
  1%|          | 7/1221 [00:50<2:26:11,  7.23s/it]
  1%|          | 8/1221 [00:58<2:26:22,  7.24s/it]
  1%|          | 9/1221 [01:05<2:27:04,  7.28s/it]
  1%|          | 10/1221 [01:12<2:26:59,  7.28s/it]
  1%|          | 11/1221 [01:20<2:26:46,  7.28s/it]
  1%|          | 12/1221 [01:27<2:27:06,  7.30s/it]
  1%|          | 13/1221 [01:34<2:27:33,  7.33s/it]
  1%|          | 14/1221 [01:42<2:26:48,  7.30s/it]
  1%|          | 15/1221 [01:49<2:26:48,  7.30s/it]
  1%|▏         | 16/1221 [01:56<2:26:52,  7.31s/it]
  1%|▏         | 17/1221 [02:03<2:26:21,  7.29s/it]
  1%|▏         | 18/1221 [02:11<2:25:35,  7.26s/it]
  2%|▏         | 19/1221 [02:18<2:25:26,  7.26s/it]
  2%|▏         | 20/1221 [02:25<2:25:12,  7.25s/it]New best average reward: 0.7390 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7390)

  2%|▏         | 21/1221 [02:33<2:28:04,  7.40s/it]
  2%|▏         | 22/1221 [02:40<2:26:54,  7.35s/it]
  2%|▏         | 23/1221 [02:47<2:26:27,  7.34s/it]New best average reward: 0.7565 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7565)

  2%|▏         | 24/1221 [02:55<2:29:16,  7.48s/it]
  2%|▏         | 25/1221 [03:03<2:27:59,  7.42s/it]
  2%|▏         | 26/1221 [03:10<2:26:36,  7.36s/it]
  2%|▏         | 27/1221 [03:17<2:26:17,  7.35s/it]
  2%|▏         | 28/1221 [03:24<2:25:43,  7.33s/it]
  2%|▏         | 29/1221 [03:32<2:24:53,  7.29s/it]
 51%|█████▏    | 628/1221 [1:39:11<2:03:47, 12.53s/it]
 52%|█████▏    | 629/1221 [1:39:23<2:02:10, 12.38s/it]
 52%|█████▏    | 630/1221 [1:39:35<2:01:18, 12.32s/it]
 52%|█████▏    | 631/1221 [1:39:48<2:01:06, 12.32s/it]
 52%|█████▏    | 632/1221 [1:40:00<2:01:01, 12.33s/it]
 52%|█████▏    | 633/1221 [1:40:10<1:53:37, 11.59s/it]
 52%|█████▏    | 634/1221 [1:40:17<1:40:12, 10.24s/it]
 52%|█████▏    | 635/1221 [1:40:24<1:31:50,  9.40s/it]
 52%|█████▏    | 636/1221 [1:40:32<1:25:17,  8.75s/it]
 52%|█████▏    | 637/1221 [1:40:39<1:20:27,  8.27s/it]
 52%|█████▏    | 638/1221 [1:40:46<1:17:27,  7.97s/it]
 52%|█████▏    | 639/1221 [1:40:53<1:14:45,  7.71s/it]
 52%|█████▏    | 640/1221 [1:41:00<1:13:00,  7.54s/it]
 52%|█████▏    | 641/1221 [1:41:07<1:11:42,  7.42s/it]
 53%|█████▎    | 642/1221 [1:41:15<1:10:43,  7.33s/it]
 53%|█████▎    | 643/1221 [1:41:22<1:10:29,  7.32s/it]
 53%|█████▎    | 644/1221 [1:41:29<1:09:43,  7.25s/it]
 53%|█████▎    | 645/1221 [1:41:36<1:09:38,  7.25s/it]
 53%|█████▎    | 646/1221 [1:41:43<1:09:23,  7.24s/it]
 53%|█████▎    | 647/1221 [1:41:51<1:09:04,  7.22s/it]
 53%|█████▎    | 648/1221 [1:41:58<1:08:55,  7.22s/it]
 53%|█████▎    | 649/1221 [1:42:05<1:08:45,  7.21s/it]
 53%|█████▎    | 650/1221 [1:42:12<1:08:37,  7.21s/it]
 53%|█████▎    | 651/1221 [1:42:19<1:08:18,  7.19s/it]
 53%|█████▎    | 652/1221 [1:42:27<1:08:13,  7.19s/it]
 53%|█████▎    | 653/1221 [1:42:34<1:08:19,  7.22s/it]
 54%|█████▎    | 654/1221 [1:42:41<1:08:13,  7.22s/it]
 54%|█████▎    | 655/1221 [1:42:48<1:08:13,  7.23s/it]
 54%|█████▎    | 656/1221 [1:42:56<1:08:06,  7.23s/it]
 54%|█████▍    | 657/1221 [1:43:03<1:07:49,  7.22s/it]
 54%|█████▍    | 658/1221 [1:43:10<1:07:45,  7.22s/it]
 54%|█████▍    | 659/1221 [1:43:17<1:07:34,  7.21s/it]
 54%|█████▍    | 660/1221 [1:43:24<1:07:22,  7.21s/it]
 54%|█████▍    | 661/1221 [1:43:32<1:07:26,  7.23s/it]
 54%|█████▍    | 662/1221 [1:43:39<1:07:15,  7.22s/it]
 54%|█████▍    | 663/1221 [1:43:46<1:07:14,  7.23s/it]
 54%|█████▍    | 664/1221 [1:43:53<1:07:01,  7.22s/it]
 54%|█████▍    | 665/1221 [1:44:01<1:06:50,  7.21s/it]
 55%|█████▍    | 666/1221 [1:44:08<1:06:51,  7.23s/it]
 55%|█████▍    | 667/1221 [1:44:15<1:06:27,  7.20s/it]
 55%|█████▍    | 668/1221 [1:44:22<1:06:28,  7.21s/it]
 55%|█████▍    | 669/1221 [1:44:29<1:06:19,  7.21s/it]
 55%|█████▍    | 670/1221 [1:44:37<1:06:07,  7.20s/it]
 55%|█████▍    | 671/1221 [1:44:44<1:06:00,  7.20s/it]
 55%|█████▌    | 672/1221 [1:44:51<1:06:02,  7.22s/it]
 55%|█████▌    | 673/1221 [1:44:58<1:06:03,  7.23s/it]
 55%|█████▌    | 674/1221 [1:45:05<1:05:42,  7.21s/it]
 55%|█████▌    | 675/1221 [1:45:13<1:05:33,  7.20s/it]
 55%|█████▌    | 676/1221 [1:45:20<1:05:32,  7.22s/it]
 55%|█████▌    | 677/1221 [1:45:27<1:05:16,  7.20s/it]
 56%|█████▌    | 678/1221 [1:45:34<1:05:11,  7.20s/it]
 56%|█████▌    | 679/1221 [1:45:41<1:05:07,  7.21s/it]
 56%|█████▌    | 680/1221 [1:45:49<1:04:56,  7.20s/it]
 56%|█████▌    | 681/1221 [1:45:56<1:05:06,  7.23s/it]
 56%|█████▌    | 682/1221 [1:46:03<1:04:36,  7.19s/it]
 56%|█████▌    | 683/1221 [1:46:10<1:04:36,  7.21s/it]
 56%|█████▌    | 684/1221 [1:46:17<1:04:16,  7.18s/it]
 56%|█████▌    | 685/1221 [1:46:25<1:04:20,  7.20s/it]
 56%|█████▌    | 686/1221 [1:46:32<1:04:42,  7.26s/it]
 56%|█████▋    | 687/1221 [1:46:39<1:04:39,  7.26s/it]
 56%|█████▋    | 688/1221 [1:46:46<1:04:18,  7.24s/it]
 56%|█████▋    | 689/1221 [1:46:54<1:03:56,  7.21s/it]
 57%|█████▋    | 690/1221 [1:47:01<1:03:48,  7.21s/it]
 57%|█████▋    | 691/1221 [1:47:08<1:03:29,  7.19s/it]
 57%|█████▋    | 692/1221 [1:47:15<1:03:05,  7.16s/it]
 57%|█████▋    | 693/1221 [1:47:22<1:02:57,  7.15s/it]
 57%|█████▋    | 694/1221 [1:47:29<1:02:45,  7.14s/it]
 57%|█████▋    | 695/1221 [1:47:37<1:02:43,  7.15s/it]
 57%|█████▋    | 696/1221 [1:47:44<1:02:35,  7.15s/it]
 57%|█████▋    | 697/1221 [1:47:51<1:02:30,  7.16s/it]
 57%|█████▋    | 698/1221 [1:47:58<1:02:33,  7.18s/it]
 57%|█████▋    | 699/1221 [1:48:05<1:02:32,  7.19s/it]
 57%|█████▋    | 700/1221 [1:48:12<1:02:25,  7.19s/it]
 57%|█████▋    | 701/1221 [1:48:20<1:02:16,  7.19s/it]
 57%|█████▋    | 702/1221 [1:48:27<1:02:12,  7.19s/it]
 58%|█████▊    | 703/1221 [1:48:34<1:02:04,  7.19s/it]
 58%|█████▊    | 704/1221 [1:48:41<1:02:16,  7.23s/it]
 58%|█████▊    | 705/1221 [1:48:49<1:02:07,  7.22s/it]
 58%|█████▊    | 706/1221 [1:48:56<1:01:55,  7.21s/it]
 58%|█████▊    | 707/1221 [1:49:03<1:01:40,  7.20s/it]
 58%|█████▊    | 708/1221 [1:49:10<1:01:23,  7.18s/it]
 58%|█████▊    | 709/1221 [1:49:17<1:01:02,  7.15s/it]
 58%|█████▊    | 710/1221 [1:49:24<1:00:49,  7.14s/it]
 58%|█████▊    | 711/1221 [1:49:31<1:00:38,  7.13s/it]
 58%|█████▊    | 712/1221 [1:49:38<1:00:20,  7.11s/it]
 58%|█████▊    | 713/1221 [1:49:46<1:00:10,  7.11s/it]
 58%|█████▊    | 714/1221 [1:49:53<59:52,  7.09s/it]  
 59%|█████▊    | 715/1221 [1:50:00<1:00:05,  7.13s/it]
 59%|█████▊    | 716/1221 [1:50:07<59:56,  7.12s/it]  
 59%|█████▊    | 717/1221 [1:50:14<59:41,  7.11s/it]
 59%|█████▉    | 718/1221 [1:50:21<59:57,  7.15s/it]
 59%|█████▉    | 719/1221 [1:50:28<59:52,  7.16s/it]
 59%|█████▉    | 720/1221 [1:50:36<59:55,  7.18s/it]
 59%|█████▉    | 721/1221 [1:50:43<59:37,  7.16s/it]
 59%|█████▉    | 722/1221 [1:50:50<59:25,  7.15s/it]
 59%|█████▉    | 723/1221 [1:50:57<59:21,  7.15s/it]
 59%|█████▉    | 724/1221 [1:51:04<59:08,  7.14s/it]
 59%|█████▉    | 725/1221 [1:51:11<59:04,  7.15s/it]
 59%|█████▉    | 726/1221 [1:51:19<59:09,  7.17s/it]
 60%|█████▉    | 727/1221 [1:51:26<58:56,  7.16s/it]
 60%|█████▉    | 728/1221 [1:51:33<58:45,  7.15s/it]
 60%|█████▉    | 729/1221 [1:51:40<58:54,  7.18s/it]
 60%|█████▉    | 730/1221 [1:51:47<58:41,  7.17s/it]
 60%|█████▉    | 731/1221 [1:51:54<58:22,  7.15s/it]
 60%|█████▉    | 732/1221 [1:52:01<58:08,  7.13s/it]
 60%|██████    | 733/1221 [1:52:09<58:12,  7.16s/it]
 60%|██████    | 734/1221 [1:52:16<58:36,  7.22s/it]
 60%|██████    | 735/1221 [1:52:23<58:25,  7.21s/it]
 60%|██████    | 736/1221 [1:52:31<59:11,  7.32s/it]
 60%|██████    | 737/1221 [1:52:38<58:35,  7.26s/it]
 60%|██████    | 738/1221 [1:52:45<58:11,  7.23s/it]
 61%|██████    | 739/1221 [1:52:52<57:50,  7.20s/it]
 61%|██████    | 740/1221 [1:52:59<57:28,  7.17s/it]
 61%|██████    | 741/1221 [1:53:06<57:17,  7.16s/it]
 61%|██████    | 742/1221 [1:53:13<56:59,  7.14s/it]
 61%|██████    | 743/1221 [1:53:21<57:33,  7.23s/it]
 61%|██████    | 744/1221 [1:53:28<57:09,  7.19s/it]
 61%|██████    | 745/1221 [1:53:35<57:07,  7.20s/it]
 61%|██████    | 746/1221 [1:53:42<56:54,  7.19s/it]
 61%|██████    | 747/1221 [1:53:50<56:46,  7.19s/it]
 61%|██████▏   | 748/1221 [1:53:57<56:26,  7.16s/it]
 61%|██████▏   | 749/1221 [1:54:04<56:11,  7.14s/it]
 61%|██████▏   | 750/1221 [1:54:11<56:19,  7.17s/it]
 62%|██████▏   | 751/1221 [1:54:18<56:12,  7.18s/it]
 62%|██████▏   | 752/1221 [1:54:25<56:15,  7.20s/it]
 62%|██████▏   | 753/1221 [1:54:33<56:12,  7.21s/it]
 62%|██████▏   | 754/1221 [1:54:40<56:01,  7.20s/it]
 62%|██████▏   | 755/1221 [1:54:47<55:47,  7.18s/it]
 62%|██████▏   | 756/1221 [1:54:54<55:32,  7.17s/it]
 62%|██████▏   | 757/1221 [1:55:01<55:07,  7.13s/it]
 62%|██████▏   | 758/1221 [1:55:08<54:58,  7.12s/it]
 62%|██████▏   | 759/1221 [1:55:15<54:46,  7.11s/it]
 62%|██████▏   | 760/1221 [1:55:23<54:45,  7.13s/it]
 62%|██████▏   | 761/1221 [1:55:30<54:39,  7.13s/it]
 62%|██████▏   | 762/1221 [1:55:37<54:28,  7.12s/it]
 62%|██████▏   | 763/1221 [1:55:44<54:20,  7.12s/it]
 63%|██████▎   | 764/1221 [1:55:51<54:14,  7.12s/it]
 63%|██████▎   | 765/1221 [1:55:58<54:08,  7.12s/it]
 63%|██████▎   | 766/1221 [1:56:05<54:08,  7.14s/it]
 63%|██████▎   | 767/1221 [1:56:12<53:52,  7.12s/it]
 63%|██████▎   | 768/1221 [1:56:20<53:49,  7.13s/it]
 63%|██████▎   | 769/1221 [1:56:27<53:50,  7.15s/it]
 63%|██████▎   | 770/1221 [1:56:34<54:45,  7.29s/it]
 63%|██████▎   | 771/1221 [1:56:41<54:18,  7.24s/it]
 63%|██████▎   | 772/1221 [1:56:49<53:48,  7.19s/it]
 63%|██████▎   | 773/1221 [1:56:56<53:38,  7.18s/it]
 63%|██████▎   | 774/1221 [1:57:03<53:22,  7.17s/it]
 63%|██████▎   | 775/1221 [1:57:10<53:18,  7.17s/it]
 64%|██████▎   | 776/1221 [1:57:17<53:13,  7.18s/it]
 64%|██████▎   | 777/1221 [1:57:24<53:02,  7.17s/it]
 64%|██████▎   | 778/1221 [1:57:31<52:49,  7.16s/it]
 64%|██████▍   | 779/1221 [1:57:39<52:38,  7.15s/it]
 64%|██████▍   | 780/1221 [1:57:46<52:45,  7.18s/it]
 64%|██████▍   | 781/1221 [1:57:53<52:33,  7.17s/it]
 64%|██████▍   | 782/1221 [1:58:00<52:55,  7.23s/it]
 64%|██████▍   | 783/1221 [1:58:08<52:42,  7.22s/it]
 64%|██████▍   | 784/1221 [1:58:15<52:36,  7.22s/it]
 64%|██████▍   | 785/1221 [1:58:22<52:24,  7.21s/it]
 64%|██████▍   | 786/1221 [1:58:29<52:04,  7.18s/it]
 64%|██████▍   | 787/1221 [1:58:36<51:45,  7.16s/it]
 65%|██████▍   | 788/1221 [1:58:43<51:25,  7.13s/it]
 65%|██████▍   | 789/1221 [1:58:50<51:07,  7.10s/it]
 65%|██████▍   | 790/1221 [1:58:57<51:06,  7.11s/it]
 65%|██████▍   | 791/1221 [1:59:05<50:57,  7.11s/it]
 65%|██████▍   | 792/1221 [1:59:12<50:55,  7.12s/it]
 65%|██████▍   | 793/1221 [1:59:19<50:43,  7.11s/it]
 65%|██████▌   | 794/1221 [1:59:26<50:36,  7.11s/it]
 65%|██████▌   | 795/1221 [1:59:33<50:32,  7.12s/it]
 65%|██████▌   | 796/1221 [1:59:40<50:25,  7.12s/it]
 65%|██████▌   | 797/1221 [1:59:47<50:15,  7.11s/it]
 65%|██████▌   | 798/1221 [1:59:54<50:06,  7.11s/it]
 65%|██████▌   | 799/1221 [2:00:02<50:24,  7.17s/it]
 66%|██████▌   | 800/1221 [2:00:09<50:16,  7.17s/it]
 66%|██████▌   | 801/1221 [2:00:16<50:14,  7.18s/it]
 66%|██████▌   | 802/1221 [2:00:23<50:04,  7.17s/it]
 66%|██████▌   | 803/1221 [2:00:30<50:05,  7.19s/it]
 66%|██████▌   | 804/1221 [2:00:38<49:54,  7.18s/it]
 66%|██████▌   | 805/1221 [2:00:45<49:49,  7.19s/it]
 66%|██████▌   | 806/1221 [2:00:52<49:43,  7.19s/it]
 66%|██████▌   | 807/1221 [2:00:59<49:35,  7.19s/it]
 66%|██████▌   | 808/1221 [2:01:06<49:32,  7.20s/it]
 66%|██████▋   | 809/1221 [2:01:13<49:11,  7.16s/it]
 66%|██████▋   | 810/1221 [2:01:21<49:07,  7.17s/it]
 66%|██████▋   | 811/1221 [2:01:28<49:07,  7.19s/it]
 67%|██████▋   | 812/1221 [2:01:35<48:59,  7.19s/it]
 67%|██████▋   | 813/1221 [2:01:42<48:50,  7.18s/it]
 67%|██████▋   | 814/1221 [2:01:49<48:42,  7.18s/it]
 67%|██████▋   | 815/1221 [2:01:57<48:46,  7.21s/it]
 67%|██████▋   | 816/1221 [2:02:04<48:38,  7.21s/it]
 67%|██████▋   | 817/1221 [2:02:11<48:35,  7.22s/it]
 67%|██████▋   | 818/1221 [2:02:18<48:23,  7.20s/it]
 67%|██████▋   | 819/1221 [2:02:25<48:11,  7.19s/it]
 67%|██████▋   | 820/1221 [2:02:33<48:16,  7.22s/it]
 67%|██████▋   | 821/1221 [2:02:40<48:24,  7.26s/it]
 67%|██████▋   | 822/1221 [2:02:47<47:58,  7.21s/it]
 67%|██████▋   | 823/1221 [2:02:54<47:51,  7.22s/it]
 67%|██████▋   | 824/1221 [2:03:02<48:23,  7.31s/it]
 68%|██████▊   | 825/1221 [2:03:09<48:00,  7.27s/it]
 68%|██████▊   | 826/1221 [2:03:16<47:42,  7.25s/it]
 68%|██████▊   | 827/1221 [2:03:24<47:27,  7.23s/it]
 68%|██████▊   | 828/1221 [2:03:31<47:26,  7.24s/it]
 68%|██████▊   | 829/1221 [2:03:38<47:12,  7.23s/it]
 68%|██████▊   | 830/1221 [2:03:46<47:55,  7.35s/it]
 68%|██████▊   | 831/1221 [2:03:53<47:27,  7.30s/it]
 68%|██████▊   | 832/1221 [2:04:00<47:07,  7.27s/it]
 68%|██████▊   | 833/1221 [2:04:07<47:12,  7.30s/it]
 68%|██████▊   | 834/1221 [2:04:15<46:48,  7.26s/it]
 68%|██████▊   | 835/1221 [2:04:22<46:40,  7.25s/it]
 68%|██████▊   | 836/1221 [2:04:29<46:38,  7.27s/it]
 69%|██████▊   | 837/1221 [2:04:36<46:22,  7.25s/it]
 69%|██████▊   | 838/1221 [2:04:44<46:17,  7.25s/it]
 69%|██████▊   | 839/1221 [2:04:51<46:08,  7.25s/it]
 69%|██████▉   | 840/1221 [2:04:58<46:08,  7.27s/it]
 69%|██████▉   | 841/1221 [2:05:05<46:06,  7.28s/it]
 69%|██████▉   | 842/1221 [2:05:13<45:48,  7.25s/it]
 69%|██████▉   | 843/1221 [2:05:20<45:51,  7.28s/it]
 69%|██████▉   | 844/1221 [2:05:27<45:35,  7.26s/it]
 69%|██████▉   | 845/1221 [2:05:34<45:26,  7.25s/it]
 69%|██████▉   | 846/1221 [2:05:42<45:31,  7.29s/it]
 69%|██████▉   | 847/1221 [2:05:49<45:11,  7.25s/it]
 69%|██████▉   | 848/1221 [2:05:56<45:30,  7.32s/it]
 70%|██████▉   | 849/1221 [2:06:04<45:04,  7.27s/it]
 70%|██████▉   | 850/1221 [2:06:11<44:55,  7.26s/it]
 70%|██████▉   | 851/1221 [2:06:18<44:42,  7.25s/it]
 70%|██████▉   | 852/1221 [2:06:25<44:19,  7.21s/it]
 70%|██████▉   | 853/1221 [2:06:32<44:17,  7.22s/it]
 70%|██████▉   | 854/1221 [2:06:40<44:03,  7.20s/it]
 70%|███████   | 855/1221 [2:06:47<44:00,  7.21s/it]
 70%|███████   | 856/1221 [2:06:54<44:30,  7.32s/it]
 70%|███████   | 857/1221 [2:07:02<44:11,  7.28s/it]
 70%|███████   | 858/1221 [2:07:09<43:56,  7.26s/it]
 70%|███████   | 859/1221 [2:07:16<43:47,  7.26s/it]
 70%|███████   | 860/1221 [2:07:23<43:35,  7.25s/it]
 71%|███████   | 861/1221 [2:07:30<43:28,  7.25s/it]
 71%|███████   | 862/1221 [2:07:38<43:11,  7.22s/it]
 71%|███████   | 863/1221 [2:07:45<43:06,  7.22s/it]
 71%|███████   | 864/1221 [2:07:52<42:49,  7.20s/it]
 71%|███████   | 865/1221 [2:07:59<42:46,  7.21s/it]
 71%|███████   | 866/1221 [2:08:06<42:42,  7.22s/it]
 71%|███████   | 867/1221 [2:08:14<42:52,  7.27s/it]
 71%|███████   | 868/1221 [2:08:21<42:43,  7.26s/it]
 71%|███████   | 869/1221 [2:08:28<42:27,  7.24s/it]
 71%|███████▏  | 870/1221 [2:08:36<42:26,  7.25s/it]
 71%|███████▏  | 871/1221 [2:08:43<42:12,  7.24s/it]
 71%|███████▏  | 872/1221 [2:08:50<41:55,  7.21s/it]
 71%|███████▏  | 873/1221 [2:08:57<41:58,  7.24s/it]
 72%|███████▏  | 874/1221 [2:09:04<41:48,  7.23s/it]
 72%|███████▏  | 875/1221 [2:09:12<41:41,  7.23s/it]
 72%|███████▏  | 876/1221 [2:09:19<41:30,  7.22s/it]
 72%|███████▏  | 877/1221 [2:09:26<41:22,  7.22s/it]
 72%|███████▏  | 878/1221 [2:09:33<41:16,  7.22s/it]
 72%|███████▏  | 879/1221 [2:09:41<41:20,  7.25s/it]
 72%|███████▏  | 880/1221 [2:09:48<41:10,  7.24s/it]
 72%|███████▏  | 881/1221 [2:09:55<41:06,  7.26s/it]
 72%|███████▏  | 882/1221 [2:10:02<40:50,  7.23s/it]
 72%|███████▏  | 883/1221 [2:10:10<40:48,  7.24s/it]
 72%|███████▏  | 884/1221 [2:10:17<40:32,  7.22s/it]
 72%|███████▏  | 885/1221 [2:10:24<40:28,  7.23s/it]
 73%|███████▎  | 886/1221 [2:10:31<40:17,  7.22s/it]
 73%|███████▎  | 887/1221 [2:10:38<39:58,  7.18s/it]
 73%|███████▎  | 888/1221 [2:10:45<39:50,  7.18s/it]
 73%|███████▎  | 889/1221 [2:10:53<39:35,  7.16s/it]
 73%|███████▎  | 890/1221 [2:11:00<39:36,  7.18s/it]
 73%|███████▎  | 891/1221 [2:11:07<39:39,  7.21s/it]
 73%|███████▎  | 892/1221 [2:11:14<39:25,  7.19s/it]
 73%|███████▎  | 893/1221 [2:11:21<39:25,  7.21s/it]
 73%|███████▎  | 894/1221 [2:11:29<39:08,  7.18s/it]
 73%|███████▎  | 895/1221 [2:11:36<39:05,  7.19s/it]
 73%|███████▎  | 896/1221 [2:11:43<39:18,  7.26s/it]
 73%|███████▎  | 897/1221 [2:11:50<39:05,  7.24s/it]
 74%|███████▎  | 898/1221 [2:11:58<39:30,  7.34s/it]
 74%|███████▎  | 899/1221 [2:12:05<39:00,  7.27s/it]
 74%|███████▎  | 900/1221 [2:12:12<38:52,  7.27s/it]
 74%|███████▍  | 901/1221 [2:12:20<38:41,  7.25s/it]
 74%|███████▍  | 902/1221 [2:12:27<38:20,  7.21s/it]
 74%|███████▍  | 903/1221 [2:12:34<38:13,  7.21s/it]
 74%|███████▍  | 904/1221 [2:12:41<38:02,  7.20s/it]
 74%|███████▍  | 905/1221 [2:12:48<37:52,  7.19s/it]
 74%|███████▍  | 906/1221 [2:12:55<37:40,  7.18s/it]
 74%|███████▍  | 907/1221 [2:13:02<37:25,  7.15s/it]
 74%|███████▍  | 908/1221 [2:13:10<37:19,  7.15s/it]
 74%|███████▍  | 909/1221 [2:13:17<37:08,  7.14s/it]
 75%|███████▍  | 910/1221 [2:13:24<37:02,  7.15s/it]
 75%|███████▍  | 911/1221 [2:13:31<36:50,  7.13s/it]
 75%|███████▍  | 912/1221 [2:13:38<36:40,  7.12s/it]
 75%|███████▍  | 913/1221 [2:13:45<36:35,  7.13s/it]
 75%|███████▍  | 914/1221 [2:13:52<36:26,  7.12s/it]
 75%|███████▍  | 915/1221 [2:14:00<36:25,  7.14s/it]
 75%|███████▌  | 916/1221 [2:14:07<36:14,  7.13s/it]
 75%|███████▌  | 917/1221 [2:14:14<36:02,  7.11s/it]
 75%|███████▌  | 918/1221 [2:14:21<35:51,  7.10s/it]
 75%|███████▌  | 919/1221 [2:14:28<35:40,  7.09s/it]
 75%|███████▌  | 920/1221 [2:14:35<35:32,  7.08s/it]
 75%|███████▌  | 921/1221 [2:14:42<35:30,  7.10s/it]
 76%|███████▌  | 922/1221 [2:14:49<35:16,  7.08s/it]
 76%|███████▌  | 923/1221 [2:14:56<35:11,  7.09s/it]
 76%|███████▌  | 924/1221 [2:15:03<35:03,  7.08s/it]
 76%|███████▌  | 925/1221 [2:15:10<35:06,  7.12s/it]
 76%|███████▌  | 926/1221 [2:15:18<35:05,  7.14s/it]
 76%|███████▌  | 927/1221 [2:15:25<34:54,  7.12s/it]
 76%|███████▌  | 928/1221 [2:15:32<34:50,  7.14s/it]
 76%|███████▌  | 929/1221 [2:15:39<34:39,  7.12s/it]
 76%|███████▌  | 930/1221 [2:15:46<34:33,  7.12s/it]
 76%|███████▌  | 931/1221 [2:15:53<34:25,  7.12s/it]
 76%|███████▋  | 932/1221 [2:16:00<34:13,  7.11s/it]
 76%|███████▋  | 933/1221 [2:16:07<34:14,  7.14s/it]
 76%|███████▋  | 934/1221 [2:16:15<34:03,  7.12s/it]
 77%|███████▋  | 935/1221 [2:16:22<34:05,  7.15s/it]
 77%|███████▋  | 936/1221 [2:16:29<33:58,  7.15s/it]
 77%|███████▋  | 937/1221 [2:16:36<33:47,  7.14s/it]
 77%|███████▋  | 938/1221 [2:16:43<33:47,  7.16s/it]
 77%|███████▋  | 939/1221 [2:16:50<33:36,  7.15s/it]
 77%|███████▋  | 940/1221 [2:16:58<33:31,  7.16s/it]
 77%|███████▋  | 941/1221 [2:17:05<33:29,  7.18s/it]
 77%|███████▋  | 942/1221 [2:17:12<33:16,  7.16s/it]
 77%|███████▋  | 943/1221 [2:17:19<33:10,  7.16s/it]
 77%|███████▋  | 944/1221 [2:17:26<33:01,  7.15s/it]
 77%|███████▋  | 945/1221 [2:17:33<32:55,  7.16s/it]
 77%|███████▋  | 946/1221 [2:17:41<32:51,  7.17s/it]
 78%|███████▊  | 947/1221 [2:17:48<32:38,  7.15s/it]
 78%|███████▊  | 948/1221 [2:17:55<32:34,  7.16s/it]
 78%|███████▊  | 949/1221 [2:18:02<32:27,  7.16s/it]
 78%|███████▊  | 950/1221 [2:18:09<32:24,  7.18s/it]
 78%|███████▊  | 951/1221 [2:18:16<32:22,  7.19s/it]
 78%|███████▊  | 952/1221 [2:18:24<32:10,  7.18s/it]
 78%|███████▊  | 953/1221 [2:18:31<32:02,  7.17s/it]
