/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.052  count=1739
  class  2: weight=0.043  count=2112
  class  4: weight=1.404  count=64
  class  5: weight=1.695  count=53
  class  8: weight=1.404  count=64
  class 10: weight=1.404  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:36:38,  7.70s/it]
  0%|          | 2/1221 [00:14<2:30:10,  7.39s/it]
  0%|          | 3/1221 [00:21<2:26:58,  7.24s/it]
  0%|          | 4/1221 [00:29<2:26:09,  7.21s/it]
  0%|          | 5/1221 [00:36<2:25:08,  7.16s/it]
  0%|          | 6/1221 [00:43<2:24:49,  7.15s/it]
  1%|          | 7/1221 [00:50<2:24:09,  7.12s/it]
  1%|          | 8/1221 [00:57<2:24:01,  7.12s/it]
  1%|          | 9/1221 [01:04<2:23:44,  7.12s/it]
  1%|          | 10/1221 [01:11<2:24:02,  7.14s/it]
  1%|          | 11/1221 [01:18<2:23:50,  7.13s/it]
  1%|          | 12/1221 [01:26<2:23:59,  7.15s/it]
  1%|          | 13/1221 [01:33<2:23:58,  7.15s/it]
  1%|          | 14/1221 [01:40<2:23:12,  7.12s/it]
  1%|          | 15/1221 [01:47<2:23:28,  7.14s/it]
  1%|▏         | 16/1221 [01:54<2:23:01,  7.12s/it]
  1%|▏         | 17/1221 [02:01<2:22:54,  7.12s/it]
  1%|▏         | 18/1221 [02:08<2:22:25,  7.10s/it]
  2%|▏         | 19/1221 [02:15<2:22:33,  7.12s/it]
  2%|▏         | 20/1221 [02:22<2:22:24,  7.11s/it]
  2%|▏         | 21/1221 [02:30<2:22:03,  7.10s/it]
  2%|▏         | 22/1221 [02:37<2:22:07,  7.11s/it]
  2%|▏         | 23/1221 [02:44<2:21:48,  7.10s/it]
  2%|▏         | 24/1221 [02:51<2:21:39,  7.10s/it]
  2%|▏         | 25/1221 [02:58<2:21:47,  7.11s/it]
  2%|▏         | 26/1221 [03:05<2:21:48,  7.12s/it]
  2%|▏         | 27/1221 [03:12<2:22:05,  7.14s/it]
  2%|▏         | 28/1221 [03:19<2:21:38,  7.12s/it]
  2%|▏         | 29/1221 [03:27<2:21:46,  7.14s/it]
 53%|█████▎    | 644/1221 [1:16:36<1:08:29,  7.12s/it]
 53%|█████▎    | 645/1221 [1:16:43<1:08:19,  7.12s/it]
 53%|█████▎    | 646/1221 [1:16:50<1:08:22,  7.14s/it]
 53%|█████▎    | 647/1221 [1:16:57<1:08:01,  7.11s/it]
 53%|█████▎    | 648/1221 [1:17:04<1:07:41,  7.09s/it]
 53%|█████▎    | 649/1221 [1:17:11<1:07:50,  7.12s/it]
 53%|█████▎    | 650/1221 [1:17:18<1:07:37,  7.11s/it]
 53%|█████▎    | 651/1221 [1:17:25<1:07:30,  7.11s/it]
 53%|█████▎    | 652/1221 [1:17:32<1:07:27,  7.11s/it]
 53%|█████▎    | 653/1221 [1:17:40<1:07:24,  7.12s/it]
 54%|█████▎    | 654/1221 [1:17:47<1:07:12,  7.11s/it]
 54%|█████▎    | 655/1221 [1:17:54<1:06:49,  7.08s/it]
 54%|█████▎    | 656/1221 [1:18:01<1:06:46,  7.09s/it]
 54%|█████▍    | 657/1221 [1:18:08<1:06:39,  7.09s/it]
 54%|█████▍    | 658/1221 [1:18:15<1:06:25,  7.08s/it]
 54%|█████▍    | 659/1221 [1:18:22<1:06:22,  7.09s/it]
 54%|█████▍    | 660/1221 [1:18:29<1:06:06,  7.07s/it]
 54%|█████▍    | 661/1221 [1:18:36<1:06:02,  7.08s/it]
 54%|█████▍    | 662/1221 [1:18:43<1:05:51,  7.07s/it]
 54%|█████▍    | 663/1221 [1:18:50<1:05:31,  7.04s/it]
 54%|█████▍    | 664/1221 [1:18:57<1:06:03,  7.12s/it]
 54%|█████▍    | 665/1221 [1:19:05<1:05:41,  7.09s/it]
 55%|█████▍    | 666/1221 [1:19:12<1:05:39,  7.10s/it]
 55%|█████▍    | 667/1221 [1:19:19<1:05:37,  7.11s/it]
 55%|█████▍    | 668/1221 [1:19:26<1:05:13,  7.08s/it]
 55%|█████▍    | 669/1221 [1:19:33<1:05:15,  7.09s/it]
 55%|█████▍    | 670/1221 [1:19:40<1:05:43,  7.16s/it]
 55%|█████▍    | 671/1221 [1:19:47<1:05:33,  7.15s/it]
 55%|█████▌    | 672/1221 [1:19:54<1:05:16,  7.13s/it]
 55%|█████▌    | 673/1221 [1:20:01<1:04:59,  7.12s/it]
 55%|█████▌    | 674/1221 [1:20:09<1:04:50,  7.11s/it]
 55%|█████▌    | 675/1221 [1:20:16<1:04:33,  7.09s/it]
 55%|█████▌    | 676/1221 [1:20:23<1:04:39,  7.12s/it]
 55%|█████▌    | 677/1221 [1:20:30<1:04:37,  7.13s/it]
 56%|█████▌    | 678/1221 [1:20:37<1:04:25,  7.12s/it]
 56%|█████▌    | 679/1221 [1:20:44<1:04:20,  7.12s/it]
 56%|█████▌    | 680/1221 [1:20:52<1:04:57,  7.20s/it]
 56%|█████▌    | 681/1221 [1:20:59<1:04:40,  7.19s/it]
 56%|█████▌    | 682/1221 [1:21:06<1:04:15,  7.15s/it]
 56%|█████▌    | 683/1221 [1:21:13<1:03:53,  7.13s/it]
 56%|█████▌    | 684/1221 [1:21:20<1:03:44,  7.12s/it]
 56%|█████▌    | 685/1221 [1:21:27<1:03:26,  7.10s/it]
 56%|█████▌    | 686/1221 [1:21:34<1:03:16,  7.10s/it]
 56%|█████▋    | 687/1221 [1:21:41<1:03:05,  7.09s/it]
 56%|█████▋    | 688/1221 [1:21:48<1:02:51,  7.08s/it]
 56%|█████▋    | 689/1221 [1:21:55<1:02:44,  7.08s/it]
 57%|█████▋    | 690/1221 [1:22:02<1:02:32,  7.07s/it]
 57%|█████▋    | 691/1221 [1:22:10<1:03:20,  7.17s/it]
 57%|█████▋    | 692/1221 [1:22:17<1:03:01,  7.15s/it]
 57%|█████▋    | 693/1221 [1:22:24<1:02:38,  7.12s/it]
 57%|█████▋    | 694/1221 [1:22:31<1:02:22,  7.10s/it]
 57%|█████▋    | 695/1221 [1:22:38<1:02:13,  7.10s/it]
 57%|█████▋    | 696/1221 [1:22:45<1:02:13,  7.11s/it]
 57%|█████▋    | 697/1221 [1:22:52<1:02:09,  7.12s/it]
 57%|█████▋    | 698/1221 [1:22:59<1:01:44,  7.08s/it]
 57%|█████▋    | 699/1221 [1:23:06<1:01:41,  7.09s/it]
 57%|█████▋    | 700/1221 [1:23:14<1:01:25,  7.07s/it]
 57%|█████▋    | 701/1221 [1:23:21<1:01:20,  7.08s/it]
 57%|█████▋    | 702/1221 [1:23:28<1:01:18,  7.09s/it]
 58%|█████▊    | 703/1221 [1:23:35<1:01:06,  7.08s/it]
 58%|█████▊    | 704/1221 [1:23:42<1:01:01,  7.08s/it]
 58%|█████▊    | 705/1221 [1:23:49<1:00:53,  7.08s/it]
 58%|█████▊    | 706/1221 [1:23:56<1:00:51,  7.09s/it]
 58%|█████▊    | 707/1221 [1:24:03<1:00:38,  7.08s/it]
 58%|█████▊    | 708/1221 [1:24:10<1:00:21,  7.06s/it]
 58%|█████▊    | 709/1221 [1:24:17<1:00:11,  7.05s/it]
 58%|█████▊    | 710/1221 [1:24:24<59:58,  7.04s/it]  
 58%|█████▊    | 711/1221 [1:24:31<1:00:03,  7.07s/it]
 58%|█████▊    | 712/1221 [1:24:38<59:52,  7.06s/it]  
 58%|█████▊    | 713/1221 [1:24:45<59:38,  7.04s/it]
 58%|█████▊    | 714/1221 [1:24:52<59:46,  7.07s/it]
 59%|█████▊    | 715/1221 [1:25:00<59:40,  7.08s/it]
 59%|█████▊    | 716/1221 [1:25:07<59:44,  7.10s/it]
 59%|█████▊    | 717/1221 [1:25:14<59:47,  7.12s/it]
 59%|█████▉    | 718/1221 [1:25:21<59:31,  7.10s/it]
 59%|█████▉    | 719/1221 [1:25:28<59:27,  7.11s/it]
 59%|█████▉    | 720/1221 [1:25:35<59:15,  7.10s/it]
 59%|█████▉    | 721/1221 [1:25:42<59:13,  7.11s/it]
 59%|█████▉    | 722/1221 [1:25:49<59:08,  7.11s/it]
 59%|█████▉    | 723/1221 [1:25:56<58:53,  7.10s/it]
 59%|█████▉    | 724/1221 [1:26:04<58:48,  7.10s/it]
 59%|█████▉    | 725/1221 [1:26:11<58:46,  7.11s/it]
 59%|█████▉    | 726/1221 [1:26:18<58:52,  7.14s/it]
 60%|█████▉    | 727/1221 [1:26:25<58:30,  7.11s/it]
 60%|█████▉    | 728/1221 [1:26:32<58:19,  7.10s/it]
 60%|█████▉    | 729/1221 [1:26:39<58:12,  7.10s/it]
 60%|█████▉    | 730/1221 [1:26:46<57:53,  7.07s/it]
 60%|█████▉    | 731/1221 [1:26:53<57:58,  7.10s/it]
 60%|█████▉    | 732/1221 [1:27:00<58:00,  7.12s/it]
 60%|██████    | 733/1221 [1:27:08<57:50,  7.11s/it]
 60%|██████    | 734/1221 [1:27:15<57:41,  7.11s/it]
 60%|██████    | 735/1221 [1:27:22<57:27,  7.09s/it]
 60%|██████    | 736/1221 [1:27:29<57:27,  7.11s/it]
 60%|██████    | 737/1221 [1:27:36<57:19,  7.11s/it]
 60%|██████    | 738/1221 [1:27:43<57:10,  7.10s/it]
 61%|██████    | 739/1221 [1:27:50<57:12,  7.12s/it]
 61%|██████    | 740/1221 [1:27:57<56:58,  7.11s/it]
 61%|██████    | 741/1221 [1:28:04<56:57,  7.12s/it]
 61%|██████    | 742/1221 [1:28:12<56:49,  7.12s/it]
 61%|██████    | 743/1221 [1:28:19<56:26,  7.08s/it]
 61%|██████    | 744/1221 [1:28:26<56:19,  7.08s/it]
 61%|██████    | 745/1221 [1:28:33<56:06,  7.07s/it]
 61%|██████    | 746/1221 [1:28:40<56:05,  7.09s/it]
 61%|██████    | 747/1221 [1:28:47<55:51,  7.07s/it]
 61%|██████▏   | 748/1221 [1:28:54<55:40,  7.06s/it]
 61%|██████▏   | 749/1221 [1:29:01<55:38,  7.07s/it]
 61%|██████▏   | 750/1221 [1:29:08<55:27,  7.07s/it]
 62%|██████▏   | 751/1221 [1:29:15<55:18,  7.06s/it]
 62%|██████▏   | 752/1221 [1:29:22<55:09,  7.06s/it]
 62%|██████▏   | 753/1221 [1:29:29<54:58,  7.05s/it]
 62%|██████▏   | 754/1221 [1:29:36<54:54,  7.06s/it]
 62%|██████▏   | 755/1221 [1:29:43<54:37,  7.03s/it]
 62%|██████▏   | 756/1221 [1:29:50<54:39,  7.05s/it]
 62%|██████▏   | 757/1221 [1:29:57<54:40,  7.07s/it]
 62%|██████▏   | 758/1221 [1:30:04<54:24,  7.05s/it]
 62%|██████▏   | 759/1221 [1:30:11<54:13,  7.04s/it]
 62%|██████▏   | 760/1221 [1:30:18<54:04,  7.04s/it]
 62%|██████▏   | 761/1221 [1:30:25<53:55,  7.03s/it]
 62%|██████▏   | 762/1221 [1:30:33<53:56,  7.05s/it]
 62%|██████▏   | 763/1221 [1:30:40<53:51,  7.06s/it]
 63%|██████▎   | 764/1221 [1:30:47<53:46,  7.06s/it]
 63%|██████▎   | 765/1221 [1:30:54<53:52,  7.09s/it]
 63%|██████▎   | 766/1221 [1:31:01<53:44,  7.09s/it]
 63%|██████▎   | 767/1221 [1:31:08<53:37,  7.09s/it]
 63%|██████▎   | 768/1221 [1:31:15<53:28,  7.08s/it]
 63%|██████▎   | 769/1221 [1:31:23<54:14,  7.20s/it]
 63%|██████▎   | 770/1221 [1:31:30<53:43,  7.15s/it]
 63%|██████▎   | 771/1221 [1:31:37<53:26,  7.13s/it]
 63%|██████▎   | 772/1221 [1:31:44<53:17,  7.12s/it]
 63%|██████▎   | 773/1221 [1:31:51<53:01,  7.10s/it]
 63%|██████▎   | 774/1221 [1:31:58<52:42,  7.07s/it]
 63%|██████▎   | 775/1221 [1:32:05<52:28,  7.06s/it]
 64%|██████▎   | 776/1221 [1:32:12<52:31,  7.08s/it]
 64%|██████▎   | 777/1221 [1:32:19<52:29,  7.09s/it]
 64%|██████▎   | 778/1221 [1:32:26<52:18,  7.08s/it]
 64%|██████▍   | 779/1221 [1:32:33<52:19,  7.10s/it]
 64%|██████▍   | 780/1221 [1:32:40<52:05,  7.09s/it]
 64%|██████▍   | 781/1221 [1:32:47<52:01,  7.09s/it]
 64%|██████▍   | 782/1221 [1:32:55<51:59,  7.11s/it]
 64%|██████▍   | 783/1221 [1:33:02<51:56,  7.12s/it]
 64%|██████▍   | 784/1221 [1:33:09<51:49,  7.12s/it]
 64%|██████▍   | 785/1221 [1:33:16<51:28,  7.08s/it]
 64%|██████▍   | 786/1221 [1:33:23<51:31,  7.11s/it]
 64%|██████▍   | 787/1221 [1:33:30<51:38,  7.14s/it]
 65%|██████▍   | 788/1221 [1:33:37<51:19,  7.11s/it]
 65%|██████▍   | 789/1221 [1:33:44<51:10,  7.11s/it]
 65%|██████▍   | 790/1221 [1:33:52<51:04,  7.11s/it]
 65%|██████▍   | 791/1221 [1:33:59<51:06,  7.13s/it]
 65%|██████▍   | 792/1221 [1:34:06<50:56,  7.12s/it]
 65%|██████▍   | 793/1221 [1:34:13<50:31,  7.08s/it]
 65%|██████▌   | 794/1221 [1:34:20<50:23,  7.08s/it]
 65%|██████▌   | 795/1221 [1:34:27<50:12,  7.07s/it]
 65%|██████▌   | 796/1221 [1:34:34<50:04,  7.07s/it]
 65%|██████▌   | 797/1221 [1:34:41<49:58,  7.07s/it]
 65%|██████▌   | 798/1221 [1:34:48<49:45,  7.06s/it]
 65%|██████▌   | 799/1221 [1:34:55<49:40,  7.06s/it]
 66%|██████▌   | 800/1221 [1:35:02<49:29,  7.05s/it]
 66%|██████▌   | 801/1221 [1:35:09<49:23,  7.05s/it]
 66%|██████▌   | 802/1221 [1:35:16<49:13,  7.05s/it]
 66%|██████▌   | 803/1221 [1:35:23<48:56,  7.03s/it]
 66%|██████▌   | 804/1221 [1:35:30<48:49,  7.03s/it]
 66%|██████▌   | 805/1221 [1:35:37<48:37,  7.01s/it]
 66%|██████▌   | 806/1221 [1:35:44<48:38,  7.03s/it]
 66%|██████▌   | 807/1221 [1:35:51<48:41,  7.06s/it]
 66%|██████▌   | 808/1221 [1:35:59<48:33,  7.05s/it]
 66%|██████▋   | 809/1221 [1:36:06<48:33,  7.07s/it]
 66%|██████▋   | 810/1221 [1:36:13<48:22,  7.06s/it]
 66%|██████▋   | 811/1221 [1:36:20<48:18,  7.07s/it]
 67%|██████▋   | 812/1221 [1:36:27<48:16,  7.08s/it]
 67%|██████▋   | 813/1221 [1:36:34<48:10,  7.08s/it]
 67%|██████▋   | 814/1221 [1:36:41<48:05,  7.09s/it]
 67%|██████▋   | 815/1221 [1:36:48<47:49,  7.07s/it]
 67%|██████▋   | 816/1221 [1:36:55<47:42,  7.07s/it]
 67%|██████▋   | 817/1221 [1:37:02<47:29,  7.05s/it]
 67%|██████▋   | 818/1221 [1:37:09<47:12,  7.03s/it]
 67%|██████▋   | 819/1221 [1:37:16<47:09,  7.04s/it]
 67%|██████▋   | 820/1221 [1:37:23<47:04,  7.04s/it]
 67%|██████▋   | 821/1221 [1:37:30<47:02,  7.06s/it]
 67%|██████▋   | 822/1221 [1:37:37<47:02,  7.08s/it]
 67%|██████▋   | 823/1221 [1:37:44<46:49,  7.06s/it]
 67%|██████▋   | 824/1221 [1:37:52<46:44,  7.06s/it]
 68%|██████▊   | 825/1221 [1:37:59<46:32,  7.05s/it]
 68%|██████▊   | 826/1221 [1:38:06<46:27,  7.06s/it]
 68%|██████▊   | 827/1221 [1:38:13<46:50,  7.13s/it]
 68%|██████▊   | 828/1221 [1:38:20<46:29,  7.10s/it]
 68%|██████▊   | 829/1221 [1:38:27<46:14,  7.08s/it]
 68%|██████▊   | 830/1221 [1:38:34<46:02,  7.06s/it]
 68%|██████▊   | 831/1221 [1:38:41<45:55,  7.06s/it]
 68%|██████▊   | 832/1221 [1:38:48<45:45,  7.06s/it]
 68%|██████▊   | 833/1221 [1:38:55<45:36,  7.05s/it]
 68%|██████▊   | 834/1221 [1:39:02<45:38,  7.08s/it]
 68%|██████▊   | 835/1221 [1:39:09<45:34,  7.09s/it]
 68%|██████▊   | 836/1221 [1:39:16<45:25,  7.08s/it]
 69%|██████▊   | 837/1221 [1:39:24<45:24,  7.10s/it]
 69%|██████▊   | 838/1221 [1:39:31<45:18,  7.10s/it]
 69%|██████▊   | 839/1221 [1:39:38<45:20,  7.12s/it]
 69%|██████▉   | 840/1221 [1:39:45<45:29,  7.16s/it]
 69%|██████▉   | 841/1221 [1:39:52<45:14,  7.14s/it]
 69%|██████▉   | 842/1221 [1:39:59<45:02,  7.13s/it]
 69%|██████▉   | 843/1221 [1:40:06<44:46,  7.11s/it]
 69%|██████▉   | 844/1221 [1:40:14<44:40,  7.11s/it]
 69%|██████▉   | 845/1221 [1:40:21<44:22,  7.08s/it]
 69%|██████▉   | 846/1221 [1:40:28<44:17,  7.09s/it]
 69%|██████▉   | 847/1221 [1:40:35<44:20,  7.11s/it]
 69%|██████▉   | 848/1221 [1:40:42<44:01,  7.08s/it]
 70%|██████▉   | 849/1221 [1:40:49<43:51,  7.07s/it]
 70%|██████▉   | 850/1221 [1:40:56<43:35,  7.05s/it]
 70%|██████▉   | 851/1221 [1:41:03<43:27,  7.05s/it]
 70%|██████▉   | 852/1221 [1:41:10<43:27,  7.07s/it]
 70%|██████▉   | 853/1221 [1:41:17<43:15,  7.05s/it]
 70%|██████▉   | 854/1221 [1:41:24<43:09,  7.06s/it]
 70%|███████   | 855/1221 [1:41:31<42:56,  7.04s/it]
 70%|███████   | 856/1221 [1:41:38<42:51,  7.05s/it]
 70%|███████   | 857/1221 [1:41:45<42:46,  7.05s/it]
 70%|███████   | 858/1221 [1:41:52<42:29,  7.02s/it]
 70%|███████   | 859/1221 [1:41:59<42:26,  7.04s/it]
 70%|███████   | 860/1221 [1:42:06<42:22,  7.04s/it]
 71%|███████   | 861/1221 [1:42:13<42:16,  7.05s/it]
 71%|███████   | 862/1221 [1:42:20<42:12,  7.05s/it]
 71%|███████   | 863/1221 [1:42:27<41:59,  7.04s/it]
 71%|███████   | 864/1221 [1:42:35<41:56,  7.05s/it]
 71%|███████   | 865/1221 [1:42:42<41:42,  7.03s/it]
 71%|███████   | 866/1221 [1:42:49<41:49,  7.07s/it]
 71%|███████   | 867/1221 [1:42:56<41:39,  7.06s/it]
 71%|███████   | 868/1221 [1:43:03<41:24,  7.04s/it]
 71%|███████   | 869/1221 [1:43:10<42:16,  7.21s/it]
 71%|███████▏  | 870/1221 [1:43:18<42:43,  7.30s/it]
 71%|███████▏  | 871/1221 [1:43:25<42:14,  7.24s/it]
 71%|███████▏  | 872/1221 [1:43:32<41:49,  7.19s/it]
 71%|███████▏  | 873/1221 [1:43:39<41:22,  7.13s/it]
 72%|███████▏  | 874/1221 [1:43:46<40:59,  7.09s/it]
 72%|███████▏  | 875/1221 [1:43:53<40:42,  7.06s/it]
 72%|███████▏  | 876/1221 [1:44:00<40:34,  7.06s/it]
 72%|███████▏  | 877/1221 [1:44:07<40:29,  7.06s/it]
 72%|███████▏  | 878/1221 [1:44:14<40:12,  7.03s/it]
 72%|███████▏  | 879/1221 [1:44:21<40:12,  7.05s/it]
 72%|███████▏  | 880/1221 [1:44:28<40:09,  7.06s/it]
 72%|███████▏  | 881/1221 [1:44:35<40:04,  7.07s/it]
 72%|███████▏  | 882/1221 [1:44:42<40:01,  7.09s/it]
 72%|███████▏  | 883/1221 [1:44:49<39:49,  7.07s/it]
 72%|███████▏  | 884/1221 [1:44:57<39:40,  7.06s/it]
 72%|███████▏  | 885/1221 [1:45:04<39:27,  7.05s/it]
 73%|███████▎  | 886/1221 [1:45:11<39:22,  7.05s/it]
 73%|███████▎  | 887/1221 [1:45:18<39:17,  7.06s/it]
 73%|███████▎  | 888/1221 [1:45:25<39:03,  7.04s/it]
 73%|███████▎  | 889/1221 [1:45:32<38:55,  7.03s/it]
 73%|███████▎  | 890/1221 [1:45:39<39:14,  7.11s/it]
 73%|███████▎  | 891/1221 [1:45:46<39:05,  7.11s/it]
 73%|███████▎  | 892/1221 [1:45:53<38:56,  7.10s/it]
 73%|███████▎  | 893/1221 [1:46:00<38:44,  7.09s/it]
 73%|███████▎  | 894/1221 [1:46:07<38:34,  7.08s/it]
 73%|███████▎  | 895/1221 [1:46:14<38:20,  7.06s/it]
 73%|███████▎  | 896/1221 [1:46:21<38:17,  7.07s/it]
 73%|███████▎  | 897/1221 [1:46:28<38:08,  7.06s/it]
 74%|███████▎  | 898/1221 [1:46:36<38:10,  7.09s/it]
 74%|███████▎  | 899/1221 [1:46:43<38:01,  7.09s/it]
 74%|███████▎  | 900/1221 [1:46:50<37:51,  7.08s/it]
 74%|███████▍  | 901/1221 [1:46:57<37:47,  7.09s/it]
 74%|███████▍  | 902/1221 [1:47:04<37:49,  7.11s/it]
 74%|███████▍  | 903/1221 [1:47:11<37:41,  7.11s/it]
 74%|███████▍  | 904/1221 [1:47:18<37:34,  7.11s/it]
 74%|███████▍  | 905/1221 [1:47:25<37:27,  7.11s/it]
 74%|███████▍  | 906/1221 [1:47:33<37:26,  7.13s/it]
 74%|███████▍  | 907/1221 [1:47:40<37:22,  7.14s/it]
 74%|███████▍  | 908/1221 [1:47:47<37:07,  7.12s/it]
 74%|███████▍  | 909/1221 [1:47:54<37:03,  7.13s/it]
 75%|███████▍  | 910/1221 [1:48:01<36:50,  7.11s/it]
 75%|███████▍  | 911/1221 [1:48:08<36:43,  7.11s/it]
 75%|███████▍  | 912/1221 [1:48:15<36:33,  7.10s/it]
 75%|███████▍  | 913/1221 [1:48:22<36:32,  7.12s/it]
 75%|███████▍  | 914/1221 [1:48:29<36:24,  7.12s/it]
 75%|███████▍  | 915/1221 [1:48:37<36:19,  7.12s/it]
 75%|███████▌  | 916/1221 [1:48:44<36:19,  7.15s/it]
 75%|███████▌  | 917/1221 [1:48:51<36:16,  7.16s/it]
 75%|███████▌  | 918/1221 [1:48:58<36:02,  7.14s/it]
 75%|███████▌  | 919/1221 [1:49:05<35:57,  7.14s/it]
 75%|███████▌  | 920/1221 [1:49:12<35:44,  7.12s/it]
 75%|███████▌  | 921/1221 [1:49:19<35:36,  7.12s/it]
 76%|███████▌  | 922/1221 [1:49:27<35:32,  7.13s/it]
 76%|███████▌  | 923/1221 [1:49:34<35:22,  7.12s/it]
 76%|███████▌  | 924/1221 [1:49:41<35:13,  7.12s/it]
 76%|███████▌  | 925/1221 [1:49:48<35:02,  7.10s/it]
 76%|███████▌  | 926/1221 [1:49:55<34:58,  7.11s/it]
 76%|███████▌  | 927/1221 [1:50:02<34:56,  7.13s/it]
 76%|███████▌  | 928/1221 [1:50:09<34:46,  7.12s/it]
 76%|███████▌  | 929/1221 [1:50:16<34:41,  7.13s/it]
 76%|███████▌  | 930/1221 [1:50:23<34:33,  7.13s/it]
 76%|███████▌  | 931/1221 [1:50:31<34:22,  7.11s/it]
 76%|███████▋  | 932/1221 [1:50:38<34:19,  7.13s/it]
 76%|███████▋  | 933/1221 [1:50:45<34:08,  7.11s/it]
 76%|███████▋  | 934/1221 [1:50:52<33:57,  7.10s/it]
 77%|███████▋  | 935/1221 [1:50:59<33:42,  7.07s/it]
 77%|███████▋  | 936/1221 [1:51:06<33:34,  7.07s/it]
 77%|███████▋  | 937/1221 [1:51:13<33:34,  7.09s/it]
 77%|███████▋  | 938/1221 [1:51:20<33:21,  7.07s/it]
 77%|███████▋  | 939/1221 [1:51:27<33:21,  7.10s/it]
 77%|███████▋  | 940/1221 [1:51:34<33:11,  7.09s/it]
 77%|███████▋  | 941/1221 [1:51:41<33:09,  7.10s/it]
 77%|███████▋  | 942/1221 [1:51:49<33:06,  7.12s/it]
 77%|███████▋  | 943/1221 [1:51:56<32:58,  7.12s/it]
[SNAPBACK step 3863696] Encoder restored to best state and frozen! (current_avg=0.3337, best_avg=0.7370, threshold=0.5, decline_count=100)

 77%|███████▋  | 944/1221 [1:52:00<29:10,  6.32s/it]
 77%|███████▋  | 945/1221 [1:52:05<26:35,  5.78s/it]
 77%|███████▋  | 946/1221 [1:52:09<24:51,  5.42s/it]
 78%|███████▊  | 947/1221 [1:52:14<23:34,  5.16s/it]
 78%|███████▊  | 948/1221 [1:52:18<22:40,  4.99s/it]
 78%|███████▊  | 949/1221 [1:52:23<22:01,  4.86s/it]
 78%|███████▊  | 950/1221 [1:52:28<21:30,  4.76s/it]
 78%|███████▊  | 951/1221 [1:52:32<21:12,  4.71s/it]
 78%|███████▊  | 952/1221 [1:52:37<20:57,  4.67s/it]
 78%|███████▊  | 953/1221 [1:52:41<20:38,  4.62s/it]
 78%|███████▊  | 954/1221 [1:52:46<20:28,  4.60s/it]
 78%|███████▊  | 955/1221 [1:52:50<20:20,  4.59s/it]
 78%|███████▊  | 956/1221 [1:52:55<20:17,  4.59s/it]
 78%|███████▊  | 957/1221 [1:52:59<20:01,  4.55s/it]
 78%|███████▊  | 958/1221 [1:53:04<19:51,  4.53s/it]
 79%|███████▊  | 959/1221 [1:53:08<19:50,  4.54s/it]
 79%|███████▊  | 960/1221 [1:53:13<19:41,  4.53s/it]
 79%|███████▊  | 961/1221 [1:53:17<19:37,  4.53s/it]
 79%|███████▉  | 962/1221 [1:53:22<19:29,  4.52s/it]
 79%|███████▉  | 963/1221 [1:53:27<19:27,  4.52s/it]
 79%|███████▉  | 964/1221 [1:53:31<19:29,  4.55s/it]
 79%|███████▉  | 965/1221 [1:53:36<19:24,  4.55s/it]
 79%|███████▉  | 966/1221 [1:53:40<19:22,  4.56s/it]
 79%|███████▉  | 967/1221 [1:53:45<19:10,  4.53s/it]
 79%|███████▉  | 968/1221 [1:53:49<18:55,  4.49s/it]
 79%|███████▉  | 969/1221 [1:53:54<19:00,  4.53s/it]
 79%|███████▉  | 970/1221 [1:53:58<18:54,  4.52s/it]
 80%|███████▉  | 971/1221 [1:54:03<18:42,  4.49s/it]
 80%|███████▉  | 972/1221 [1:54:07<18:37,  4.49s/it]
 80%|███████▉  | 973/1221 [1:54:12<18:23,  4.45s/it]
 80%|███████▉  | 974/1221 [1:54:16<18:17,  4.44s/it]
