/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:09:10,  6.35s/it]
  0%|          | 2/1221 [00:12<2:08:05,  6.30s/it]
  0%|          | 3/1221 [00:18<2:06:05,  6.21s/it]
  0%|          | 4/1221 [00:24<2:05:17,  6.18s/it]
  0%|          | 5/1221 [00:30<2:04:48,  6.16s/it]
  0%|          | 6/1221 [00:37<2:04:07,  6.13s/it]
  1%|          | 7/1221 [00:43<2:03:49,  6.12s/it]
  1%|          | 8/1221 [00:49<2:03:14,  6.10s/it]
  1%|          | 9/1221 [00:55<2:02:57,  6.09s/it]
  1%|          | 10/1221 [01:01<2:03:40,  6.13s/it]
  1%|          | 11/1221 [01:07<2:03:36,  6.13s/it]
  1%|          | 12/1221 [01:13<2:03:02,  6.11s/it]
  1%|          | 13/1221 [01:19<2:02:51,  6.10s/it]
  1%|          | 14/1221 [01:25<2:02:40,  6.10s/it]
  1%|          | 15/1221 [01:31<2:02:24,  6.09s/it]
  1%|▏         | 16/1221 [01:38<2:02:36,  6.11s/it]
  1%|▏         | 17/1221 [01:44<2:04:03,  6.18s/it]
  1%|▏         | 18/1221 [01:50<2:03:48,  6.18s/it]
  2%|▏         | 19/1221 [01:56<2:04:04,  6.19s/it]
  2%|▏         | 20/1221 [02:02<2:03:53,  6.19s/it]
  2%|▏         | 21/1221 [02:09<2:03:54,  6.20s/it]
  2%|▏         | 22/1221 [02:15<2:03:49,  6.20s/it]
  2%|▏         | 23/1221 [02:21<2:03:44,  6.20s/it]
  2%|▏         | 24/1221 [02:27<2:03:40,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:04:34,  6.25s/it]
  2%|▏         | 26/1221 [02:40<2:04:22,  6.24s/it]New best average reward: 0.5818 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s1_best_model.pt  (avg_reward=0.5818)

  2%|▏         | 27/1221 [02:46<2:04:05,  6.24s/it]
  2%|▏         | 28/1221 [02:52<2:03:19,  6.20s/it]
  2%|▏         | 29/1221 [02:58<2:02:36,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:45,  6.18s/it]
  3%|▎         | 31/1221 [03:11<2:02:36,  6.18s/it]
 52%|█████▏    | 635/1221 [1:05:21<59:26,  6.09s/it]
 52%|█████▏    | 636/1221 [1:05:27<59:28,  6.10s/it]
 52%|█████▏    | 637/1221 [1:05:34<59:38,  6.13s/it]
 52%|█████▏    | 638/1221 [1:05:40<59:21,  6.11s/it]
 52%|█████▏    | 639/1221 [1:05:46<59:15,  6.11s/it]
 52%|█████▏    | 640/1221 [1:05:52<59:11,  6.11s/it]
 52%|█████▏    | 641/1221 [1:05:58<59:01,  6.11s/it]
 53%|█████▎    | 642/1221 [1:06:04<58:50,  6.10s/it]
 53%|█████▎    | 643/1221 [1:06:10<58:59,  6.12s/it]
 53%|█████▎    | 644/1221 [1:06:16<58:52,  6.12s/it]
 53%|█████▎    | 645/1221 [1:06:23<59:02,  6.15s/it]
 53%|█████▎    | 646/1221 [1:06:29<58:47,  6.13s/it]
 53%|█████▎    | 647/1221 [1:06:35<58:40,  6.13s/it]
 53%|█████▎    | 648/1221 [1:06:41<58:28,  6.12s/it]
 53%|█████▎    | 649/1221 [1:06:47<58:13,  6.11s/it]
 53%|█████▎    | 650/1221 [1:06:53<58:20,  6.13s/it]
 53%|█████▎    | 651/1221 [1:06:59<58:04,  6.11s/it]
 53%|█████▎    | 652/1221 [1:07:05<57:56,  6.11s/it]
 53%|█████▎    | 653/1221 [1:07:12<58:10,  6.15s/it]
 54%|█████▎    | 654/1221 [1:07:18<58:15,  6.17s/it]
 54%|█████▎    | 655/1221 [1:07:24<58:24,  6.19s/it]
 54%|█████▎    | 656/1221 [1:07:30<58:09,  6.18s/it]
 54%|█████▍    | 657/1221 [1:07:36<57:54,  6.16s/it]
 54%|█████▍    | 658/1221 [1:07:42<57:46,  6.16s/it]
 54%|█████▍    | 659/1221 [1:07:48<57:23,  6.13s/it]
 54%|█████▍    | 660/1221 [1:07:55<57:17,  6.13s/it]
 54%|█████▍    | 661/1221 [1:08:01<57:22,  6.15s/it]
 54%|█████▍    | 662/1221 [1:08:07<57:24,  6.16s/it]
 54%|█████▍    | 663/1221 [1:08:13<57:21,  6.17s/it]
 54%|█████▍    | 664/1221 [1:08:19<57:15,  6.17s/it]
 54%|█████▍    | 665/1221 [1:08:26<57:07,  6.16s/it]
 55%|█████▍    | 666/1221 [1:08:32<57:20,  6.20s/it]
 55%|█████▍    | 667/1221 [1:08:38<57:03,  6.18s/it]
 55%|█████▍    | 668/1221 [1:08:44<57:56,  6.29s/it]
 55%|█████▍    | 669/1221 [1:08:51<57:44,  6.28s/it]
 55%|█████▍    | 670/1221 [1:08:57<57:38,  6.28s/it]
 55%|█████▍    | 671/1221 [1:09:03<57:14,  6.24s/it]
 55%|█████▌    | 672/1221 [1:09:09<57:01,  6.23s/it]
 55%|█████▌    | 673/1221 [1:09:15<56:37,  6.20s/it]
 55%|█████▌    | 674/1221 [1:09:22<56:18,  6.18s/it]
 55%|█████▌    | 675/1221 [1:09:28<56:18,  6.19s/it]
 55%|█████▌    | 676/1221 [1:09:34<56:00,  6.17s/it]
 55%|█████▌    | 677/1221 [1:09:40<55:47,  6.15s/it]
 56%|█████▌    | 678/1221 [1:09:47<56:49,  6.28s/it]
 56%|█████▌    | 679/1221 [1:09:53<56:21,  6.24s/it]
 56%|█████▌    | 680/1221 [1:09:59<56:20,  6.25s/it]
 56%|█████▌    | 681/1221 [1:10:05<56:09,  6.24s/it]
 56%|█████▌    | 682/1221 [1:10:12<56:02,  6.24s/it]
 56%|█████▌    | 683/1221 [1:10:18<55:40,  6.21s/it]
 56%|█████▌    | 684/1221 [1:10:24<55:31,  6.20s/it]
 56%|█████▌    | 685/1221 [1:10:30<55:25,  6.20s/it]
 56%|█████▌    | 686/1221 [1:10:36<55:19,  6.20s/it]
 56%|█████▋    | 687/1221 [1:10:43<55:24,  6.23s/it]
 56%|█████▋    | 688/1221 [1:10:49<55:15,  6.22s/it]
 56%|█████▋    | 689/1221 [1:10:55<55:03,  6.21s/it]
 57%|█████▋    | 690/1221 [1:11:01<55:29,  6.27s/it]
 57%|█████▋    | 691/1221 [1:11:07<55:06,  6.24s/it]
 57%|█████▋    | 692/1221 [1:11:14<54:43,  6.21s/it]
 57%|█████▋    | 693/1221 [1:11:20<54:33,  6.20s/it]
 57%|█████▋    | 694/1221 [1:11:26<54:18,  6.18s/it]
 57%|█████▋    | 695/1221 [1:11:32<54:08,  6.18s/it]
 57%|█████▋    | 696/1221 [1:11:38<54:02,  6.18s/it]
 57%|█████▋    | 697/1221 [1:11:44<53:47,  6.16s/it]
 57%|█████▋    | 698/1221 [1:11:51<53:37,  6.15s/it]
 57%|█████▋    | 699/1221 [1:11:57<53:31,  6.15s/it]
 57%|█████▋    | 700/1221 [1:12:03<53:28,  6.16s/it]
 57%|█████▋    | 701/1221 [1:12:09<53:14,  6.14s/it]
 57%|█████▋    | 702/1221 [1:12:15<53:18,  6.16s/it]
 58%|█████▊    | 703/1221 [1:12:21<53:20,  6.18s/it]
 58%|█████▊    | 704/1221 [1:12:28<53:15,  6.18s/it]
 58%|█████▊    | 705/1221 [1:12:34<53:08,  6.18s/it]
 58%|█████▊    | 706/1221 [1:12:40<53:00,  6.18s/it]
 58%|█████▊    | 707/1221 [1:12:46<53:01,  6.19s/it]
 58%|█████▊    | 708/1221 [1:12:52<52:59,  6.20s/it]
 58%|█████▊    | 709/1221 [1:12:58<52:41,  6.17s/it]
 58%|█████▊    | 710/1221 [1:13:05<52:48,  6.20s/it]
 58%|█████▊    | 711/1221 [1:13:11<52:34,  6.19s/it]
 58%|█████▊    | 712/1221 [1:13:17<52:12,  6.15s/it]
 58%|█████▊    | 713/1221 [1:13:23<52:00,  6.14s/it]
 58%|█████▊    | 714/1221 [1:13:29<51:52,  6.14s/it]
 59%|█████▊    | 715/1221 [1:13:35<51:46,  6.14s/it]
 59%|█████▊    | 716/1221 [1:13:41<51:33,  6.13s/it]
 59%|█████▊    | 717/1221 [1:13:48<51:26,  6.12s/it]
 59%|█████▉    | 718/1221 [1:13:54<51:33,  6.15s/it]
 59%|█████▉    | 719/1221 [1:14:00<51:23,  6.14s/it]
 59%|█████▉    | 720/1221 [1:14:06<51:24,  6.16s/it]
 59%|█████▉    | 721/1221 [1:14:12<51:24,  6.17s/it]
 59%|█████▉    | 722/1221 [1:14:18<51:20,  6.17s/it]
 59%|█████▉    | 723/1221 [1:14:25<51:09,  6.16s/it]
 59%|█████▉    | 724/1221 [1:14:31<50:46,  6.13s/it]
 59%|█████▉    | 725/1221 [1:14:37<50:36,  6.12s/it]
 59%|█████▉    | 726/1221 [1:14:43<50:30,  6.12s/it]
 60%|█████▉    | 727/1221 [1:14:49<50:23,  6.12s/it]
 60%|█████▉    | 728/1221 [1:14:55<50:17,  6.12s/it]
 60%|█████▉    | 729/1221 [1:15:01<50:10,  6.12s/it]
 60%|█████▉    | 730/1221 [1:15:07<50:13,  6.14s/it]
 60%|█████▉    | 731/1221 [1:15:14<50:14,  6.15s/it]
 60%|█████▉    | 732/1221 [1:15:20<50:09,  6.15s/it]
 60%|██████    | 733/1221 [1:15:26<50:06,  6.16s/it]
 60%|██████    | 734/1221 [1:15:32<49:58,  6.16s/it]
 60%|██████    | 735/1221 [1:15:38<49:58,  6.17s/it]
 60%|██████    | 736/1221 [1:15:44<49:51,  6.17s/it]
 60%|██████    | 737/1221 [1:15:51<49:45,  6.17s/it]
 60%|██████    | 738/1221 [1:15:57<49:41,  6.17s/it]
 61%|██████    | 739/1221 [1:16:03<49:20,  6.14s/it]
 61%|██████    | 740/1221 [1:16:09<49:21,  6.16s/it]
 61%|██████    | 741/1221 [1:16:15<49:05,  6.14s/it]
 61%|██████    | 742/1221 [1:16:21<49:12,  6.16s/it]
 61%|██████    | 743/1221 [1:16:27<48:55,  6.14s/it]
 61%|██████    | 744/1221 [1:16:34<48:59,  6.16s/it]
 61%|██████    | 745/1221 [1:16:40<48:49,  6.15s/it]
 61%|██████    | 746/1221 [1:16:46<48:43,  6.15s/it]
 61%|██████    | 747/1221 [1:16:52<48:44,  6.17s/it]
 61%|██████▏   | 748/1221 [1:16:58<48:54,  6.20s/it]
 61%|██████▏   | 749/1221 [1:17:05<48:38,  6.18s/it]
 61%|██████▏   | 750/1221 [1:17:11<48:30,  6.18s/it]
 62%|██████▏   | 751/1221 [1:17:17<48:31,  6.19s/it]
 62%|██████▏   | 752/1221 [1:17:23<48:33,  6.21s/it]
 62%|██████▏   | 753/1221 [1:17:29<48:15,  6.19s/it]
 62%|██████▏   | 754/1221 [1:17:35<47:55,  6.16s/it]
 62%|██████▏   | 755/1221 [1:17:42<47:49,  6.16s/it]
 62%|██████▏   | 756/1221 [1:17:48<47:37,  6.15s/it]
 62%|██████▏   | 757/1221 [1:17:54<47:30,  6.14s/it]
 62%|██████▏   | 758/1221 [1:18:00<47:08,  6.11s/it]
 62%|██████▏   | 759/1221 [1:18:06<47:19,  6.15s/it]
 62%|██████▏   | 760/1221 [1:18:12<47:24,  6.17s/it]
 62%|██████▏   | 761/1221 [1:18:19<47:13,  6.16s/it]
 62%|██████▏   | 762/1221 [1:18:25<47:18,  6.18s/it]
 62%|██████▏   | 763/1221 [1:18:31<47:09,  6.18s/it]
 63%|██████▎   | 764/1221 [1:18:37<46:53,  6.16s/it]
 63%|██████▎   | 765/1221 [1:18:43<47:02,  6.19s/it]
 63%|██████▎   | 766/1221 [1:18:50<46:57,  6.19s/it]
 63%|██████▎   | 767/1221 [1:18:56<46:53,  6.20s/it]
 63%|██████▎   | 768/1221 [1:19:02<46:50,  6.20s/it]
 63%|██████▎   | 769/1221 [1:19:08<46:42,  6.20s/it]
 63%|██████▎   | 770/1221 [1:19:14<46:35,  6.20s/it]
 63%|██████▎   | 771/1221 [1:19:20<46:24,  6.19s/it]
[SNAPBACK step 3159920] Encoder restored to best state and frozen! (current_avg=0.0183, best_avg=0.8710, threshold=0.5, decline_count=100)

 63%|██████▎   | 772/1221 [1:19:26<44:28,  5.94s/it]
 63%|██████▎   | 773/1221 [1:19:31<42:43,  5.72s/it]
 63%|██████▎   | 774/1221 [1:19:36<41:28,  5.57s/it]
 63%|██████▎   | 775/1221 [1:19:41<40:23,  5.43s/it]
 64%|██████▎   | 776/1221 [1:19:46<39:26,  5.32s/it]
 64%|██████▎   | 777/1221 [1:19:52<38:53,  5.26s/it]
 64%|██████▎   | 778/1221 [1:19:57<38:51,  5.26s/it]
 64%|██████▍   | 779/1221 [1:20:02<38:33,  5.23s/it]
 64%|██████▍   | 780/1221 [1:20:07<38:20,  5.22s/it]
 64%|██████▍   | 781/1221 [1:20:12<38:24,  5.24s/it]
 64%|██████▍   | 782/1221 [1:20:18<38:12,  5.22s/it]
 64%|██████▍   | 783/1221 [1:20:23<38:00,  5.21s/it]
 64%|██████▍   | 784/1221 [1:20:28<37:59,  5.22s/it]
 64%|██████▍   | 785/1221 [1:20:33<37:49,  5.21s/it]
 64%|██████▍   | 786/1221 [1:20:38<37:25,  5.16s/it]
 64%|██████▍   | 787/1221 [1:20:44<37:32,  5.19s/it]
 65%|██████▍   | 788/1221 [1:20:49<37:25,  5.19s/it]
 65%|██████▍   | 789/1221 [1:20:54<37:23,  5.19s/it]
 65%|██████▍   | 790/1221 [1:20:59<37:19,  5.20s/it]
 65%|██████▍   | 791/1221 [1:21:04<37:17,  5.20s/it]
 65%|██████▍   | 792/1221 [1:21:10<37:07,  5.19s/it]
 65%|██████▍   | 793/1221 [1:21:15<37:07,  5.20s/it]
 65%|██████▌   | 794/1221 [1:21:20<36:51,  5.18s/it]
 65%|██████▌   | 795/1221 [1:21:25<36:49,  5.19s/it]
 65%|██████▌   | 796/1221 [1:21:30<36:40,  5.18s/it]
 65%|██████▌   | 797/1221 [1:21:35<36:26,  5.16s/it]
 65%|██████▌   | 798/1221 [1:21:41<36:32,  5.18s/it]
 65%|██████▌   | 799/1221 [1:21:46<36:26,  5.18s/it]
 66%|██████▌   | 800/1221 [1:21:51<36:13,  5.16s/it]
 66%|██████▌   | 801/1221 [1:21:56<35:53,  5.13s/it]
 66%|██████▌   | 802/1221 [1:22:01<35:46,  5.12s/it]
 66%|██████▌   | 803/1221 [1:22:06<35:42,  5.13s/it]
 66%|██████▌   | 804/1221 [1:22:11<35:27,  5.10s/it]
 66%|██████▌   | 805/1221 [1:22:16<35:42,  5.15s/it]
 66%|██████▌   | 806/1221 [1:22:22<35:43,  5.17s/it]
 66%|██████▌   | 807/1221 [1:22:27<35:36,  5.16s/it]
 66%|██████▌   | 808/1221 [1:22:32<35:33,  5.16s/it]
 66%|██████▋   | 809/1221 [1:22:37<35:33,  5.18s/it]
 66%|██████▋   | 810/1221 [1:22:43<35:46,  5.22s/it]
 66%|██████▋   | 811/1221 [1:22:48<35:34,  5.21s/it]
 67%|██████▋   | 812/1221 [1:22:53<35:28,  5.20s/it]
 67%|██████▋   | 813/1221 [1:22:58<35:22,  5.20s/it]
 67%|██████▋   | 814/1221 [1:23:03<35:29,  5.23s/it]
 67%|██████▋   | 815/1221 [1:23:09<35:15,  5.21s/it]
 67%|██████▋   | 816/1221 [1:23:14<35:15,  5.22s/it]
 67%|██████▋   | 817/1221 [1:23:19<35:14,  5.23s/it]
 67%|██████▋   | 818/1221 [1:23:24<34:56,  5.20s/it]
 67%|██████▋   | 819/1221 [1:23:29<34:53,  5.21s/it]
 67%|██████▋   | 820/1221 [1:23:35<34:43,  5.19s/it]
 67%|██████▋   | 821/1221 [1:23:40<34:22,  5.16s/it]
 67%|██████▋   | 822/1221 [1:23:45<34:17,  5.16s/it]
 67%|██████▋   | 823/1221 [1:23:50<34:16,  5.17s/it]
 67%|██████▋   | 824/1221 [1:23:55<34:08,  5.16s/it]
 68%|██████▊   | 825/1221 [1:24:00<34:05,  5.17s/it]
 68%|██████▊   | 826/1221 [1:24:05<33:51,  5.14s/it]
 68%|██████▊   | 827/1221 [1:24:11<33:42,  5.13s/it]
 68%|██████▊   | 828/1221 [1:24:16<33:37,  5.13s/it]
 68%|██████▊   | 829/1221 [1:24:21<33:22,  5.11s/it]
 68%|██████▊   | 830/1221 [1:24:26<33:31,  5.14s/it]
 68%|██████▊   | 831/1221 [1:24:31<33:33,  5.16s/it]
 68%|██████▊   | 832/1221 [1:24:36<33:31,  5.17s/it]
 68%|██████▊   | 833/1221 [1:24:42<33:28,  5.18s/it]
 68%|██████▊   | 834/1221 [1:24:47<33:37,  5.21s/it]
 68%|██████▊   | 835/1221 [1:24:52<33:51,  5.26s/it]
 68%|██████▊   | 836/1221 [1:24:57<33:45,  5.26s/it]
 69%|██████▊   | 837/1221 [1:25:03<33:35,  5.25s/it]
 69%|██████▊   | 838/1221 [1:25:08<33:28,  5.24s/it]
 69%|██████▊   | 839/1221 [1:25:13<33:19,  5.23s/it]
 69%|██████▉   | 840/1221 [1:25:18<33:17,  5.24s/it]
 69%|██████▉   | 841/1221 [1:25:24<33:05,  5.22s/it]
 69%|██████▉   | 842/1221 [1:25:29<32:57,  5.22s/it]
 69%|██████▉   | 843/1221 [1:25:34<32:53,  5.22s/it]
 69%|██████▉   | 844/1221 [1:25:39<32:43,  5.21s/it]
 69%|██████▉   | 845/1221 [1:25:44<32:41,  5.22s/it]
 69%|██████▉   | 846/1221 [1:25:50<32:36,  5.22s/it]
 69%|██████▉   | 847/1221 [1:25:55<32:29,  5.21s/it]
 69%|██████▉   | 848/1221 [1:26:00<32:36,  5.25s/it]
 70%|██████▉   | 849/1221 [1:26:05<32:16,  5.21s/it]
 70%|██████▉   | 850/1221 [1:26:10<32:03,  5.19s/it]
 70%|██████▉   | 851/1221 [1:26:16<31:55,  5.18s/it]
 70%|██████▉   | 852/1221 [1:26:21<31:56,  5.19s/it]
 70%|██████▉   | 853/1221 [1:26:26<31:56,  5.21s/it]
 70%|██████▉   | 854/1221 [1:26:31<31:55,  5.22s/it]
 70%|███████   | 855/1221 [1:26:36<31:43,  5.20s/it]
 70%|███████   | 856/1221 [1:26:42<31:44,  5.22s/it]
 70%|███████   | 857/1221 [1:26:47<31:39,  5.22s/it]
 70%|███████   | 858/1221 [1:26:52<31:37,  5.23s/it]
 70%|███████   | 859/1221 [1:26:57<31:22,  5.20s/it]
 70%|███████   | 860/1221 [1:27:03<31:27,  5.23s/it]
 71%|███████   | 861/1221 [1:27:08<31:22,  5.23s/it]
 71%|███████   | 862/1221 [1:27:13<31:06,  5.20s/it]
 71%|███████   | 863/1221 [1:27:18<30:52,  5.17s/it]
 71%|███████   | 864/1221 [1:27:23<30:46,  5.17s/it]
 71%|███████   | 865/1221 [1:27:28<30:22,  5.12s/it]
 71%|███████   | 866/1221 [1:27:33<30:11,  5.10s/it]
 71%|███████   | 867/1221 [1:27:39<30:21,  5.15s/it]
 71%|███████   | 868/1221 [1:27:44<30:21,  5.16s/it]
 71%|███████   | 869/1221 [1:27:49<30:14,  5.15s/it]
 71%|███████▏  | 870/1221 [1:27:54<30:13,  5.17s/it]
 71%|███████▏  | 871/1221 [1:27:59<30:05,  5.16s/it]
 71%|███████▏  | 872/1221 [1:28:04<30:02,  5.17s/it]
 71%|███████▏  | 873/1221 [1:28:10<29:58,  5.17s/it]
 72%|███████▏  | 874/1221 [1:28:15<29:48,  5.15s/it]
 72%|███████▏  | 875/1221 [1:28:20<29:38,  5.14s/it]
 72%|███████▏  | 876/1221 [1:28:25<29:40,  5.16s/it]
 72%|███████▏  | 877/1221 [1:28:30<29:25,  5.13s/it]
 72%|███████▏  | 878/1221 [1:28:35<29:02,  5.08s/it]
 72%|███████▏  | 879/1221 [1:28:40<29:17,  5.14s/it]
 72%|███████▏  | 880/1221 [1:28:45<29:03,  5.11s/it]
 72%|███████▏  | 881/1221 [1:28:50<28:49,  5.09s/it]
 72%|███████▏  | 882/1221 [1:28:55<28:39,  5.07s/it]
 72%|███████▏  | 883/1221 [1:29:00<28:24,  5.04s/it]
 72%|███████▏  | 884/1221 [1:29:05<28:14,  5.03s/it]
 72%|███████▏  | 885/1221 [1:29:10<28:07,  5.02s/it]
 73%|███████▎  | 886/1221 [1:29:16<28:13,  5.05s/it]
 73%|███████▎  | 887/1221 [1:29:21<28:16,  5.08s/it]
 73%|███████▎  | 888/1221 [1:29:26<28:20,  5.11s/it]
 73%|███████▎  | 889/1221 [1:29:31<28:21,  5.12s/it]
 73%|███████▎  | 890/1221 [1:29:36<28:24,  5.15s/it]
 73%|███████▎  | 891/1221 [1:29:41<28:26,  5.17s/it]
 73%|███████▎  | 892/1221 [1:29:47<28:35,  5.22s/it]
 73%|███████▎  | 893/1221 [1:29:52<28:28,  5.21s/it]
 73%|███████▎  | 894/1221 [1:29:57<28:25,  5.22s/it]
 73%|███████▎  | 895/1221 [1:30:02<28:24,  5.23s/it]
 73%|███████▎  | 896/1221 [1:30:08<28:20,  5.23s/it]
 73%|███████▎  | 897/1221 [1:30:13<28:18,  5.24s/it]
 74%|███████▎  | 898/1221 [1:30:18<28:18,  5.26s/it]
 74%|███████▎  | 899/1221 [1:30:23<27:55,  5.20s/it]
 74%|███████▎  | 900/1221 [1:30:29<27:47,  5.20s/it]
 74%|███████▍  | 901/1221 [1:30:34<27:41,  5.19s/it]
 74%|███████▍  | 902/1221 [1:30:39<27:36,  5.19s/it]
 74%|███████▍  | 903/1221 [1:30:44<27:33,  5.20s/it]
 74%|███████▍  | 904/1221 [1:30:49<27:25,  5.19s/it]
 74%|███████▍  | 905/1221 [1:30:54<27:23,  5.20s/it]
 74%|███████▍  | 906/1221 [1:31:00<27:20,  5.21s/it]
 74%|███████▍  | 907/1221 [1:31:05<27:04,  5.17s/it]
 74%|███████▍  | 908/1221 [1:31:10<26:48,  5.14s/it]
 74%|███████▍  | 909/1221 [1:31:15<26:44,  5.14s/it]
 75%|███████▍  | 910/1221 [1:31:20<26:47,  5.17s/it]
 75%|███████▍  | 911/1221 [1:31:25<26:49,  5.19s/it]
 75%|███████▍  | 912/1221 [1:31:31<26:49,  5.21s/it]
 75%|███████▍  | 913/1221 [1:31:36<26:56,  5.25s/it]
 75%|███████▍  | 914/1221 [1:31:41<26:47,  5.24s/it]
 75%|███████▍  | 915/1221 [1:31:47<26:48,  5.26s/it]
 75%|███████▌  | 916/1221 [1:31:52<26:51,  5.28s/it]
 75%|███████▌  | 917/1221 [1:31:57<26:32,  5.24s/it]
 75%|███████▌  | 918/1221 [1:32:02<26:12,  5.19s/it]
 75%|███████▌  | 919/1221 [1:32:07<25:51,  5.14s/it]
 75%|███████▌  | 920/1221 [1:32:12<25:37,  5.11s/it]
 75%|███████▌  | 921/1221 [1:32:17<25:43,  5.14s/it]
 76%|███████▌  | 922/1221 [1:32:23<25:45,  5.17s/it]
 76%|███████▌  | 923/1221 [1:32:28<25:40,  5.17s/it]
 76%|███████▌  | 924/1221 [1:32:33<25:35,  5.17s/it]
 76%|███████▌  | 925/1221 [1:32:38<25:32,  5.18s/it]
 76%|███████▌  | 926/1221 [1:32:43<25:25,  5.17s/it]
 76%|███████▌  | 927/1221 [1:32:48<25:15,  5.15s/it]
 76%|███████▌  | 928/1221 [1:32:54<25:06,  5.14s/it]
 76%|███████▌  | 929/1221 [1:32:59<24:55,  5.12s/it]
 76%|███████▌  | 930/1221 [1:33:04<24:44,  5.10s/it]
 76%|███████▌  | 931/1221 [1:33:09<24:36,  5.09s/it]
 76%|███████▋  | 932/1221 [1:33:14<24:22,  5.06s/it]
 76%|███████▋  | 933/1221 [1:33:19<24:16,  5.06s/it]
 76%|███████▋  | 934/1221 [1:33:24<24:10,  5.05s/it]
 77%|███████▋  | 935/1221 [1:33:29<24:10,  5.07s/it]
 77%|███████▋  | 936/1221 [1:33:34<24:08,  5.08s/it]
 77%|███████▋  | 937/1221 [1:33:39<24:10,  5.11s/it]
 77%|███████▋  | 938/1221 [1:33:44<24:11,  5.13s/it]
 77%|███████▋  | 939/1221 [1:33:50<24:10,  5.14s/it]
 77%|███████▋  | 940/1221 [1:33:55<24:04,  5.14s/it]
 77%|███████▋  | 941/1221 [1:34:00<24:06,  5.16s/it]
 77%|███████▋  | 942/1221 [1:34:05<23:56,  5.15s/it]
 77%|███████▋  | 943/1221 [1:34:10<23:47,  5.14s/it]
 77%|███████▋  | 944/1221 [1:34:15<23:38,  5.12s/it]
 77%|███████▋  | 945/1221 [1:34:21<23:45,  5.16s/it]
 77%|███████▋  | 946/1221 [1:34:26<23:43,  5.17s/it]
 78%|███████▊  | 947/1221 [1:34:31<23:38,  5.18s/it]
 78%|███████▊  | 948/1221 [1:34:36<23:39,  5.20s/it]
 78%|███████▊  | 949/1221 [1:34:41<23:28,  5.18s/it]
 78%|███████▊  | 950/1221 [1:34:47<23:28,  5.20s/it]
 78%|███████▊  | 951/1221 [1:34:52<23:18,  5.18s/it]
 78%|███████▊  | 952/1221 [1:34:57<23:21,  5.21s/it]
 78%|███████▊  | 953/1221 [1:35:02<23:07,  5.18s/it]
 78%|███████▊  | 954/1221 [1:35:07<23:02,  5.18s/it]
 78%|███████▊  | 955/1221 [1:35:12<23:03,  5.20s/it]
 78%|███████▊  | 956/1221 [1:35:18<23:01,  5.21s/it]
 78%|███████▊  | 957/1221 [1:35:23<22:57,  5.22s/it]
 78%|███████▊  | 958/1221 [1:35:28<22:58,  5.24s/it]
 79%|███████▊  | 959/1221 [1:35:33<22:46,  5.22s/it]
 79%|███████▊  | 960/1221 [1:35:39<22:34,  5.19s/it]
 79%|███████▊  | 961/1221 [1:35:44<22:22,  5.16s/it]
 79%|███████▉  | 962/1221 [1:35:49<22:24,  5.19s/it]
 79%|███████▉  | 963/1221 [1:35:54<22:22,  5.20s/it]
